--2023-04-25 22:33:08--  https://hal-sciencespo.archives-ouvertes.fr/hal-01010089/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2030508 (1,9M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010089.pdf’

     0K .......... .......... .......... .......... ..........  2%  816K 2s
    50K .......... .......... .......... .......... ..........  5% 1,67M 2s
   100K .......... .......... .......... .......... ..........  7% 1,56M 1s
   150K .......... .......... .......... .......... .......... 10% 18,0M 1s
   200K .......... .......... .......... .......... .......... 12% 1,55M 1s
   250K .......... .......... .......... .......... .......... 15% 16,3M 1s
   300K .......... .......... .......... .......... .......... 17% 16,2M 1s
   350K .......... .......... .......... .......... .......... 20% 1,92M 1s
   400K .......... .......... .......... .......... .......... 22% 11,1M 1s
   450K .......... .......... .......... .......... .......... 25% 20,8M 1s
   500K .......... .......... .......... .......... .......... 27% 2,15M 1s
   550K .......... .......... .......... .......... .......... 30% 24,9M 1s
   600K .......... .......... .......... .......... .......... 32% 6,30M 0s
   650K .......... .......... .......... .......... .......... 35% 27,7M 0s
   700K .......... .......... .......... .......... .......... 37% 2,23M 0s
   750K .......... .......... .......... .......... .......... 40% 8,90M 0s
   800K .......... .......... .......... .......... .......... 42% 12,8M 0s
   850K .......... .......... .......... .......... .......... 45% 22,1M 0s
   900K .......... .......... .......... .......... .......... 47% 2,59M 0s
   950K .......... .......... .......... .......... .......... 50% 4,86M 0s
  1000K .......... .......... .......... .......... .......... 52% 33,3M 0s
  1050K .......... .......... .......... .......... .......... 55% 14,5M 0s
  1100K .......... .......... .......... .......... .......... 57% 3,40M 0s
  1150K .......... .......... .......... .......... .......... 60% 4,15M 0s
  1200K .......... .......... .......... .......... .......... 63% 21,2M 0s
  1250K .......... .......... .......... .......... .......... 65% 16,1M 0s
  1300K .......... .......... .......... .......... .......... 68% 3,72M 0s
  1350K .......... .......... .......... .......... .......... 70% 3,09M 0s
  1400K .......... .......... .......... .......... .......... 73% 18,0M 0s
  1450K .......... .......... .......... .......... .......... 75% 18,5M 0s
  1500K .......... .......... .......... .......... .......... 78% 6,21M 0s
  1550K .......... .......... .......... .......... .......... 80% 19,7M 0s
  1600K .......... .......... .......... .......... .......... 83% 2,59M 0s
  1650K .......... .......... .......... .......... .......... 85% 19,3M 0s
  1700K .......... .......... .......... .......... .......... 88% 17,6M 0s
  1750K .......... .......... .......... .......... .......... 90% 10,5M 0s
  1800K .......... .......... .......... .......... .......... 93% 2,28M 0s
  1850K .......... .......... .......... .......... .......... 95% 37,7M 0s
  1900K .......... .......... .......... .......... .......... 98% 10,6M 0s
  1950K .......... .......... .......... ..                   100%  571M=0,4s

2023-04-25 22:33:09 (4,53 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010089.pdf’ saved [2030508/2030508]

