--2023-04-25 22:33:39--  https://hal.science/hal-01002432/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1321126 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1002432.pdf’

     0K .......... .......... .......... .......... ..........  3%  832K 1s
    50K .......... .......... .......... .......... ..........  7% 1,68M 1s
   100K .......... .......... .......... .......... .......... 11% 1,80M 1s
   150K .......... .......... .......... .......... .......... 15% 8,15M 1s
   200K .......... .......... .......... .......... .......... 19% 23,7M 1s
   250K .......... .......... .......... .......... .......... 23% 2,00M 0s
   300K .......... .......... .......... .......... .......... 27% 6,13M 0s
   350K .......... .......... .......... .......... .......... 31% 19,3M 0s
   400K .......... .......... .......... .......... .......... 34% 2,45M 0s
   450K .......... .......... .......... .......... .......... 38% 3,81M 0s
   500K .......... .......... .......... .......... .......... 42% 16,1M 0s
   550K .......... .......... .......... .......... .......... 46%  104M 0s
   600K .......... .......... .......... .......... .......... 50% 1,79M 0s
   650K .......... .......... .......... .......... .......... 54% 23,1M 0s
   700K .......... .......... .......... .......... .......... 58% 23,6M 0s
   750K .......... .......... .......... .......... .......... 62% 18,9M 0s
   800K .......... .......... .......... .......... .......... 65% 1,57M 0s
   850K .......... .......... .......... .......... .......... 69% 14,0M 0s
   900K .......... .......... .......... .......... .......... 73% 67,2M 0s
   950K .......... .......... .......... .......... .......... 77% 9,30M 0s
  1000K .......... .......... .......... .......... .......... 81% 2,09M 0s
  1050K .......... .......... .......... .......... .......... 85% 15,4M 0s
  1100K .......... .......... .......... .......... .......... 89% 35,1M 0s
  1150K .......... .......... .......... .......... .......... 93% 14,7M 0s
  1200K .......... .......... .......... .......... .......... 96% 1,99M 0s
  1250K .......... .......... .......... ..........           100%  562M=0,3s

2023-04-25 22:33:40 (3,86 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1002432.pdf’ saved [1321126/1321126]

