--2023-04-25 22:32:16--  https://hal.science/hal-01010552/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1586883 (1,5M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010552.pdf’

     0K .......... .......... .......... .......... ..........  3%  849K 2s
    50K .......... .......... .......... .......... ..........  6% 1,66M 1s
   100K .......... .......... .......... .......... ..........  9% 1,70M 1s
   150K .......... .......... .......... .......... .......... 12% 1,59M 1s
   200K .......... .......... .......... .......... .......... 16% 24,3M 1s
   250K .......... .......... .......... .......... .......... 19% 57,5M 1s
   300K .......... .......... .......... .......... .......... 22% 1,55M 1s
   350K .......... .......... .......... .......... .......... 25% 7,24M 1s
   400K .......... .......... .......... .......... .......... 29% 7,10M 0s
   450K .......... .......... .......... .......... .......... 32% 2,62M 0s
   500K .......... .......... .......... .......... .......... 35% 13,6M 0s
   550K .......... .......... .......... .......... .......... 38% 5,05M 0s
   600K .......... .......... .......... .......... .......... 41% 10,6M 0s
   650K .......... .......... .......... .......... .......... 45% 3,16M 0s
   700K .......... .......... .......... .......... .......... 48% 8,73M 0s
   750K .......... .......... .......... .......... .......... 51% 6,37M 0s
   800K .......... .......... .......... .......... .......... 54% 23,2M 0s
   850K .......... .......... .......... .......... .......... 58% 2,82M 0s
   900K .......... .......... .......... .......... .......... 61% 3,74M 0s
   950K .......... .......... .......... .......... .......... 64% 28,4M 0s
  1000K .......... .......... .......... .......... .......... 67% 61,8M 0s
  1050K .......... .......... .......... .......... .......... 70% 3,20M 0s
  1100K .......... .......... .......... .......... .......... 74% 11,3M 0s
  1150K .......... .......... .......... .......... .......... 77% 4,12M 0s
  1200K .......... .......... .......... .......... .......... 80% 21,3M 0s
  1250K .......... .......... .......... .......... .......... 83% 3,65M 0s
  1300K .......... .......... .......... .......... .......... 87% 4,23M 0s
  1350K .......... .......... .......... .......... .......... 90% 9,99M 0s
  1400K .......... .......... .......... .......... .......... 93% 17,4M 0s
  1450K .......... .......... .......... .......... .......... 96% 4,62M 0s
  1500K .......... .......... .......... .......... ......... 100% 29,9M=0,4s

2023-04-25 22:32:18 (4,04 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010552.pdf’ saved [1586883/1586883]

