--2023-04-25 22:37:44--  https://hal.science/hal-01002533/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1088979 (1,0M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1002533.pdf’

     0K .......... .......... .......... .......... ..........  4%  680K 1s
    50K .......... .......... .......... .......... ..........  9% 1,49M 1s
   100K .......... .......... .......... .......... .......... 14% 1,35M 1s
   150K .......... .......... .......... .......... .......... 18% 17,0M 1s
   200K .......... .......... .......... .......... .......... 23% 1,28M 1s
   250K .......... .......... .......... .......... .......... 28% 15,8M 0s
   300K .......... .......... .......... .......... .......... 32% 23,9M 0s
   350K .......... .......... .......... .......... .......... 37% 1,70M 0s
   400K .......... .......... .......... .......... .......... 42% 7,15M 0s
   450K .......... .......... .......... .......... .......... 47% 11,3M 0s
   500K .......... .......... .......... .......... .......... 51% 2,47M 0s
   550K .......... .......... .......... .......... .......... 56% 22,1M 0s
   600K .......... .......... .......... .......... .......... 61% 6,06M 0s
   650K .......... .......... .......... .......... .......... 65% 2,17M 0s
   700K .......... .......... .......... .......... .......... 70% 16,1M 0s
   750K .......... .......... .......... .......... .......... 75% 7,16M 0s
   800K .......... .......... .......... .......... .......... 79% 11,5M 0s
   850K .......... .......... .......... .......... .......... 84% 2,22M 0s
   900K .......... .......... .......... .......... .......... 89% 11,4M 0s
   950K .......... .......... .......... .......... .......... 94% 14,3M 0s
  1000K .......... .......... .......... .......... .......... 98% 14,7M 0s
  1050K .......... ...                                        100%  398M=0,3s

2023-04-25 22:37:45 (3,16 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1002533.pdf’ saved [1088979/1088979]

