--2023-04-25 22:33:36--  https://hal.science/hal-01010847/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1925655 (1,8M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1010847.pdf’

     0K .......... .......... .......... .......... ..........  2%  580K 3s
    50K .......... .......... .......... .......... ..........  5% 1,54M 2s
   100K .......... .......... .......... .......... ..........  7% 1,57M 2s
   150K .......... .......... .......... .......... .......... 10% 1,54M 2s
   200K .......... .......... .......... .......... .......... 13% 38,3M 1s
   250K .......... .......... .......... .......... .......... 15% 19,8M 1s
   300K .......... .......... .......... .......... .......... 18% 1,48M 1s
   350K .......... .......... .......... .......... .......... 21% 18,8M 1s
   400K .......... .......... .......... .......... .......... 23% 45,8M 1s
   450K .......... .......... .......... .......... .......... 26% 1,43M 1s
   500K .......... .......... .......... .......... .......... 29% 45,3M 1s
   550K .......... .......... .......... .......... .......... 31% 17,4M 1s
   600K .......... .......... .......... .......... .......... 34% 38,9M 0s
   650K .......... .......... .......... .......... .......... 37% 1,78M 0s
   700K .......... .......... .......... .......... .......... 39% 12,9M 0s
   750K .......... .......... .......... .......... .......... 42% 42,1M 0s
   800K .......... .......... .......... .......... .......... 45% 21,3M 0s
   850K .......... .......... .......... .......... .......... 47% 2,09M 0s
   900K .......... .......... .......... .......... .......... 50% 5,71M 0s
   950K .......... .......... .......... .......... .......... 53% 42,6M 0s
  1000K .......... .......... .......... .......... .......... 55% 19,1M 0s
  1050K .......... .......... .......... .......... .......... 58% 1,72M 0s
  1100K .......... .......... .......... .......... .......... 61% 5,87M 0s
  1150K .......... .......... .......... .......... .......... 63% 31,5M 0s
  1200K .......... .......... .......... .......... .......... 66% 21,2M 0s
  1250K .......... .......... .......... .......... .......... 69% 1,93M 0s
  1300K .......... .......... .......... .......... .......... 71% 12,9M 0s
  1350K .......... .......... .......... .......... .......... 74% 34,2M 0s
  1400K .......... .......... .......... .......... .......... 77% 24,2M 0s
  1450K .......... .......... .......... .......... .......... 79% 2,13M 0s
  1500K .......... .......... .......... .......... .......... 82% 16,1M 0s
  1550K .......... .......... .......... .......... .......... 85% 15,4M 0s
  1600K .......... .......... .......... .......... .......... 87% 12,5M 0s
  1650K .......... .......... .......... .......... .......... 90%  571M 0s
  1700K .......... .......... .......... .......... .......... 93% 1,99M 0s
  1750K .......... .......... .......... .......... .......... 95% 10,5M 0s
  1800K .......... .......... .......... .......... .......... 98% 19,3M 0s
  1850K .......... .......... ..........                      100%  506M=0,5s

2023-04-25 22:33:36 (3,92 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1010847.pdf’ saved [1925655/1925655]

