--2023-04-25 22:33:39--  https://hal.science/hal-00974716/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1575787 (1,5M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.math/1010377.pdf’

     0K .......... .......... .......... .......... ..........  3%  836K 2s
    50K .......... .......... .......... .......... ..........  6% 1,67M 1s
   100K .......... .......... .......... .......... ..........  9% 1,81M 1s
   150K .......... .......... .......... .......... .......... 12% 7,95M 1s
   200K .......... .......... .......... .......... .......... 16% 75,5M 1s
   250K .......... .......... .......... .......... .......... 19% 1,89M 1s
   300K .......... .......... .......... .......... .......... 22% 8,80M 1s
   350K .......... .......... .......... .......... .......... 25% 19,6M 0s
   400K .......... .......... .......... .......... .......... 29% 2,20M 0s
   450K .......... .......... .......... .......... .......... 32% 4,84M 0s
   500K .......... .......... .......... .......... .......... 35% 17,5M 0s
   550K .......... .......... .......... .......... .......... 38% 3,11M 0s
   600K .......... .......... .......... .......... .......... 42% 21,7M 0s
   650K .......... .......... .......... .......... .......... 45% 3,24M 0s
   700K .......... .......... .......... .......... .......... 48% 23,5M 0s
   750K .......... .......... .......... .......... .......... 51% 3,98M 0s
   800K .......... .......... .......... .......... .......... 55% 2,61M 0s
   850K .......... .......... .......... .......... .......... 58% 16,1M 0s
   900K .......... .......... .......... .......... .......... 61% 16,8M 0s
   950K .......... .......... .......... .......... .......... 64% 6,37M 0s
  1000K .......... .......... .......... .......... .......... 68% 2,47M 0s
  1050K .......... .......... .......... .......... .......... 71% 23,9M 0s
  1100K .......... .......... .......... .......... .......... 74% 15,6M 0s
  1150K .......... .......... .......... .......... .......... 77% 10,1M 0s
  1200K .......... .......... .......... .......... .......... 81% 2,20M 0s
  1250K .......... .......... .......... .......... .......... 84% 21,0M 0s
  1300K .......... .......... .......... .......... .......... 87% 18,4M 0s
  1350K .......... .......... .......... .......... .......... 90% 10,2M 0s
  1400K .......... .......... .......... .......... .......... 94% 65,1M 0s
  1450K .......... .......... .......... .......... .......... 97% 2,27M 0s
  1500K .......... .......... .......... ........             100% 37,3M=0,4s

2023-04-25 22:33:40 (4,21 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.math/1010377.pdf’ saved [1575787/1575787]

