--2023-04-25 22:35:41--  https://hal-sciencespo.archives-ouvertes.fr/hal-01009820/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1439051 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009820.pdf’

     0K .......... .......... .......... .......... ..........  3%  859K 2s
    50K .......... .......... .......... .......... ..........  7% 1,52M 1s
   100K .......... .......... .......... .......... .......... 10% 1,66M 1s
   150K .......... .......... .......... .......... .......... 14% 1,74M 1s
   200K .......... .......... .......... .......... .......... 17% 33,5M 1s
   250K .......... .......... .......... .......... .......... 21% 25,9M 1s
   300K .......... .......... .......... .......... .......... 24% 31,2M 0s
   350K .......... .......... .......... .......... .......... 28% 1,65M 0s
   400K .......... .......... .......... .......... .......... 32% 23,4M 0s
   450K .......... .......... .......... .......... .......... 35% 23,0M 0s
   500K .......... .......... .......... .......... .......... 39% 1,57M 0s
   550K .......... .......... .......... .......... .......... 42% 20,2M 0s
   600K .......... .......... .......... .......... .......... 46%  390M 0s
   650K .......... .......... .......... .......... .......... 49% 34,9M 0s
   700K .......... .......... .......... .......... .......... 53% 1,35M 0s
   750K .......... .......... .......... .......... .......... 56% 19,9M 0s
   800K .......... .......... .......... .......... .......... 60% 30,2M 0s
   850K .......... .......... .......... .......... .......... 64% 1,68M 0s
   900K .......... .......... .......... .......... .......... 67% 35,5M 0s
   950K .......... .......... .......... .......... .......... 71% 36,0M 0s
  1000K .......... .......... .......... .......... .......... 74% 23,9M 0s
  1050K .......... .......... .......... .......... .......... 78% 1,89M 0s
  1100K .......... .......... .......... .......... .......... 81% 23,6M 0s
  1150K .......... .......... .......... .......... .......... 85% 20,7M 0s
  1200K .......... .......... .......... .......... .......... 88% 25,1M 0s
  1250K .......... .......... .......... .......... .......... 92% 2,01M 0s
  1300K .......... .......... .......... .......... .......... 96% 32,8M 0s
  1350K .......... .......... .......... .......... .......... 99% 23,5M 0s
  1400K .....                                                 100%  200M=0,4s

2023-04-25 22:35:42 (3,86 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009820.pdf’ saved [1439051/1439051]

