--2023-04-25 22:36:49--  https://hal-sciencespo.archives-ouvertes.fr/hal-01009353/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2467661 (2,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009353.pdf’

     0K .......... .......... .......... .......... ..........  2%  764K 3s
    50K .......... .......... .......... .......... ..........  4% 1,53M 2s
   100K .......... .......... .......... .......... ..........  6% 1,38M 2s
   150K .......... .......... .......... .......... ..........  8% 1,88M 2s
   200K .......... .......... .......... .......... .......... 10% 10,0M 1s
   250K .......... .......... .......... .......... .......... 12% 11,6M 1s
   300K .......... .......... .......... .......... .......... 14% 2,24M 1s
   350K .......... .......... .......... .......... .......... 16% 5,38M 1s
   400K .......... .......... .......... .......... .......... 18% 2,21M 1s
   450K .......... .......... .......... .......... .......... 20% 34,9M 1s
   500K .......... .......... .......... .......... .......... 22% 5,53M 1s
   550K .......... .......... .......... .......... .......... 24% 2,57M 1s
   600K .......... .......... .......... .......... .......... 26% 18,1M 1s
   650K .......... .......... .......... .......... .......... 29% 4,79M 1s
   700K .......... .......... .......... .......... .......... 31% 9,59M 1s
   750K .......... .......... .......... .......... .......... 33% 3,26M 1s
   800K .......... .......... .......... .......... .......... 35% 4,70M 1s
   850K .......... .......... .......... .......... .......... 37% 8,82M 1s
   900K .......... .......... .......... .......... .......... 39% 2,98M 0s
   950K .......... .......... .......... .......... .......... 41% 36,2M 0s
  1000K .......... .......... .......... .......... .......... 43% 6,30M 0s
  1050K .......... .......... .......... .......... .......... 45% 9,90M 0s
  1100K .......... .......... .......... .......... .......... 47% 2,56M 0s
  1150K .......... .......... .......... .......... .......... 49% 19,4M 0s
  1200K .......... .......... .......... .......... .......... 51% 5,71M 0s
  1250K .......... .......... .......... .......... .......... 53% 2,25M 0s
  1300K .......... .......... .......... .......... .......... 56% 8,91M 0s
  1350K .......... .......... .......... .......... .......... 58% 23,8M 0s
  1400K .......... .......... .......... .......... .......... 60% 15,4M 0s
  1450K .......... .......... .......... .......... .......... 62% 2,60M 0s
  1500K .......... .......... .......... .......... .......... 64% 4,74M 0s
  1550K .......... .......... .......... .......... .......... 66% 14,9M 0s
  1600K .......... .......... .......... .......... .......... 68% 12,2M 0s
  1650K .......... .......... .......... .......... .......... 70% 3,02M 0s
  1700K .......... .......... .......... .......... .......... 72% 8,61M 0s
  1750K .......... .......... .......... .......... .......... 74% 4,54M 0s
  1800K .......... .......... .......... .......... .......... 76% 12,4M 0s
  1850K .......... .......... .......... .......... .......... 78% 9,59M 0s
  1900K .......... .......... .......... .......... .......... 80% 4,76M 0s
  1950K .......... .......... .......... .......... .......... 82% 2,61M 0s
  2000K .......... .......... .......... .......... .......... 85% 18,1M 0s
  2050K .......... .......... .......... .......... .......... 87% 25,4M 0s
  2100K .......... .......... .......... .......... .......... 89% 7,13M 0s
  2150K .......... .......... .......... .......... .......... 91% 2,83M 0s
  2200K .......... .......... .......... .......... .......... 93% 6,83M 0s
  2250K .......... .......... .......... .......... .......... 95% 22,9M 0s
  2300K .......... .......... .......... .......... .......... 97% 9,96M 0s
  2350K .......... .......... .......... .......... .......... 99% 28,2M 0s
  2400K .........                                             100% 1,51M=0,6s

2023-04-25 22:36:49 (4,28 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009353.pdf’ saved [2467661/2467661]

