--2023-05-16 14:46:18--  https://hal.science/hal-01441630/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47612365 (45M) [application/pdf]
Saving to: ‘./data/0.info/1441630.pdf’

     0K .......... .......... .......... .......... ..........  0%  663K 70s
    50K .......... .......... .......... .......... ..........  0% 1,68M 48s
   100K .......... .......... .......... .......... ..........  0% 2,98M 37s
   150K .......... .......... .......... .......... ..........  0% 2,79M 32s
   200K .......... .......... .......... .......... ..........  0%  532M 26s
   250K .......... .......... .......... .......... ..........  0% 2,81M 24s
   300K .......... .......... .......... .......... ..........  0% 2,66M 23s
   350K .......... .......... .......... .......... ..........  0%  243K 44s
   400K .......... .......... .......... .......... ..........  0%  469M 39s
   450K .......... .......... .......... .......... ..........  1%  608M 35s
   500K .......... .......... .......... .......... ..........  1%  431M 32s
   550K .......... .......... .......... .......... ..........  1%  248K 45s
   600K .......... .......... .......... .......... ..........  1%  541M 41s
   650K .......... .......... .......... .......... ..........  1%  604M 38s
   700K .......... .......... .......... .......... ..........  1%  489M 36s
   750K .......... .......... .......... .......... ..........  1%  246K 45s
   800K .......... .......... .......... .......... ..........  1%  479M 42s
   850K .......... .......... .......... .......... ..........  1%  620M 40s
   900K .......... .......... .......... .......... ..........  2%  623M 38s
   950K .......... .......... .......... .......... ..........  2%  246K 45s
  1000K .......... .......... .......... .......... ..........  2%  516M 43s
  1050K .......... .......... .......... .......... ..........  2%  626M 41s
  1100K .......... .......... .......... .......... ..........  2%  610M 39s
  1150K .......... .......... .......... .......... ..........  2%  247K 45s
  1200K .......... .......... .......... .......... ..........  2%  391M 43s
  1250K .......... .......... .......... .......... ..........  2%  438M 41s
  1300K .......... .......... .......... .......... ..........  2%  626M 40s
  1350K .......... .......... .......... .......... ..........  3%  247K 45s
  1400K .......... .......... .......... .......... ..........  3% 24,7M 43s
  1450K .......... .......... .......... .......... ..........  3%  596M 42s
  1500K .......... .......... .......... .......... ..........  3%  453M 41s
  1550K .......... .......... .......... .......... ..........  3%  592M 39s
  1600K .......... .......... .......... .......... ..........  3%  249K 43s
  1650K .......... .......... .......... .......... ..........  3%  447M 42s
  1700K .......... .......... .......... .......... ..........  3%  626M 41s
  1750K .......... .......... .......... .......... ..........  3%  636M 40s
  1800K .......... .......... .......... .......... ..........  3%  246K 43s
