--2023-05-12 20:29:48--  https://inria.hal.science/hal-01426163/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22624903 (22M) [application/pdf]
Saving to: ‘./data/0.info/1437937.pdf’

     0K .......... .......... .......... .......... ..........  0%  792K 28s
    50K .......... .......... .......... .......... ..........  0% 1,02M 24s
   100K .......... .......... .......... .......... ..........  0% 2,05M 20s
   150K .......... .......... .......... .......... ..........  0% 7,80M 15s
   200K .......... .......... .......... .......... ..........  1% 1,78M 15s
   250K .......... .......... .......... .......... ..........  1% 9,28M 13s
   300K .......... .......... .......... .......... ..........  1% 13,7M 11s
   350K .......... .......... .......... .......... ..........  1%  245K 21s
   400K .......... .......... .......... .......... ..........  2%  460M 18s
   450K .......... .......... .......... .......... ..........  2%  581M 16s
   500K .......... .......... .......... .......... ..........  2%  259M 15s
   550K .......... .......... .......... .......... ..........  2%  247K 21s
   600K .......... .......... .......... .......... ..........  2%  529M 19s
   650K .......... .......... .......... .......... ..........  3%  611M 18s
   700K .......... .......... .......... .......... ..........  3%  605M 17s
   750K .......... .......... .......... .......... ..........  3%  246K 21s
   800K .......... .......... .......... .......... ..........  3%  445M 20s
   850K .......... .......... .......... .......... ..........  4%  606M 19s
   900K .......... .......... .......... .......... ..........  4%  628M 18s
   950K .......... .......... .......... .......... ..........  4%  246K 21s
  1000K .......... .......... .......... .......... ..........  4%  458M 20s
  1050K .......... .......... .......... .......... ..........  4%  549M 19s
  1100K .......... .......... .......... .......... ..........  5%  617M 18s
  1150K .......... .......... .......... .......... ..........  5%  247K 21s
  1200K .......... .......... .......... .......... ..........  5%  365M 20s
  1250K .......... .......... .......... .......... ..........  5%  500M 19s
  1300K .......... .......... .......... .......... ..........  6%  626M 18s
  1350K .......... .......... .......... .......... ..........  6%  617M 18s
  1400K .......... .......... .......... .......... ..........  6%  246K 20s
  1450K .......... .......... .......... .......... ..........  6%  464M 19s
  1500K .......... .......... .......... .......... ..........  7% 53,1M 19s
  1550K .......... .......... .......... .......... ..........  7%  612M 18s
  1600K .......... .......... .......... .......... ..........  7%  247K 20s
  1650K .......... .......... .......... .......... ..........  7%  573M 19s
  1700K .......... .......... .......... .......... ..........  7%  613M 19s
  1750K .......... .......... .......... .......... ..........  8% 46,0M 18s
  1800K .......... .......... .......... .......... ..........  8%  248K 20s
  1850K .......... .......... .......... .......... ..........  8%  575M 19s
  1900K .......... .......... .......... .......... ..........  8%  625M 19s
  1950K .......... .......... .......... .......... ..........  9%  623M 18s
  2000K .......... .......... .......... .......... ..........  9%  246K 20s
  2050K .......... .......... .......... .......... ..........  9%  582M 19s
  2100K .......... .......... .......... .......... ..........  9%  617M 19s
  2150K .......... .......... .......... .......... ..........  9%  361M 18s
  2200K .......... .......... .......... .......... .......... 10%  246K 19s
  2250K .......... .......... .......... .......... .......... 10%  584M 19s
  2300K .......... .......... .......... .......... .......... 10%  541M 19s
  2350K .......... .......... .......... .......... .......... 10%  622M 18s
  2400K .......... .......... .......... .......... .......... 11%  247K 19s
  2450K .......... .......... .......... .......... .......... 11%  538M 19s
  2500K .......... .......... .......... .......... .......... 11%  484M 18s
  2550K .......... .......... .......... .......... .......... 11%  607M 18s
  2600K .......... .......... .......... .......... .......... 11%  244K 19s
