--2023-05-16 14:43:51--  https://hal.science/hal-01520260/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32495929 (31M) [application/pdf]
Saving to: ‘./data/0.info/1520260.pdf’

     0K .......... .......... .......... .......... ..........  0%  700K 45s
    50K .......... .......... .......... .......... ..........  0% 1,42M 34s
   100K .......... .......... .......... .......... ..........  0% 1,53M 29s
   150K .......... .......... .......... .......... ..........  0% 1,65M 26s
   200K .......... .......... .......... .......... ..........  0% 12,6M 22s
   250K .......... .......... .......... .......... ..........  0% 1,62M 21s
   300K .......... .......... .......... .......... ..........  1% 1,65M 21s
   350K .......... .......... .......... .......... ..........  1% 13,0M 18s
   400K .......... .......... .......... .......... ..........  1%  213K 33s
   450K .......... .......... .......... .......... ..........  1%  514M 29s
   500K .......... .......... .......... .......... ..........  1%  592M 27s
   550K .......... .......... .......... .......... ..........  1%  608M 24s
   600K .......... .......... .......... .......... ..........  2%  247K 32s
   650K .......... .......... .......... .......... ..........  2%  358M 30s
   700K .......... .......... .......... .......... ..........  2%  573M 28s
   750K .......... .......... .......... .......... ..........  2%  587M 26s
   800K .......... .......... .......... .......... ..........  2%  405M 24s
   850K .......... .......... .......... .......... ..........  2%  247K 30s
   900K .......... .......... .......... .......... ..........  2%  562M 28s
   950K .......... .......... .......... .......... ..........  3%  580M 27s
  1000K .......... .......... .......... .......... ..........  3%  532M 26s
  1050K .......... .......... .......... .......... ..........  3%  246K 30s
  1100K .......... .......... .......... .......... ..........  3%  557M 29s
  1150K .......... .......... .......... .......... ..........  3%  603M 27s
  1200K .......... .......... .......... .......... ..........  3%  349M 26s
  1250K .......... .......... .......... .......... ..........  4%  247K 30s
  1300K .......... .......... .......... .......... ..........  4%  584M 29s
  1350K .......... .......... .......... .......... ..........  4%  617M 28s
  1400K .......... .......... .......... .......... ..........  4%  561M 27s
  1450K .......... .......... .......... .......... ..........  4%  246K 30s
  1500K .......... .......... .......... .......... ..........  4%  566M 29s
  1550K .......... .......... .......... .......... ..........  5%  630M 28s
  1600K .......... .......... .......... .......... ..........  5%  427M 27s
  1650K .......... .......... .......... .......... ..........  5%  244K 30s
  1700K .......... .......... .......... .......... ..........  5%  533M 29s
  1750K .......... .......... .......... .......... ..........  5%  612M 28s
  1800K .......... .......... .......... .......... ..........  5%  555M 27s
  1850K .......... .......... .......... .......... ..........  5%  248K 30s
  1900K .......... .......... .......... .......... ..........  6%  462M 29s
  1950K .......... .......... .......... .......... ..........  6%  586M 28s
  2000K .......... .......... .......... .......... ..........  6%  488M 27s
  2050K .......... .......... .......... .......... ..........  6%  580M 27s
  2100K .......... .......... .......... .......... ..........  6%  247K 29s
  2150K .......... .......... .......... .......... ..........  6%  557M 28s
  2200K .......... .......... .......... .......... ..........  7%  560M 27s
  2250K .......... .......... .......... .......... ..........  7%  615M 27s
  2300K .......... .......... .......... .......... ..........  7%  247K 29s
  2350K .......... .......... .......... .......... ..........  7%  590M 28s
  2400K .......... .......... .......... .......... ..........  7%  499M 27s
  2450K .......... .......... .......... .......... ..........  7%  373M 27s
  2500K .......... .......... .......... .......... ..........  8%  247K 29s
  2550K .......... .......... .......... .......... ..........  8%  527M 28s
  2600K .......... .......... .......... .......... ..........  8%  556M 27s
  2650K .......... .......... .......... .......... ..........  8%  479M 27s
  2700K .......... .......... .......... .......... ..........  8%  245K 29s
  2750K .......... .......... .......... .......... ..........  8%  562M 28s
  2800K .......... .......... .......... .......... ..........  8%  499M 27s
  2850K .......... .......... .......... .......... ..........  9%  588M 27s
  2900K .......... .......... .......... .......... ..........  9%  248K 28s
  2950K .......... .......... .......... .......... ..........  9%  518M 28s
  3000K .......... .......... .......... .......... ..........  9%  559M 27s
  3050K .......... .......... .......... .......... ..........  9%  437M 27s
  3100K .......... .......... .......... .......... ..........  9%  246K 28s
  3150K .......... .......... .......... .......... .......... 10%  332M 28s
  3200K .......... .......... .......... .......... .......... 10%  441M 27s
  3250K .......... .......... .......... .......... .......... 10%  609M 27s
  3300K .......... .......... .......... .......... .......... 10%  622M 26s
  3350K .......... .......... .......... .......... .......... 10%  247K 28s
  3400K .......... .......... .......... .......... .......... 10%  408M 27s
  3450K .......... .......... .......... .......... .......... 11%  617M 27s
  3500K .......... .......... .......... .......... .......... 11%  624M 26s
  3550K .......... .......... .......... .......... .......... 11%  246K 27s
  3600K .......... .......... .......... .......... .......... 11%  476M 27s
  3650K .......... .......... .......... .......... .......... 11%  591M 27s
  3700K .......... .......... .......... .......... .......... 11%  628M 26s
  3750K .......... .......... .......... .......... .......... 11%  247K 27s
  3800K .......... .......... .......... .......... .......... 12%  377M 27s
  3850K .......... .......... .......... .......... .......... 12%  613M 27s
  3900K .......... .......... .......... .......... .......... 12%  629M 26s
  3950K .......... .......... .......... .......... .......... 12%  247K 27s
  4000K .......... .......... .......... .......... .......... 12%  352M 27s
  4050K .......... .......... .......... .......... .......... 12%  617M 26s
  4100K .......... .......... .......... .......... .......... 13%  625M 26s
  4150K .......... .......... .......... .......... .......... 13%  243K 27s
  4200K .......... .......... .......... .......... .......... 13%  366M 27s
  4250K .......... .......... .......... .......... .......... 13%  611M 26s
  4300K .......... .......... .......... .......... .......... 13%  622M 26s
  4350K .......... .......... .......... .......... .......... 13%  624M 26s
  4400K .......... .......... .......... .......... .......... 14%  241K 27s
  4450K .......... .......... .......... .......... .......... 14%  433M 26s
  4500K .......... .......... .......... .......... .......... 14%  612M 26s
  4550K .......... .......... .......... .......... .......... 14%  627M 26s
  4600K .......... .......... .......... .......... .......... 14%  246K 26s
  4650K .......... .......... .......... .......... .......... 14%  602M 26s
  4700K .......... .......... .......... .......... .......... 14%  586M 26s
  4750K .......... .......... .......... .......... .......... 15%  624M 25s
  4800K .......... .......... .......... .......... .......... 15%  244K 26s
  4850K .......... .......... .......... .......... .......... 15%  460M 26s
  4900K .......... .......... .......... .......... .......... 15%  608M 26s
  4950K .......... .......... .......... .......... .......... 15%  619M 25s
  5000K .......... .......... .......... .......... .......... 15%  249K 26s
  5050K .......... .......... .......... .......... .......... 16%  581M 26s
  5100K .......... .......... .......... .......... .......... 16%  592M 26s
  5150K .......... .......... .......... .......... .......... 16%  634M 25s
  5200K .......... .......... .......... .......... .......... 16%  246K 26s
  5250K .......... .......... .......... .......... .......... 16%  568M 26s
  5300K .......... .......... .......... .......... .......... 16%  627M 25s
  5350K .......... .......... .......... .......... .......... 17%  440M 25s
  5400K .......... .......... .......... .......... .......... 17%  247K 26s
  5450K .......... .......... .......... .......... .......... 17%  372M 26s
  5500K .......... .......... .......... .......... .......... 17%  559M 25s
  5550K .......... .......... .......... .......... .......... 17%  623M 25s
  5600K .......... .......... .......... .......... .......... 17%  247K 26s
  5650K .......... .......... .......... .......... .......... 17%  398M 25s
  5700K .......... .......... .......... .......... .......... 18%  453M 25s
  5750K .......... .......... .......... .......... .......... 18%  611M 25s
  5800K .......... .......... .......... .......... .......... 18%  574M 25s
  5850K .......... .......... .......... .......... .......... 18%  247K 25s
  5900K .......... .......... .......... .......... .......... 18%  451M 25s
  5950K .......... .......... .......... .......... .......... 18%  573M 25s
  6000K .......... .......... .......... .......... .......... 19%  515M 24s
  6050K .......... .......... .......... .......... .......... 19%  247K 25s
  6100K .......... .......... .......... .......... .......... 19%  419M 25s
  6150K .......... .......... .......... .......... .......... 19%  599M 25s
  6200K .......... .......... .......... .......... .......... 19%  110M 24s
  6250K .......... .......... .......... .......... .......... 19%  247K 25s
  6300K .......... .......... .......... .......... .......... 20%  415M 25s
  6350K .......... .......... .......... .......... .......... 20%  584M 24s
  6400K .......... .......... .......... .......... .......... 20%  503M 24s
  6450K .......... .......... .......... .......... .......... 20%  247K 25s
  6500K .......... .......... .......... .......... .......... 20%  430M 24s
  6550K .......... .......... .......... .......... .......... 20%  609M 24s
  6600K .......... .......... .......... .......... .......... 20%  565M 24s
  6650K .......... .......... .......... .......... .......... 21%  247K 25s
  6700K .......... .......... .......... .......... .......... 21%  457M 24s
  6750K .......... .......... .......... .......... .......... 21%  626M 24s
  6800K .......... .......... .......... .......... .......... 21%  507M 24s
  6850K .......... .......... .......... .......... .......... 21%  246K 24s
  6900K .......... .......... .......... .......... .......... 21%  433M 24s
  6950K .......... .......... .......... .......... .......... 22%  618M 24s
  7000K .......... .......... .......... .......... .......... 22%  184M 24s
  7050K .......... .......... .......... .......... .......... 22%  619M 24s
  7100K .......... .......... .......... .......... .......... 22%  247K 24s
  7150K .......... .......... .......... .......... .......... 22%  587M 24s
  7200K .......... .......... .......... .......... .......... 22%  459M 24s
  7250K .......... .......... .......... .......... .......... 23%  484M 23s
  7300K .......... .......... .......... .......... .......... 23%  244K 24s
  7350K .......... .......... .......... .......... .......... 23%  574M 24s
  7400K .......... .......... .......... .......... .......... 23%  477M 23s
  7450K .......... .......... .......... .......... .......... 23%  625M 23s
  7500K .......... .......... .......... .......... .......... 23%  249K 24s
  7550K .......... .......... .......... .......... .......... 23%  471M 23s
  7600K .......... .......... .......... .......... .......... 24%  495M 23s
  7650K .......... .......... .......... .......... .......... 24%  616M 23s
  7700K .......... .......... .......... .......... .......... 24%  247K 23s
  7750K .......... .......... .......... .......... .......... 24%  449M 23s
  7800K .......... .......... .......... .......... .......... 24%  544M 23s
  7850K .......... .......... .......... .......... .......... 24%  627M 23s
  7900K .......... .......... .......... .......... .......... 25%  246K 23s
  7950K .......... .......... .......... .......... .......... 25%  373M 23s
  8000K .......... .......... .......... .......... .......... 25%  504M 23s
  8050K .......... .......... .......... .......... .......... 25%  625M 23s
  8100K .......... .......... .......... .......... .......... 25%  247K 23s
  8150K .......... .......... .......... .......... .......... 25%  355M 23s
  8200K .......... .......... .......... .......... .......... 25%  367M 23s
  8250K .......... .......... .......... .......... .......... 26%  608M 23s
  8300K .......... .......... .......... .......... .......... 26%  476M 22s
  8350K .......... .......... .......... .......... .......... 26%  247K 23s
  8400K .......... .......... .......... .......... .......... 26%  385M 23s
  8450K .......... .......... .......... .......... .......... 26%  614M 22s
  8500K .......... .......... .......... .......... .......... 26%  624M 22s
  8550K .......... .......... .......... .......... .......... 27%  246K 23s
  8600K .......... .......... .......... .......... .......... 27%  427M 22s
  8650K .......... .......... .......... .......... .......... 27%  564M 22s
  8700K .......... .......... .......... .......... .......... 27%  613M 22s
  8750K .......... .......... .......... .......... .......... 27%  247K 22s
  8800K .......... .......... .......... .......... .......... 27%  443M 22s
  8850K .......... .......... .......... .......... .......... 28%  596M 22s
  8900K .......... .......... .......... .......... .......... 28%  122M 22s
  8950K .......... .......... .......... .......... .......... 28%  247K 22s
  9000K .......... .......... .......... .......... .......... 28%  393M 22s
  9050K .......... .......... .......... .......... .......... 28%  619M 22s
  9100K .......... .......... .......... .......... .......... 28%  626M 22s
  9150K .......... .......... .......... .......... .......... 28%  247K 22s
  9200K .......... .......... .......... .......... .......... 29%  389M 22s
  9250K .......... .......... .......... .......... .......... 29%  603M 22s
  9300K .......... .......... .......... .......... .......... 29%  627M 22s
  9350K .......... .......... .......... .......... .......... 29%  247K 22s
  9400K .......... .......... .......... .......... .......... 29%  316M 22s
  9450K .......... .......... .......... .......... .......... 29%  372M 22s
