--2023-05-12 20:40:19--  https://inria.hal.science/hal-01397846/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 44149782 (42M) [application/pdf]
Saving to: ‘./data/0.info/1397846.pdf’

     0K .......... .......... .......... .......... ..........  0%  883K 49s
    50K .......... .......... .......... .......... ..........  0% 1,70M 37s
   100K .......... .......... .......... .......... ..........  0% 22,9M 25s
   150K .......... .......... .......... .......... ..........  0% 1,61M 25s
   200K .......... .......... .......... .......... ..........  0%  465M 20s
   250K .......... .......... .......... .......... ..........  0% 7,12M 18s
   300K .......... .......... .......... .......... ..........  0%  242K 41s
   350K .......... .......... .......... .......... ..........  0%  393M 35s
   400K .......... .......... .......... .......... ..........  1%  436M 31s
   450K .......... .......... .......... .......... ..........  1%  162M 28s
   500K .......... .......... .......... .......... ..........  1%  247K 41s
   550K .......... .......... .......... .......... ..........  1%  410M 38s
   600K .......... .......... .......... .......... ..........  1%  493M 35s
   650K .......... .......... .......... .......... ..........  1%  603M 32s
   700K .......... .......... .......... .......... ..........  1%  247K 42s
   750K .......... .......... .......... .......... ..........  1%  415M 39s
   800K .......... .......... .......... .......... ..........  1%  486M 37s
   850K .......... .......... .......... .......... ..........  2%  218M 35s
   900K .......... .......... .......... .......... ..........  2%  247K 42s
   950K .......... .......... .......... .......... ..........  2%  520M 40s
  1000K .......... .......... .......... .......... ..........  2%  408M 38s
  1050K .......... .......... .......... .......... ..........  2%  543M 36s
  1100K .......... .......... .......... .......... ..........  2%  247K 42s
  1150K .......... .......... .......... .......... ..........  2%  423M 40s
  1200K .......... .......... .......... .......... ..........  2%  367M 38s
  1250K .......... .......... .......... .......... ..........  3%  527M 37s
  1300K .......... .......... .......... .......... ..........  3%  592M 35s
  1350K .......... .......... .......... .......... ..........  3%  246K 40s
  1400K .......... .......... .......... .......... ..........  3%  387M 39s
  1450K .......... .......... .......... .......... ..........  3%  598M 37s
  1500K .......... .......... .......... .......... ..........  3%  511M 36s
  1550K .......... .......... .......... .......... ..........  3%  247K 40s
  1600K .......... .......... .......... .......... ..........  3%  420M 39s
  1650K .......... .......... .......... .......... ..........  3%  593M 38s
  1700K .......... .......... .......... .......... ..........  4%  561M 37s
  1750K .......... .......... .......... .......... ..........  4%  247K 40s
  1800K .......... .......... .......... .......... ..........  4%  520M 39s
  1850K .......... .......... .......... .......... ..........  4%  484M 38s
  1900K .......... .......... .......... .......... ..........  4%  421M 37s
  1950K .......... .......... .......... .......... ..........  4%  247K 40s
  2000K .......... .......... .......... .......... ..........  4%  474M 39s
  2050K .......... .......... .......... .......... ..........  4%  492M 38s
  2100K .......... .......... .......... .......... ..........  4%  608M 37s
  2150K .......... .......... .......... .......... ..........  5%  245K 40s
  2200K .......... .......... .......... .......... ..........  5%  505M 39s
  2250K .......... .......... .......... .......... ..........  5%  621M 38s
  2300K .......... .......... .......... .......... ..........  5%  434M 37s
  2350K .......... .......... .......... .......... ..........  5%  244K 40s
  2400K .......... .......... .......... .......... ..........  5%  353M 39s
