--2023-05-12 20:27:29--  https://hal.univ-brest.fr/hal-01019759/document
Resolving hal.univ-brest.fr (hal.univ-brest.fr)... 193.48.96.10
Connecting to hal.univ-brest.fr (hal.univ-brest.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20303597 (19M) [application/pdf]
Saving to: ‘./data/0.sdu/1019759.pdf’

     0K .......... .......... .......... .......... ..........  0%  879K 23s
    50K .......... .......... .......... .......... ..........  0% 1,69M 17s
   100K .......... .......... .......... .......... ..........  0% 1,71M 15s
   150K .......... .......... .......... .......... ..........  1% 52,6M 11s
   200K .......... .......... .......... .......... ..........  1% 1,65M 11s
   250K .......... .......... .......... .......... ..........  1% 13,4M 10s
   300K .......... .......... .......... .......... ..........  1%  240K 20s
   350K .......... .......... .......... .......... ..........  2%  336M 17s
   400K .......... .......... .......... .......... ..........  2%  487M 15s
   450K .......... .......... .......... .......... ..........  2%  619M 14s
   500K .......... .......... .......... .......... ..........  2%  247K 20s
   550K .......... .......... .......... .......... ..........  3%  257M 18s
   600K .......... .......... .......... .......... ..........  3%  549M 17s
   650K .......... .......... .......... .......... ..........  3%  612M 15s
   700K .......... .......... .......... .......... ..........  3%  514M 14s
   750K .......... .......... .......... .......... ..........  4%  247K 18s
   800K .......... .......... .......... .......... ..........  4%  434M 17s
   850K .......... .......... .......... .......... ..........  4%  618M 16s
   900K .......... .......... .......... .......... ..........  4%  620M 15s
   950K .......... .......... .......... .......... ..........  5%  247K 18s
  1000K .......... .......... .......... .......... ..........  5%  518M 17s
  1050K .......... .......... .......... .......... ..........  5%  624M 16s
  1100K .......... .......... .......... .......... ..........  5%  628M 16s
  1150K .......... .......... .......... .......... ..........  6%  246K 18s
  1200K .......... .......... .......... .......... ..........  6%  471M 17s
  1250K .......... .......... .......... .......... ..........  6%  426M 17s
  1300K .......... .......... .......... .......... ..........  6%  527M 16s
  1350K .......... .......... .......... .......... ..........  7%  247K 18s
  1400K .......... .......... .......... .......... ..........  7%  386M 17s
  1450K .......... .......... .......... .......... ..........  7%  611M 17s
  1500K .......... .......... .......... .......... ..........  7%  623M 16s
  1550K .......... .......... .......... .......... ..........  8%  228K 18s
  1600K .......... .......... .......... .......... ..........  8%  350M 18s
  1650K .......... .......... .......... .......... ..........  8%  620M 17s
  1700K .......... .......... .......... .......... ..........  8%  622M 16s
  1750K .......... .......... .......... .......... ..........  9%  641M 16s
  1800K .......... .......... .......... .......... ..........  9%  229K 18s
  1850K .......... .......... .......... .......... ..........  9%  587M 17s
  1900K .......... .......... .......... .......... ..........  9%  454M 17s
  1950K .......... .......... .......... .......... .......... 10%  618M 16s
  2000K .......... .......... .......... .......... .......... 10%  247K 17s
  2050K .......... .......... .......... .......... .......... 10%  435M 17s
