--2023-05-16 14:55:50--  https://hal.science/hal-01058835/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 55725409 (53M) [application/pdf]
Saving to: ‘./data/0.spi/1203332.pdf’

     0K .......... .......... .......... .......... ..........  0%  746K 73s
    50K .......... .......... .......... .......... ..........  0% 1,40M 55s
   100K .......... .......... .......... .......... ..........  0% 1,37M 50s
   150K .......... .......... .......... .......... ..........  0% 1,36M 47s
   200K .......... .......... .......... .......... ..........  0% 6,16M 39s
   250K .......... .......... .......... .......... ..........  0% 11,1M 33s
   300K .......... .......... .......... .......... ..........  0% 9,11M 30s
   350K .......... .......... .......... .......... ..........  0% 1,63M 30s
   400K .......... .......... .......... .......... ..........  0%  243K 51s
   450K .......... .......... .......... .......... ..........  0%  559M 46s
   500K .......... .......... .......... .......... ..........  1%  598M 42s
   550K .......... .......... .......... .......... ..........  1%  610M 38s
   600K .......... .......... .......... .......... ..........  1%  246K 52s
   650K .......... .......... .......... .......... ..........  1%  572M 48s
   700K .......... .......... .......... .......... ..........  1%  584M 45s
   750K .......... .......... .......... .......... ..........  1%  595M 42s
   800K .......... .......... .......... .......... ..........  1%  246K 52s
   850K .......... .......... .......... .......... ..........  1%  413M 50s
   900K .......... .......... .......... .......... ..........  1%  570M 47s
   950K .......... .......... .......... .......... ..........  1%  480M 45s
  1000K .......... .......... .......... .......... ..........  1%  247K 53s
  1050K .......... .......... .......... .......... ..........  2%  568M 50s
  1100K .......... .......... .......... .......... ..........  2%  605M 48s
  1150K .......... .......... .......... .......... ..........  2%  566M 46s
  1200K .......... .......... .......... .......... ..........  2%  246K 53s
  1250K .......... .......... .......... .......... ..........  2%  547M 51s
  1300K .......... .......... .......... .......... ..........  2%  604M 49s
  1350K .......... .......... .......... .......... ..........  2%  617M 47s
  1400K .......... .......... .......... .......... ..........  2%  247K 53s
  1450K .......... .......... .......... .......... ..........  2%  359M 51s
  1500K .......... .......... .......... .......... ..........  2%  584M 49s
  1550K .......... .......... .......... .......... ..........  2%  601M 48s
  1600K .......... .......... .......... .......... ..........  3%  247K 53s
  1650K .......... .......... .......... .......... ..........  3%  368M 51s
  1700K .......... .......... .......... .......... ..........  3%  593M 50s
  1750K .......... .......... .......... .......... ..........  3%  572M 48s
  1800K .......... .......... .......... .......... ..........  3%  434M 47s
  1850K .......... .......... .......... .......... ..........  3%  247K 51s
  1900K .......... .......... .......... .......... ..........  3%  559M 50s
  1950K .......... .......... .......... .......... ..........  3%  614M 48s
  2000K .......... .......... .......... .......... ..........  3%  273M 47s
  2050K .......... .......... .......... .......... ..........  3%  247K 51s
  2100K .......... .......... .......... .......... ..........  3%  553M 50s
  2150K .......... .......... .......... .......... ..........  4%  601M 49s
  2200K .......... .......... .......... .......... ..........  4%  468M 48s
  2250K .......... .......... .......... .......... ..........  4%  247K 51s
  2300K .......... .......... .......... .......... ..........  4%  552M 50s
  2350K .......... .......... .......... .......... ..........  4%  599M 49s
  2400K .......... .......... .......... .......... ..........  4%  483M 48s
  2450K .......... .......... .......... .......... ..........  4%  247K 51s
  2500K .......... .......... .......... .......... ..........  4%  554M 50s
  2550K .......... .......... .......... .......... ..........  4%  603M 49s
  2600K .......... .......... .......... .......... ..........  4%  546M 48s
  2650K .......... .......... .......... .......... ..........  4%  247K 51s
  2700K .......... .......... .......... .......... ..........  5%  446M 50s
  2750K .......... .......... .......... .......... ..........  5%  589M 49s
  2800K .......... .......... .......... .......... ..........  5%  448M 48s
  2850K .......... .......... .......... .......... ..........  5%  247K 51s
  2900K .......... .......... .......... .......... ..........  5%  283M 50s
  2950K .......... .......... .......... .......... ..........  5%  445M 49s
  3000K .......... .......... .......... .......... ..........  5%  552M 48s
  3050K .......... .......... .......... .......... ..........  5%  604M 47s
  3100K .......... .......... .......... .......... ..........  5%  247K 50s
  3150K .......... .......... .......... .......... ..........  5%  575M 49s
  3200K .......... .......... .......... .......... ..........  5%  484M 48s
  3250K .......... .......... .......... .......... ..........  6%  606M 48s
  3300K .......... .......... .......... .......... ..........  6%  246K 50s
  3350K .......... .......... .......... .......... ..........  6%  559M 49s
  3400K .......... .......... .......... .......... ..........  6%  544M 48s
  3450K .......... .......... .......... .......... ..........  6%  596M 48s
  3500K .......... .......... .......... .......... ..........  6%  246K 50s
  3550K .......... .......... .......... .......... ..........  6%  553M 49s
  3600K .......... .......... .......... .......... ..........  6%  485M 48s
  3650K .......... .......... .......... .......... ..........  6%  594M 48s
  3700K .......... .......... .......... .......... ..........  6%  246K 50s
  3750K .......... .......... .......... .......... ..........  6%  542M 49s
  3800K .......... .......... .......... .......... ..........  7%  417M 48s
  3850K .......... .......... .......... .......... ..........  7%  571M 48s
  3900K .......... .......... .......... .......... ..........  7%  247K 50s
  3950K .......... .......... .......... .......... ..........  7%  491M 49s
  4000K .......... .......... .......... .......... ..........  7%  473M 48s
  4050K .......... .......... .......... .......... ..........  7%  493M 48s
  4100K .......... .......... .......... .......... ..........  7%  247K 49s
  4150K .......... .......... .......... .......... ..........  7%  319M 49s
  4200K .......... .......... .......... .......... ..........  7%  289M 48s
  4250K .......... .......... .......... .......... ..........  7%  602M 48s
  4300K .......... .......... .......... .......... ..........  7%  607M 47s
  4350K .......... .......... .......... .......... ..........  8%  247K 49s
  4400K .......... .......... .......... .......... ..........  8%  467M 48s
  4450K .......... .......... .......... .......... ..........  8%  600M 48s
  4500K .......... .......... .......... .......... ..........  8%  543M 47s
  4550K .......... .......... .......... .......... ..........  8%  246K 49s
  4600K .......... .......... .......... .......... ..........  8%  523M 48s
  4650K .......... .......... .......... .......... ..........  8%  475M 47s
  4700K .......... .......... .......... .......... ..........  8%  610M 47s
  4750K .......... .......... .......... .......... ..........  8%  247K 49s
  4800K .......... .......... .......... .......... ..........  8%  462M 48s
  4850K .......... .......... .......... .......... ..........  9%  597M 47s
  4900K .......... .......... .......... .......... ..........  9%  619M 47s
  4950K .......... .......... .......... .......... ..........  9%  246K 48s
  5000K .......... .......... .......... .......... ..........  9%  510M 48s
  5050K .......... .......... .......... .......... ..........  9%  372M 47s
  5100K .......... .......... .......... .......... ..........  9%  421M 47s
  5150K .......... .......... .......... .......... ..........  9%  247K 48s
  5200K .......... .......... .......... .......... ..........  9%  373M 48s
  5250K .......... .......... .......... .......... ..........  9%  590M 47s
  5300K .......... .......... .......... .......... ..........  9%  528M 47s
  5350K .......... .......... .......... .......... ..........  9%  247K 48s
  5400K .......... .......... .......... .......... .......... 10%  386M 48s
  5450K .......... .......... .......... .......... .......... 10%  590M 47s
  5500K .......... .......... .......... .......... .......... 10%  447M 47s
  5550K .......... .......... .......... .......... .......... 10%  584M 46s
  5600K .......... .......... .......... .......... .......... 10%  246K 48s
  5650K .......... .......... .......... .......... .......... 10%  567M 47s
  5700K .......... .......... .......... .......... .......... 10%  580M 47s
  5750K .......... .......... .......... .......... .......... 10%  602M 46s
  5800K .......... .......... .......... .......... .......... 10%  247K 47s
  5850K .......... .......... .......... .......... .......... 10%  560M 47s
  5900K .......... .......... .......... .......... .......... 10%  602M 46s
  5950K .......... .......... .......... .......... .......... 11%  599M 46s
  6000K .......... .......... .......... .......... .......... 11%  246K 47s
  6050K .......... .......... .......... .......... .......... 11%  370M 47s
  6100K .......... .......... .......... .......... .......... 11%  592M 46s
  6150K .......... .......... .......... .......... .......... 11%  558M 46s
  6200K .......... .......... .......... .......... .......... 11%  247K 47s
  6250K .......... .......... .......... .......... .......... 11%  563M 47s
  6300K .......... .......... .......... .......... .......... 11%  543M 46s
  6350K .......... .......... .......... .......... .......... 11%  595M 46s
  6400K .......... .......... .......... .......... .......... 11%  247K 47s
  6450K .......... .......... .......... .......... .......... 11%  551M 47s
  6500K .......... .......... .......... .......... .......... 12%  583M 46s
  6550K .......... .......... .......... .......... .......... 12%  597M 46s
  6600K .......... .......... .......... .......... .......... 12%  247K 47s
  6650K .......... .......... .......... .......... .......... 12%  412M 46s
  6700K .......... .......... .......... .......... .......... 12%  595M 46s
  6750K .......... .......... .......... .......... .......... 12%  596M 46s
  6800K .......... .......... .......... .......... .......... 12%  247K 47s
  6850K .......... .......... .......... .......... .......... 12%  436M 46s
  6900K .......... .......... .......... .......... .......... 12%  582M 46s
  6950K .......... .......... .......... .......... .......... 12%  573M 46s
  7000K .......... .......... .......... .......... .......... 12%  549M 45s
  7050K .......... .......... .......... .......... .......... 13%  246K 46s
  7100K .......... .......... .......... .......... .......... 13%  557M 46s
  7150K .......... .......... .......... .......... .......... 13%  556M 45s
  7200K .......... .......... .......... .......... .......... 13%  486M 45s
  7250K .......... .......... .......... .......... .......... 13%  246K 46s
  7300K .......... .......... .......... .......... .......... 13%  515M 46s
  7350K .......... .......... .......... .......... .......... 13%  602M 45s
  7400K .......... .......... .......... .......... .......... 13%  533M 45s
  7450K .......... .......... .......... .......... .......... 13%  247K 46s
  7500K .......... .......... .......... .......... .......... 13%  581M 46s
  7550K .......... .......... .......... .......... .......... 13%  604M 45s
  7600K .......... .......... .......... .......... .......... 14%  487M 45s
  7650K .......... .......... .......... .......... .......... 14%  246K 46s
  7700K .......... .......... .......... .......... .......... 14%  547M 45s
  7750K .......... .......... .......... .......... .......... 14%  575M 45s
  7800K .......... .......... .......... .......... .......... 14%  551M 45s
  7850K .......... .......... .......... .......... .......... 14%  238K 46s
  7900K .......... .......... .......... .......... .......... 14%  330M 45s
  7950K .......... .......... .......... .......... .......... 14%  577M 45s
  8000K .......... .......... .......... .......... .......... 14%  324M 45s
  8050K .......... .......... .......... .......... .......... 14%  586M 44s
  8100K .......... .......... .......... .......... .......... 14%  247K 45s
  8150K .......... .......... .......... .......... .......... 15%  564M 45s
  8200K .......... .......... .......... .......... .......... 15%  491M 44s
  8250K .......... .......... .......... .......... .......... 15%  618M 44s
  8300K .......... .......... .......... .......... .......... 15%  247K 45s
  8350K .......... .......... .......... .......... .......... 15%  577M 45s
  8400K .......... .......... .......... .......... .......... 15%  492M 44s
  8450K .......... .......... .......... .......... .......... 15%  601M 44s
  8500K .......... .......... .......... .......... .......... 15%  246K 45s
  8550K .......... .......... .......... .......... .......... 15%  572M 45s
  8600K .......... .......... .......... .......... .......... 15%  559M 44s
  8650K .......... .......... .......... .......... .......... 15%  439M 44s
  8700K .......... .......... .......... .......... .......... 16%  247K 45s
  8750K .......... .......... .......... .......... .......... 16%  548M 44s
  8800K .......... .......... .......... .......... .......... 16%  479M 44s
  8850K .......... .......... .......... .......... .......... 16%  607M 44s
  8900K .......... .......... .......... .......... .......... 16%  246K 45s
  8950K .......... .......... .......... .......... .......... 16%  485M 44s
  9000K .......... .......... .......... .......... .......... 16%  546M 44s
  9050K .......... .......... .......... .......... .......... 16%  572M 44s
  9100K .......... .......... .......... .......... .......... 16%  247K 44s
  9150K .......... .......... .......... .......... .......... 16%  415M 44s
  9200K .......... .......... .......... .......... .......... 16%  458M 44s
  9250K .......... .......... .......... .......... .......... 17%  420M 43s
  9300K .......... .......... .......... .......... .......... 17%  555M 43s
  9350K .......... .......... .......... .......... .......... 17%  246K 44s
  9400K .......... .......... .......... .......... .......... 17%  418M 44s
  9450K .......... .......... .......... .......... .......... 17%  579M 43s
  9500K .......... .......... .......... .......... .......... 17%  601M 43s
  9550K .......... .......... .......... .......... .......... 17%  247K 44s
  9600K .......... .......... .......... .......... .......... 17%  466M 43s
  9650K .......... .......... .......... .......... .......... 17%  614M 43s
  9700K .......... .......... .......... .......... .......... 17%  627M 43s
  9750K .......... .......... .......... .......... .......... 18%  246K 44s
  9800K .......... .......... .......... .......... .......... 18%  538M 43s
  9850K .......... .......... .......... .......... .......... 18%  604M 43s
  9900K .......... .......... .......... .......... .......... 18%  632M 43s
  9950K .......... .......... .......... .......... .......... 18%  246K 43s
 10000K .......... .......... .......... .......... .......... 18%  438M 43s
 10050K .......... .......... .......... .......... .......... 18%  615M 43s
 10100K .......... .......... .......... .......... .......... 18%  479M 43s
 10150K .......... .......... .......... .......... .......... 18%  247K 43s
 10200K .......... .......... .......... .......... .......... 18%  486M 43s
 10250K .......... .......... .......... .......... .......... 18%  622M 43s
 10300K .......... .......... .......... .......... .......... 19%  620M 43s
 10350K .......... .......... .......... .......... .......... 19%  247K 43s
 10400K .......... .......... .......... .......... .......... 19%  372M 43s
 10450K .......... .......... .......... .......... .......... 19%  608M 43s
 10500K .......... .......... .......... .......... .......... 19%  577M 42s
 10550K .......... .......... .......... .......... .......... 19%  625M 42s
 10600K .......... .......... .......... .......... .......... 19%  246K 43s
 10650K .......... .......... .......... .......... .......... 19%  579M 42s
 10700K .......... .......... .......... .......... .......... 19%  621M 42s
 10750K .......... .......... .......... .......... .......... 19%  475M 42s
 10800K .......... .......... .......... .......... .......... 19%  246K 43s
 10850K .......... .......... .......... .......... .......... 20%  577M 42s
 10900K .......... .......... .......... .......... .......... 20%  624M 42s
 10950K .......... .......... .......... .......... .......... 20%  613M 42s
 11000K .......... .......... .......... .......... .......... 20%  233K 42s
 11050K .......... .......... .......... .......... .......... 20%  602M 42s
 11100K .......... .......... .......... .......... .......... 20%  624M 42s
 11150K .......... .......... .......... .......... .......... 20% 7,76M 42s
 11200K .......... .......... .......... .......... .......... 20%  249K 42s
 11250K .......... .......... .......... .......... .......... 20%  517M 42s
 11300K .......... .......... .......... .......... .......... 20%  307M 42s
 11350K .......... .......... .......... .......... .......... 20%  627M 42s
 11400K .......... .......... .......... .......... .......... 21%  247K 42s
 11450K .......... .......... .......... .......... .......... 21%  338M 42s
 11500K .......... .......... .......... .......... .......... 21%  598M 42s
 11550K .......... .......... .......... .......... .......... 21%  611M 41s
 11600K .......... .......... .......... .......... .......... 21%  400M 41s
 11650K .......... .......... .......... .......... .......... 21%  246K 42s
 11700K .......... .......... .......... .......... .......... 21%  585M 41s
 11750K .......... .......... .......... .......... .......... 21%  576M 41s
 11800K .......... .......... .......... .......... .......... 21% 52,4M 41s
 11850K .......... .......... .......... .......... .......... 21%  246K 42s
 11900K .......... .......... .......... .......... .......... 21%  406M 41s
 11950K .......... .......... .......... .......... .......... 22%  610M 41s
 12000K .......... .......... .......... .......... .......... 22%  395M 41s
 12050K .......... .......... .......... .......... .......... 22%  245K 41s
 12100K .......... .......... .......... .......... .......... 22%  574M 41s
 12150K .......... .......... .......... .......... .......... 22%  335M 41s
 12200K .......... .......... .......... .......... .......... 22%  563M 41s
 12250K .......... .......... .......... .......... .......... 22%  249K 41s
 12300K .......... .......... .......... .......... .......... 22%  579M 41s
 12350K .......... .......... .......... .......... .......... 22%  591M 41s
 12400K .......... .......... .......... .......... .......... 22%  413M 41s
 12450K .......... .......... .......... .......... .......... 22%  247K 41s
 12500K .......... .......... .......... .......... .......... 23%  513M 41s
 12550K .......... .......... .......... .......... .......... 23%  614M 41s
 12600K .......... .......... .......... .......... .......... 23%  447M 40s
 12650K .......... .......... .......... .......... .......... 23%  247K 41s
 12700K .......... .......... .......... .......... .......... 23%  376M 41s
 12750K .......... .......... .......... .......... .......... 23%  624M 40s
 12800K .......... .......... .......... .......... .......... 23%  457M 40s
 12850K .......... .......... .......... .......... .......... 23%  500M 40s
 12900K .......... .......... .......... .......... .......... 23%  246K 40s
 12950K .......... .......... .......... .......... .......... 23%  585M 40s
 13000K .......... .......... .......... .......... .......... 23%  487M 40s
 13050K .......... .......... .......... .......... .......... 24%  603M 40s
 13100K .......... .......... .......... .......... .......... 24%  247K 40s
 13150K .......... .......... .......... .......... .......... 24%  271M 40s
 13200K .......... .......... .......... .......... .......... 24%  445M 40s
 13250K .......... .......... .......... .......... .......... 24%  609M 40s
 13300K .......... .......... .......... .......... .......... 24%  247K 40s
 13350K .......... .......... .......... .......... .......... 24%  585M 40s
 13400K .......... .......... .......... .......... .......... 24%  556M 40s
 13450K .......... .......... .......... .......... .......... 24%  427M 40s
 13500K .......... .......... .......... .......... .......... 24%  247K 40s
 13550K .......... .......... .......... .......... .......... 24%  572M 40s
 13600K .......... .......... .......... .......... .......... 25%  460M 40s
 13650K .......... .......... .......... .......... .......... 25%  623M 39s
 13700K .......... .......... .......... .......... .......... 25%  247K 40s
 13750K .......... .......... .......... .......... .......... 25%  531M 40s
 13800K .......... .......... .......... .......... .......... 25%  482M 39s
 13850K .......... .......... .......... .......... .......... 25%  467M 39s
 13900K .......... .......... .......... .......... .......... 25%  247K 40s
 13950K .......... .......... .......... .......... .......... 25%  437M 39s
 14000K .......... .......... .......... .......... .......... 25%  435M 39s
 14050K .......... .......... .......... .......... .......... 25%  576M 39s
 14100K .......... .......... .......... .......... .......... 26%  629M 39s
 14150K .......... .......... .......... .......... .......... 26%  247K 39s
 14200K .......... .......... .......... .......... .......... 26%  409M 39s
 14250K .......... .......... .......... .......... .......... 26%  623M 39s
 14300K .......... .......... .......... .......... .......... 26%  606M 39s
 14350K .......... .......... .......... .......... .......... 26%  247K 39s
 14400K .......... .......... .......... .......... .......... 26%  413M 39s
 14450K .......... .......... .......... .......... .......... 26%  627M 39s
 14500K .......... .......... .......... .......... .......... 26%  641M 39s
 14550K .......... .......... .......... .......... .......... 26%  246K 39s
 14600K .......... .......... .......... .......... .......... 26%  351M 39s
 14650K .......... .......... .......... .......... .......... 27%  368M 39s
 14700K .......... .......... .......... .......... .......... 27%  628M 38s
 14750K .......... .......... .......... .......... .......... 27%  247K 39s
 14800K .......... .......... .......... .......... .......... 27%  400M 39s
 14850K .......... .......... .......... .......... .......... 27%  622M 38s
 14900K .......... .......... .......... .......... .......... 27%  602M 38s
 14950K .......... .......... .......... .......... .......... 27%  246K 39s
 15000K .......... .......... .......... .......... .......... 27%  433M 38s
 15050K .......... .......... .......... .......... .......... 27%  615M 38s
 15100K .......... .......... .......... .......... .......... 27%  612M 38s
 15150K .......... .......... .......... .......... .......... 27%  247K 38s
 15200K .......... .......... .......... .......... .......... 28%  323M 38s
 15250K .......... .......... .......... .......... .......... 28%  602M 38s
 15300K .......... .......... .......... .......... .......... 28%  578M 38s
 15350K .......... .......... .......... .......... .......... 28%  625M 38s
 15400K .......... .......... .......... .......... .......... 28%  246K 38s
 15450K .......... .......... .......... .......... .......... 28%  466M 38s
 15500K .......... .......... .......... .......... .......... 28%  629M 38s
 15550K .......... .......... .......... .......... .......... 28%  637M 38s
 15600K .......... .......... .......... .......... .......... 28%  246K 38s
 15650K .......... .......... .......... .......... .......... 28%  478M 38s
 15700K .......... .......... .......... .......... .......... 28%  617M 38s
 15750K .......... .......... .......... .......... .......... 29%  471M 37s
 15800K .......... .......... .......... .......... .......... 29%  247K 38s
 15850K .......... .......... .......... .......... .......... 29%  454M 38s
 15900K .......... .......... .......... .......... .......... 29%  611M 37s
 15950K .......... .......... .......... .......... .......... 29%  621M 37s
 16000K .......... .......... .......... .......... .......... 29%  246K 37s
 16050K .......... .......... .......... .......... .......... 29%  476M 37s
 16100K .......... .......... .......... .......... .......... 29%  602M 37s
 16150K .......... .......... .......... .......... .......... 29%  633M 37s
 16200K .......... .......... .......... .......... .......... 29%  246K 37s
 16250K .......... .......... .......... .......... .......... 29%  491M 37s
 16300K .......... .......... .......... .......... .......... 30%  607M 37s
 16350K .......... .......... .......... .......... .......... 30%  609M 37s
 16400K .......... .......... .......... .......... .......... 30%  246K 37s
 16450K .......... .......... .......... .......... .......... 30%  464M 37s
 16500K .......... .......... .......... .......... .......... 30%  604M 37s
 16550K .......... .......... .......... .......... .......... 30%  621M 37s
 16600K .......... .......... .......... .......... .......... 30%  247K 37s
 16650K .......... .......... .......... .......... .......... 30%  267M 37s
 16700K .......... .......... .......... .......... .......... 30%  540M 37s
 16750K .......... .......... .......... .......... .......... 30%  471M 36s
 16800K .......... .......... .......... .......... .......... 30%  501M 36s
 16850K .......... .......... .......... .......... .......... 31%  247K 37s
 16900K .......... .......... .......... .......... .......... 31%  513M 36s
 16950K .......... .......... .......... .......... .......... 31%  630M 36s
 17000K .......... .......... .......... .......... .......... 31%  556M 36s
 17050K .......... .......... .......... .......... .......... 31%  247K 36s
 17100K .......... .......... .......... .......... .......... 31%  430M 36s
 17150K .......... .......... .......... .......... .......... 31%  617M 36s
 17200K .......... .......... .......... .......... .......... 31%  486M 36s
 17250K .......... .......... .......... .......... .......... 31%  247K 36s
 17300K .......... .......... .......... .......... .......... 31%  442M 36s
 17350K .......... .......... .......... .......... .......... 31%  622M 36s
 17400K .......... .......... .......... .......... .......... 32%  543M 36s
 17450K .......... .......... .......... .......... .......... 32%  247K 36s
 17500K .......... .......... .......... .......... .......... 32%  475M 36s
