--2023-05-12 20:29:13--  https://hal.science/hal-00789168/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23637408 (23M) [application/pdf]
Saving to: ‘./data/0.sde/1246143.pdf’

     0K .......... .......... .......... .......... ..........  0%  895K 26s
    50K .......... .......... .......... .......... ..........  0% 1,71M 19s
   100K .......... .......... .......... .......... ..........  0% 1,67M 17s
   150K .......... .......... .......... .......... ..........  0% 1,68M 16s
   200K .......... .......... .......... .......... ..........  1% 19,1M 13s
   250K .......... .......... .......... .......... ..........  1% 1,76M 13s
   300K .......... .......... .......... .......... ..........  1% 18,8M 11s
   350K .......... .......... .......... .......... ..........  1%  245K 22s
   400K .......... .......... .......... .......... ..........  1%  470M 19s
   450K .......... .......... .......... .......... ..........  2%  608M 17s
   500K .......... .......... .......... .......... ..........  2%  453M 16s
   550K .......... .......... .......... .......... ..........  2%  247K 22s
   600K .......... .......... .......... .......... ..........  2%  517M 20s
   650K .......... .......... .......... .......... ..........  3%  599M 19s
   700K .......... .......... .......... .......... ..........  3%  602M 17s
   750K .......... .......... .......... .......... ..........  3%  246K 22s
   800K .......... .......... .......... .......... ..........  3%  472M 21s
   850K .......... .......... .......... .......... ..........  3%  608M 19s
   900K .......... .......... .......... .......... ..........  4%  608M 18s
   950K .......... .......... .......... .......... ..........  4%  247K 22s
  1000K .......... .......... .......... .......... ..........  4%  479M 21s
  1050K .......... .......... .......... .......... ..........  4%  615M 20s
  1100K .......... .......... .......... .......... ..........  4%  619M 19s
  1150K .......... .......... .......... .......... ..........  5%  247K 22s
  1200K .......... .......... .......... .......... ..........  5%  393M 21s
  1250K .......... .......... .......... .......... ..........  5%  602M 20s
  1300K .......... .......... .......... .......... ..........  5%  620M 19s
  1350K .......... .......... .......... .......... ..........  6%  620M 18s
  1400K .......... .......... .......... .......... ..........  6%  246K 21s
  1450K .......... .......... .......... .......... ..........  6%  536M 20s
  1500K .......... .......... .......... .......... ..........  6%  605M 19s
  1550K .......... .......... .......... .......... ..........  6%  491M 19s
  1600K .......... .......... .......... .......... ..........  7%  247K 21s
  1650K .......... .......... .......... .......... ..........  7%  302M 20s
  1700K .......... .......... .......... .......... ..........  7%  157M 19s
  1750K .......... .......... .......... .......... ..........  7%  609M 19s
  1800K .......... .......... .......... .......... ..........  8%  247K 21s
  1850K .......... .......... .......... .......... ..........  8%  602M 20s
  1900K .......... .......... .......... .......... ..........  8%  590M 20s
  1950K .......... .......... .......... .......... ..........  8%  622M 19s
  2000K .......... .......... .......... .......... ..........  8%  246K 21s
  2050K .......... .......... .......... .......... ..........  9%  581M 20s
  2100K .......... .......... .......... .......... ..........  9%  450M 20s
  2150K .......... .......... .......... .......... ..........  9%  325M 19s
  2200K .......... .......... .......... .......... ..........  9%  246K 20s
  2250K .......... .......... .......... .......... ..........  9%  579M 20s
  2300K .......... .......... .......... .......... .......... 10%  532M 19s
  2350K .......... .......... .......... .......... .......... 10%  609M 19s
  2400K .......... .......... .......... .......... .......... 10%  247K 20s
  2450K .......... .......... .......... .......... .......... 10%  521M 20s
  2500K .......... .......... .......... .......... .......... 11%  435M 19s
  2550K .......... .......... .......... .......... .......... 11%  612M 19s
  2600K .......... .......... .......... .......... .......... 11%  247K 20s
  2650K .......... .......... .......... .......... .......... 11%  306M 20s
  2700K .......... .......... .......... .......... .......... 11%  544M 19s
  2750K .......... .......... .......... .......... .......... 12%  617M 19s
  2800K .......... .......... .......... .......... .......... 12%  494M 19s
  2850K .......... .......... .......... .......... .......... 12%  247K 20s
  2900K .......... .......... .......... .......... .......... 12%  430M 19s
  2950K .......... .......... .......... .......... .......... 12%  613M 19s
  3000K .......... .......... .......... .......... .......... 13%  559M 19s
  3050K .......... .......... .......... .......... .......... 13%  247K 19s
  3100K .......... .......... .......... .......... .......... 13%  428M 19s
  3150K .......... .......... .......... .......... .......... 13%  612M 19s
  3200K .......... .......... .......... .......... .......... 14%  412M 18s
  3250K .......... .......... .......... .......... .......... 14%  241K 19s
  3300K .......... .......... .......... .......... .......... 14%  589M 19s
  3350K .......... .......... .......... .......... .......... 14%  628M 19s
  3400K .......... .......... .......... .......... .......... 14%  563M 18s
  3450K .......... .......... .......... .......... .......... 15%  243K 19s
  3500K .......... .......... .......... .......... .......... 15%  446M 19s
  3550K .......... .......... .......... .......... .......... 15%  610M 19s
  3600K .......... .......... .......... .......... .......... 15%  379M 18s
  3650K .......... .......... .......... .......... .......... 16%  247K 19s
  3700K .......... .......... .......... .......... .......... 16%  429M 19s
  3750K .......... .......... .......... .......... .......... 16%  616M 18s
  3800K .......... .......... .......... .......... .......... 16%  327M 18s
  3850K .......... .......... .......... .......... .......... 16%  619M 18s
  3900K .......... .......... .......... .......... .......... 17%  246K 19s
  3950K .......... .......... .......... .......... .......... 17%  584M 18s
  4000K .......... .......... .......... .......... .......... 17%  384M 18s
  4050K .......... .......... .......... .......... .......... 17%  622M 18s
  4100K .......... .......... .......... .......... .......... 17%  247K 18s
  4150K .......... .......... .......... .......... .......... 18%  420M 18s
  4200K .......... .......... .......... .......... .......... 18%  318M 18s
  4250K .......... .......... .......... .......... .......... 18%  470M 18s
  4300K .......... .......... .......... .......... .......... 18%  245K 18s
  4350K .......... .......... .......... .......... .......... 19%  570M 18s
  4400K .......... .......... .......... .......... .......... 19%  388M 18s
  4450K .......... .......... .......... .......... .......... 19% 84,2M 18s
  4500K .......... .......... .......... .......... .......... 19%  249K 18s
  4550K .......... .......... .......... .......... .......... 19%  440M 18s
  4600K .......... .......... .......... .......... .......... 20%  354M 18s
  4650K .......... .......... .......... .......... .......... 20%  616M 17s
  4700K .......... .......... .......... .......... .......... 20%  247K 18s
  4750K .......... .......... .......... .......... .......... 20%  469M 18s
  4800K .......... .......... .......... .......... .......... 21%  498M 17s
  4850K .......... .......... .......... .......... .......... 21%  614M 17s
  4900K .......... .......... .......... .......... .......... 21%  247K 18s
  4950K .......... .......... .......... .......... .......... 21%  418M 18s
  5000K .......... .......... .......... .......... .......... 21%  553M 17s
  5050K .......... .......... .......... .......... .......... 22%  447M 17s
  5100K .......... .......... .......... .......... .......... 22%  353M 17s
  5150K .......... .......... .......... .......... .......... 22%  247K 17s
  5200K .......... .......... .......... .......... .......... 22%  382M 17s
  5250K .......... .......... .......... .......... .......... 22%  596M 17s
  5300K .......... .......... .......... .......... .......... 23%  628M 17s
  5350K .......... .......... .......... .......... .......... 23%  247K 17s
  5400K .......... .......... .......... .......... .......... 23%  396M 17s
  5450K .......... .......... .......... .......... .......... 23%  607M 17s
  5500K .......... .......... .......... .......... .......... 24%  615M 17s
  5550K .......... .......... .......... .......... .......... 24%  247K 17s
  5600K .......... .......... .......... .......... .......... 24%  355M 17s
  5650K .......... .......... .......... .......... .......... 24%  613M 17s
  5700K .......... .......... .......... .......... .......... 24%  621M 16s
  5750K .......... .......... .......... .......... .......... 25%  247K 17s
  5800K .......... .......... .......... .......... .......... 25%  523M 17s
  5850K .......... .......... .......... .......... .......... 25%  611M 17s
  5900K .......... .......... .......... .......... .......... 25%  593M 16s
  5950K .......... .......... .......... .......... .......... 25%  247K 17s
  6000K .......... .......... .......... .......... .......... 26%  389M 17s
  6050K .......... .......... .......... .......... .......... 26%  457M 16s
  6100K .......... .......... .......... .......... .......... 26%  594M 16s
  6150K .......... .......... .......... .......... .......... 26%  247K 17s
  6200K .......... .......... .......... .......... .......... 27%  400M 16s
  6250K .......... .......... .......... .......... .......... 27%  458M 16s
  6300K .......... .......... .......... .......... .......... 27%  587M 16s
  6350K .......... .......... .......... .......... .......... 27%  618M 16s
  6400K .......... .......... .......... .......... .......... 27%  246K 16s
  6450K .......... .......... .......... .......... .......... 28%  427M 16s
  6500K .......... .......... .......... .......... .......... 28%  611M 16s
  6550K .......... .......... .......... .......... .......... 28%  624M 16s
  6600K .......... .......... .......... .......... .......... 28%  247K 16s
  6650K .......... .......... .......... .......... .......... 29%  554M 16s
  6700K .......... .......... .......... .......... .......... 29%  589M 16s
  6750K .......... .......... .......... .......... .......... 29%  610M 16s
  6800K .......... .......... .......... .......... .......... 29%  247K 16s
  6850K .......... .......... .......... .......... .......... 29%  489M 16s
  6900K .......... .......... .......... .......... .......... 30%  589M 16s
  6950K .......... .......... .......... .......... .......... 30%  632M 15s
  7000K .......... .......... .......... .......... .......... 30%  247K 16s
  7050K .......... .......... .......... .......... .......... 30%  576M 16s
  7100K .......... .......... .......... .......... .......... 30%  624M 15s
  7150K .......... .......... .......... .......... .......... 31%  622M 15s
  7200K .......... .......... .......... .......... .......... 31%  236K 16s
  7250K .......... .......... .......... .......... .......... 31%  576M 15s
  7300K .......... .......... .......... .......... .......... 31%  364M 15s
  7350K .......... .......... .......... .......... .......... 32%  441M 15s
  7400K .......... .......... .......... .......... .......... 32%  249K 15s
  7450K .......... .......... .......... .......... .......... 32%  449M 15s
  7500K .......... .......... .......... .......... .......... 32%  498M 15s
  7550K .......... .......... .......... .......... .......... 32%  615M 15s
  7600K .......... .......... .......... .......... .......... 33%  512M 15s
  7650K .......... .......... .......... .......... .......... 33%  247K 15s
  7700K .......... .......... .......... .......... .......... 33%  585M 15s
  7750K .......... .......... .......... .......... .......... 33%  611M 15s
  7800K .......... .......... .......... .......... .......... 34%  561M 15s
  7850K .......... .......... .......... .......... .......... 34%  246K 15s
  7900K .......... .......... .......... .......... .......... 34%  578M 15s
  7950K .......... .......... .......... .......... .......... 34%  613M 15s
  8000K .......... .......... .......... .......... .......... 34%  381M 14s
  8050K .......... .......... .......... .......... .......... 35%  246K 15s
  8100K .......... .......... .......... .......... .......... 35%  549M 14s
  8150K .......... .......... .......... .......... .......... 35%  422M 14s
  8200K .......... .......... .......... .......... .......... 35%  501M 14s
  8250K .......... .......... .......... .......... .......... 35%  246K 14s
  8300K .......... .......... .......... .......... .......... 36%  580M 14s
  8350K .......... .......... .......... .......... .......... 36%  540M 14s
