--2023-05-12 20:30:23--  https://hal.science/hal-01299336/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37732229 (36M) [application/pdf]
Saving to: ‘./data/0.info/1481929.pdf’

     0K .......... .......... .......... .......... ..........  0%  883K 42s
    50K .......... .......... .......... .......... ..........  0% 1,70M 31s
   100K .......... .......... .......... .......... ..........  0% 29,9M 21s
   150K .......... .......... .......... .......... ..........  0% 86,3M 16s
   200K .......... .......... .......... .......... ..........  0% 1,31M 18s
   250K .......... .......... .......... .......... ..........  0% 13,7M 16s
   300K .......... .......... .......... .......... ..........  0%  244K 35s
   350K .......... .......... .......... .......... ..........  1%  426M 30s
   400K .......... .......... .......... .......... ..........  1%  346M 27s
   450K .......... .......... .......... .......... ..........  1%  471M 24s
   500K .......... .......... .......... .......... ..........  1%  247K 35s
   550K .......... .......... .......... .......... ..........  1%  429M 32s
   600K .......... .......... .......... .......... ..........  1%  521M 30s
   650K .......... .......... .......... .......... ..........  1%  530M 28s
   700K .......... .......... .......... .......... ..........  2%  247K 36s
   750K .......... .......... .......... .......... ..........  2%  555M 33s
   800K .......... .......... .......... .......... ..........  2%  370M 31s
   850K .......... .......... .......... .......... ..........  2%  548M 30s
   900K .......... .......... .......... .......... ..........  2%  247K 36s
   950K .......... .......... .......... .......... ..........  2%  419M 34s
  1000K .......... .......... .......... .......... ..........  2%  399M 32s
  1050K .......... .......... .......... .......... ..........  2%  532M 31s
  1100K .......... .......... .......... .......... ..........  3%  247K 36s
  1150K .......... .......... .......... .......... ..........  3%  429M 34s
  1200K .......... .......... .......... .......... ..........  3%  385M 33s
  1250K .......... .......... .......... .......... ..........  3%  595M 31s
  1300K .......... .......... .......... .......... ..........  3%  549M 30s
  1350K .......... .......... .......... .......... ..........  3%  247K 34s
  1400K .......... .......... .......... .......... ..........  3%  392M 33s
  1450K .......... .......... .......... .......... ..........  4%  589M 32s
  1500K .......... .......... .......... .......... ..........  4%  529M 31s
  1550K .......... .......... .......... .......... ..........  4%  247K 34s
  1600K .......... .......... .......... .......... ..........  4%  355M 33s
  1650K .......... .......... .......... .......... ..........  4%  617M 32s
  1700K .......... .......... .......... .......... ..........  4%  479M 31s
  1750K .......... .......... .......... .......... ..........  4%  246K 34s
  1800K .......... .......... .......... .......... ..........  5%  503M 33s
  1850K .......... .......... .......... .......... ..........  5%  434M 32s
  1900K .......... .......... .......... .......... ..........  5%  606M 31s
  1950K .......... .......... .......... .......... ..........  5%  247K 34s
  2000K .......... .......... .......... .......... ..........  5%  359M 33s
  2050K .......... .......... .......... .......... ..........  5%  581M 32s
  2100K .......... .......... .......... .......... ..........  5%  607M 32s
