--2023-05-16 15:01:20--  https://hal.univ-reunion.fr/hal-01448830/document
Resolving hal.univ-reunion.fr (hal.univ-reunion.fr)... 193.48.96.10
Connecting to hal.univ-reunion.fr (hal.univ-reunion.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17675498 (17M) [application/pdf]
Saving to: ‘./data/0.sdu/1525145.pdf’

     0K .......... .......... .......... .......... ..........  0%  664K 26s
    50K .......... .......... .......... .......... ..........  0% 1,58M 18s
   100K .......... .......... .......... .......... ..........  0% 1,69M 15s
   150K .......... .......... .......... .......... ..........  1% 1,51M 14s
   200K .......... .......... .......... .......... ..........  1% 17,5M 12s
   250K .......... .......... .......... .......... ..........  1% 1,75M 11s
   300K .......... .......... .......... .......... ..........  2% 30,3M 10s
   350K .......... .......... .......... .......... ..........  2%  236K 17s
   400K .......... .......... .......... .......... ..........  2%  394M 15s
   450K .......... .......... .......... .......... ..........  2%  572M 14s
   500K .......... .......... .......... .......... ..........  3%  544M 13s
   550K .......... .......... .......... .......... ..........  3%  247K 17s
   600K .......... .......... .......... .......... ..........  3%  474M 16s
   650K .......... .......... .......... .......... ..........  4%  585M 15s
   700K .......... .......... .......... .......... ..........  4%  332M 14s
   750K .......... .......... .......... .......... ..........  4%  247K 17s
   800K .......... .......... .......... .......... ..........  4%  288M 16s
   850K .......... .......... .......... .......... ..........  5% 75,0M 15s
   900K .......... .......... .......... .......... ..........  5%  572M 14s
   950K .......... .......... .......... .......... ..........  5%  603M 13s
  1000K .......... .......... .......... .......... ..........  6%  247K 16s
  1050K .......... .......... .......... .......... ..........  6%  529M 15s
  1100K .......... .......... .......... .......... ..........  6%  539M 14s
  1150K .......... .......... .......... .......... ..........  6%  580M 14s
  1200K .......... .......... .......... .......... ..........  7%  247K 16s
  1250K .......... .......... .......... .......... ..........  7%  571M 15s
  1300K .......... .......... .......... .......... ..........  7%  625M 14s
  1350K .......... .......... .......... .......... ..........  8%  610M 14s
  1400K .......... .......... .......... .......... ..........  8%  246K 16s
  1450K .......... .......... .......... .......... ..........  8%  575M 15s
  1500K .......... .......... .......... .......... ..........  8%  346M 14s
  1550K .......... .......... .......... .......... ..........  9%  613M 14s
  1600K .......... .......... .......... .......... ..........  9%  247K 15s
  1650K .......... .......... .......... .......... ..........  9%  533M 15s
  1700K .......... .......... .......... .......... .......... 10%  597M 14s
  1750K .......... .......... .......... .......... .......... 10%  617M 14s
  1800K .......... .......... .......... .......... .......... 10%  246K 15s
  1850K .......... .......... .......... .......... .......... 11%  576M 15s
  1900K .......... .......... .......... .......... .......... 11%  618M 14s
  1950K .......... .......... .......... .......... .......... 11%  615M 14s
  2000K .......... .......... .......... .......... .......... 11%  246K 15s
  2050K .......... .......... .......... .......... .......... 12%  514M 15s
  2100K .......... .......... .......... .......... .......... 12%  617M 14s
  2150K .......... .......... .......... .......... .......... 12%  614M 14s
  2200K .......... .......... .......... .......... .......... 13%  247K 15s
  2250K .......... .......... .......... .......... .......... 13%  411M 15s
  2300K .......... .......... .......... .......... .......... 13%  441M 14s
  2350K .......... .......... .......... .......... .......... 13%  626M 14s
  2400K .......... .......... .......... .......... .......... 14%  480M 14s
  2450K .......... .......... .......... .......... .......... 14%  247K 14s
  2500K .......... .......... .......... .......... .......... 14%  581M 14s
  2550K .......... .......... .......... .......... .......... 15%  439M 14s
  2600K .......... .......... .......... .......... .......... 15%  575M 13s
  2650K .......... .......... .......... .......... .......... 15%  247K 14s
  2700K .......... .......... .......... .......... .......... 15%  582M 14s
  2750K .......... .......... .......... .......... .......... 16%  454M 14s
  2800K .......... .......... .......... .......... .......... 16%  491M 13s
  2850K .......... .......... .......... .......... .......... 16%  247K 14s
  2900K .......... .......... .......... .......... .......... 17%  572M 14s
  2950K .......... .......... .......... .......... .......... 17%  441M 14s
  3000K .......... .......... .......... .......... .......... 17%  568M 13s
  3050K .......... .......... .......... .......... .......... 17%  246K 14s
  3100K .......... .......... .......... .......... .......... 18%  591M 14s
  3150K .......... .......... .......... .......... .......... 18%  439M 13s
  3200K .......... .......... .......... .......... .......... 18%  507M 13s
  3250K .......... .......... .......... .......... .......... 19%  247K 14s
  3300K .......... .......... .......... .......... .......... 19%  491M 14s
  3350K .......... .......... .......... .......... .......... 19%  620M 13s
  3400K .......... .......... .......... .......... .......... 19%  558M 13s
  3450K .......... .......... .......... .......... .......... 20%  239K 14s
  3500K .......... .......... .......... .......... .......... 20%  432M 13s
  3550K .......... .......... .......... .......... .......... 20%  492M 13s
  3600K .......... .......... .......... .......... .......... 21%  448M 13s
  3650K .......... .......... .......... .......... .......... 21%  582M 13s
  3700K .......... .......... .......... .......... .......... 21%  245K 13s
  3750K .......... .......... .......... .......... .......... 22%  486M 13s
  3800K .......... .......... .......... .......... .......... 22%  548M 13s
  3850K .......... .......... .......... .......... .......... 22%  613M 13s
  3900K .......... .......... .......... .......... .......... 22%  246K 13s
  3950K .......... .......... .......... .......... .......... 23%  553M 13s
  4000K .......... .......... .......... .......... .......... 23%  303M 13s
  4050K .......... .......... .......... .......... .......... 23%  574M 12s
  4100K .......... .......... .......... .......... .......... 24%  247K 13s
  4150K .......... .......... .......... .......... .......... 24%  580M 13s
  4200K .......... .......... .......... .......... .......... 24%  421M 12s
  4250K .......... .......... .......... .......... .......... 24%  578M 12s
  4300K .......... .......... .......... .......... .......... 25%  247K 13s
  4350K .......... .......... .......... .......... .......... 25%  439M 13s
  4400K .......... .......... .......... .......... .......... 25%  380M 12s
  4450K .......... .......... .......... .......... .......... 26%  585M 12s
  4500K .......... .......... .......... .......... .......... 26%  247K 13s
  4550K .......... .......... .......... .......... .......... 26%  422M 12s
  4600K .......... .......... .......... .......... .......... 26%  398M 12s
  4650K .......... .......... .......... .......... .......... 27%  627M 12s
  4700K .......... .......... .......... .......... .......... 27%  621M 12s
  4750K .......... .......... .......... .......... .......... 27%  247K 12s
  4800K .......... .......... .......... .......... .......... 28%  372M 12s
  4850K .......... .......... .......... .......... .......... 28%  616M 12s
  4900K .......... .......... .......... .......... .......... 28%  604M 12s
  4950K .......... .......... .......... .......... .......... 28%  247K 12s
  5000K .......... .......... .......... .......... .......... 29%  405M 12s
  5050K .......... .......... .......... .......... .......... 29%  603M 12s
  5100K .......... .......... .......... .......... .......... 29%  624M 11s
  5150K .......... .......... .......... .......... .......... 30%  247K 12s
  5200K .......... .......... .......... .......... .......... 30%  267M 12s
  5250K .......... .......... .......... .......... .......... 30%  615M 11s
  5300K .......... .......... .......... .......... .......... 30%  625M 11s
  5350K .......... .......... .......... .......... .......... 31%  247K 12s
  5400K .......... .......... .......... .......... .......... 31%  328M 11s
  5450K .......... .......... .......... .......... .......... 31%  597M 11s
  5500K .......... .......... .......... .......... .......... 32%  619M 11s
  5550K .......... .......... .......... .......... .......... 32%  246K 11s
  5600K .......... .......... .......... .......... .......... 32%  336M 11s
  5650K .......... .......... .......... .......... .......... 33%  603M 11s
  5700K .......... .......... .......... .......... .......... 33%  609M 11s
  5750K .......... .......... .......... .......... .......... 33%  247K 11s
  5800K .......... .......... .......... .......... .......... 33%  281M 11s
  5850K .......... .......... .......... .......... .......... 34%  578M 11s
  5900K .......... .......... .......... .......... .......... 34%  613M 11s
  5950K .......... .......... .......... .......... .......... 34% 67,7M 11s
  6000K .......... .......... .......... .......... .......... 35%  245K 11s
  6050K .......... .......... .......... .......... .......... 35%  347M 11s
  6100K .......... .......... .......... .......... .......... 35%  469M 11s
  6150K .......... .......... .......... .......... .......... 35%  607M 11s
  6200K .......... .......... .......... .......... .......... 36%  249K 11s
  6250K .......... .......... .......... .......... .......... 36%  578M 11s
  6300K .......... .......... .......... .......... .......... 36%  618M 10s
  6350K .......... .......... .......... .......... .......... 37%  470M 10s
  6400K .......... .......... .......... .......... .......... 37%  246K 11s
  6450K .......... .......... .......... .......... .......... 37%  585M 10s
  6500K .......... .......... .......... .......... .......... 37%  581M 10s
  6550K .......... .......... .......... .......... .......... 38%  623M 10s
  6600K .......... .......... .......... .......... .......... 38%  247K 10s
  6650K .......... .......... .......... .......... .......... 38%  422M 10s
  6700K .......... .......... .......... .......... .......... 39%  621M 10s
  6750K .......... .......... .......... .......... .......... 39%  637M 10s
  6800K .......... .......... .......... .......... .......... 39%  246K 10s
  6850K .......... .......... .......... .......... .......... 39%  400M 10s
  6900K .......... .......... .......... .......... .......... 40%  585M 10s
  6950K .......... .......... .......... .......... .......... 40%  627M 10s
  7000K .......... .......... .......... .......... .......... 40%  247K 10s
  7050K .......... .......... .......... .......... .......... 41%  101M 10s
  7100K .......... .......... .......... .......... .......... 41%  613M 10s
  7150K .......... .......... .......... .......... .......... 41%  625M 10s
  7200K .......... .......... .......... .......... .......... 42%  247K 10s
  7250K .......... .......... .......... .......... .......... 42%  446M 10s
  7300K .......... .......... .......... .......... .......... 42%  623M 10s
  7350K .......... .......... .......... .......... .......... 42%  625M 9s
  7400K .......... .......... .......... .......... .......... 43%  526M 9s
  7450K .......... .......... .......... .......... .......... 43%  246K 10s
  7500K .......... .......... .......... .......... .......... 43%  574M 9s
  7550K .......... .......... .......... .......... .......... 44%  539M 9s
  7600K .......... .......... .......... .......... .......... 44%  508M 9s
  7650K .......... .......... .......... .......... .......... 44%  246K 9s
  7700K .......... .......... .......... .......... .......... 44%  526M 9s
  7750K .......... .......... .......... .......... .......... 45%  598M 9s
  7800K .......... .......... .......... .......... .......... 45%  427M 9s
  7850K .......... .......... .......... .......... .......... 45%  247K 9s
  7900K .......... .......... .......... .......... .......... 46%  565M 9s
  7950K .......... .......... .......... .......... .......... 46%  583M 9s
  8000K .......... .......... .......... .......... .......... 46%  428M 9s
  8050K .......... .......... .......... .......... .......... 46%  246K 9s
  8100K .......... .......... .......... .......... .......... 47%  557M 9s
  8150K .......... .......... .......... .......... .......... 47%  632M 9s
  8200K .......... .......... .......... .......... .......... 47%  560M 9s
