--2023-05-16 14:37:55--  https://hal.sorbonne-universite.fr/hal-01513850/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 52020657 (50M) [application/pdf]
Saving to: ‘./data/0.phys/1513850.pdf’

     0K .......... .......... .......... .......... ..........  0%  840K 60s
    50K .......... .......... .......... .......... ..........  0% 1,80M 44s
   100K .......... .......... .......... .......... ..........  0% 1,70M 39s
   150K .......... .......... .......... .......... ..........  0% 1,68M 37s
   200K .......... .......... .......... .......... ..........  0% 8,78M 30s
   250K .......... .......... .......... .......... ..........  0%  590M 25s
   300K .......... .......... .......... .......... ..........  0% 2,16M 25s
   350K .......... .......... .......... .......... ..........  0%  240K 48s
   400K .......... .......... .......... .......... ..........  0%  164M 43s
   450K .......... .......... .......... .......... ..........  0%  433M 38s
   500K .......... .......... .......... .......... ..........  1%  567M 35s
   550K .......... .......... .......... .......... ..........  1%  247K 49s
   600K .......... .......... .......... .......... ..........  1%  545M 45s
   650K .......... .......... .......... .......... ..........  1%  630M 42s
   700K .......... .......... .......... .......... ..........  1%  484M 39s
   750K .......... .......... .......... .......... ..........  1%  246K 49s
   800K .......... .......... .......... .......... ..........  1%  475M 46s
   850K .......... .......... .......... .......... ..........  1%  619M 44s
   900K .......... .......... .......... .......... ..........  1%  638M 41s
   950K .......... .......... .......... .......... ..........  1%  247K 49s
  1000K .......... .......... .......... .......... ..........  2%  480M 47s
  1050K .......... .......... .......... .......... ..........  2%  632M 45s
  1100K .......... .......... .......... .......... ..........  2%  627M 43s
  1150K .......... .......... .......... .......... ..........  2%  247K 49s
  1200K .......... .......... .......... .......... ..........  2%  336M 47s
  1250K .......... .......... .......... .......... ..........  2%  279M 45s
  1300K .......... .......... .......... .......... ..........  2%  613M 44s
  1350K .......... .......... .......... .......... ..........  2%  639M 42s
  1400K .......... .......... .......... .......... ..........  2%  247K 48s
  1450K .......... .......... .......... .......... ..........  2%  595M 46s
  1500K .......... .......... .......... .......... ..........  3%  533M 44s
  1550K .......... .......... .......... .......... ..........  3%  609M 43s
  1600K .......... .......... .......... .......... ..........  3%  246K 48s
  1650K .......... .......... .......... .......... ..........  3%  422M 46s
  1700K .......... .......... .......... .......... ..........  3%  616M 45s
  1750K .......... .......... .......... .......... ..........  3%  640M 44s
  1800K .......... .......... .......... .......... ..........  3%  247K 48s
  1850K .......... .......... .......... .......... ..........  3%  574M 46s
  1900K .......... .......... .......... .......... ..........  3% 68,7M 45s
  1950K .......... .......... .......... .......... ..........  3%  613M 44s
  2000K .......... .......... .......... .......... ..........  4%  247K 48s
  2050K .......... .......... .......... .......... ..........  4%  495M 47s
  2100K .......... .......... .......... .......... ..........  4%  614M 45s
  2150K .......... .......... .......... .......... ..........  4%  387M 44s
  2200K .......... .......... .......... .......... ..........  4%  247K 48s
  2250K .......... .......... .......... .......... ..........  4%  462M 47s
  2300K .......... .......... .......... .......... ..........  4%  609M 46s
  2350K .......... .......... .......... .......... ..........  4%  627M 45s
  2400K .......... .......... .......... .......... ..........  4%  246K 48s
  2450K .......... .......... .......... .......... ..........  4%  429M 47s
  2500K .......... .......... .......... .......... ..........  5%  568M 46s
  2550K .......... .......... .......... .......... ..........  5%  618M 45s
  2600K .......... .......... .......... .......... ..........  5%  247K 48s
  2650K .......... .......... .......... .......... ..........  5%  366M 47s
  2700K .......... .......... .......... .......... ..........  5%  617M 46s
  2750K .......... .......... .......... .......... ..........  5%  625M 45s
  2800K .......... .......... .......... .......... ..........  5%  505M 44s
  2850K .......... .......... .......... .......... ..........  5%  246K 47s
  2900K .......... .......... .......... .......... ..........  5%  484M 46s
  2950K .......... .......... .......... .......... ..........  5%  630M 45s
  3000K .......... .......... .......... .......... ..........  6%  546M 44s
  3050K .......... .......... .......... .......... ..........  6%  247K 46s
  3100K .......... .......... .......... .......... ..........  6%  496M 46s
  3150K .......... .......... .......... .......... ..........  6%  635M 45s
  3200K .......... .......... .......... .......... ..........  6%  511M 44s
  3250K .......... .......... .......... .......... ..........  6%  247K 46s
  3300K .......... .......... .......... .......... ..........  6%  402M 46s
  3350K .......... .......... .......... .......... ..........  6%  621M 45s
  3400K .......... .......... .......... .......... ..........  6%  568M 44s
  3450K .......... .......... .......... .......... ..........  6%  247K 46s
  3500K .......... .......... .......... .......... ..........  6%  455M 46s
  3550K .......... .......... .......... .......... ..........  7%  609M 45s
  3600K .......... .......... .......... .......... ..........  7%  513M 44s
  3650K .......... .......... .......... .......... ..........  7%  247K 46s
  3700K .......... .......... .......... .......... ..........  7%  443M 46s
  3750K .......... .......... .......... .......... ..........  7%  566M 45s
  3800K .......... .......... .......... .......... ..........  7%  559M 44s
  3850K .......... .......... .......... .......... ..........  7%  246K 46s
  3900K .......... .......... .......... .......... ..........  7%  354M 45s
  3950K .......... .......... .......... .......... ..........  7%  604M 45s
  4000K .......... .......... .......... .......... ..........  7%  512M 44s
  4050K .......... .......... .......... .......... ..........  8%  621M 44s
  4100K .......... .......... .......... .......... ..........  8%  247K 45s
  4150K .......... .......... .......... .......... ..........  8%  387M 45s
  4200K .......... .......... .......... .......... ..........  8%  565M 44s
  4250K .......... .......... .......... .......... ..........  8%  505M 44s
  4300K .......... .......... .......... .......... ..........  8%  246K 45s
  4350K .......... .......... .......... .......... ..........  8%  498M 45s
  4400K .......... .......... .......... .......... ..........  8%  512M 44s
  4450K .......... .......... .......... .......... ..........  8%  639M 44s
  4500K .......... .......... .......... .......... ..........  8%  247K 45s
