--2023-05-16 14:53:24--  https://hal.science/hal-01179317/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 39806286 (38M) [application/pdf]
Saving to: ‘./data/0.chim/1179317.pdf’

     0K .......... .......... .......... .......... ..........  0%  840K 46s
    50K .......... .......... .......... .......... ..........  0% 1,66M 34s
   100K .......... .......... .......... .......... ..........  0% 1,56M 31s
   150K .......... .......... .......... .......... ..........  0% 10,4M 24s
   200K .......... .......... .......... .......... ..........  0% 1,70M 24s
   250K .......... .......... .......... .......... ..........  0% 12,2M 20s
   300K .......... .......... .......... .......... ..........  0%  241K 40s
   350K .......... .......... .......... .......... ..........  1%  464M 35s
   400K .......... .......... .......... .......... ..........  1%  108M 31s
   450K .......... .......... .......... .......... ..........  1%  598M 28s
   500K .......... .......... .......... .......... ..........  1%  591M 25s
   550K .......... .......... .......... .......... ..........  1%  247K 36s
   600K .......... .......... .......... .......... ..........  1%  508M 33s
   650K .......... .......... .......... .......... ..........  1%  618M 31s
   700K .......... .......... .......... .......... ..........  1%  620M 29s
   750K .......... .......... .......... .......... ..........  2%  247K 37s
   800K .......... .......... .......... .......... ..........  2%  487M 35s
   850K .......... .......... .......... .......... ..........  2%  613M 33s
   900K .......... .......... .......... .......... ..........  2%  611M 31s
   950K .......... .......... .......... .......... ..........  2%  246K 37s
  1000K .......... .......... .......... .......... ..........  2%  524M 35s
  1050K .......... .......... .......... .......... ..........  2%  619M 33s
  1100K .......... .......... .......... .......... ..........  2%  507M 32s
  1150K .......... .......... .......... .......... ..........  3%  247K 37s
  1200K .......... .......... .......... .......... ..........  3%  463M 35s
  1250K .......... .......... .......... .......... ..........  3%  599M 34s
  1300K .......... .......... .......... .......... ..........  3%  578M 33s
  1350K .......... .......... .......... .......... ..........  3%  246K 37s
  1400K .......... .......... .......... .......... ..........  3%  417M 36s
  1450K .......... .......... .......... .......... ..........  3%  619M 34s
  1500K .......... .......... .......... .......... ..........  3%  606M 33s
  1550K .......... .......... .......... .......... ..........  4%  247K 37s
  1600K .......... .......... .......... .......... ..........  4%  311M 36s
  1650K .......... .......... .......... .......... ..........  4%  211M 35s
  1700K .......... .......... .......... .......... ..........  4%  618M 34s
  1750K .......... .......... .......... .......... ..........  4%  638M 33s
  1800K .......... .......... .......... .......... ..........  4%  247K 36s
  1850K .......... .......... .......... .......... ..........  4%  595M 35s
  1900K .......... .......... .......... .......... ..........  5%  604M 34s
  1950K .......... .......... .......... .......... ..........  5%  626M 33s
  2000K .......... .......... .......... .......... ..........  5%  246K 36s
  2050K .......... .......... .......... .......... ..........  5%  586M 35s
  2100K .......... .......... .......... .......... ..........  5%  623M 34s
  2150K .......... .......... .......... .......... ..........  5%  372M 33s
  2200K .......... .......... .......... .......... ..........  5%  247K 36s
  2250K .......... .......... .......... .......... ..........  5%  518M 35s
  2300K .......... .......... .......... .......... ..........  6%  606M 34s
  2350K .......... .......... .......... .......... ..........  6%  628M 33s
