--2023-05-16 15:02:23--  https://hal.science/hal-01428840/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29862185 (28M) [application/pdf]
Saving to: ‘./data/0.shs/1428840.pdf’

     0K .......... .......... .......... .......... ..........  0%  817K 36s
    50K .......... .......... .......... .......... ..........  0% 1,69M 26s
   100K .......... .......... .......... .......... ..........  0% 1,64M 23s
   150K .......... .......... .......... .......... ..........  0% 1,38M 22s
   200K .......... .......... .......... .......... ..........  0%  504M 18s
   250K .......... .......... .......... .......... ..........  1% 2,04M 17s
   300K .......... .......... .......... .......... ..........  1% 8,77M 15s
   350K .......... .......... .......... .......... ..........  1%  244K 28s
   400K .......... .......... .......... .......... ..........  1%  457M 25s
   450K .......... .......... .......... .......... ..........  1%  597M 22s
   500K .......... .......... .......... .......... ..........  1%  450M 20s
   550K .......... .......... .......... .......... ..........  2%  247K 28s
   600K .......... .......... .......... .......... ..........  2%  506M 26s
   650K .......... .......... .......... .......... ..........  2%  590M 24s
   700K .......... .......... .......... .......... ..........  2%  619M 22s
   750K .......... .......... .......... .......... ..........  2%  247K 28s
   800K .......... .......... .......... .......... ..........  2%  323M 27s
   850K .......... .......... .......... .......... ..........  3%  608M 25s
   900K .......... .......... .......... .......... ..........  3%  611M 24s
   950K .......... .......... .......... .......... ..........  3%  247K 28s
  1000K .......... .......... .......... .......... ..........  3%  327M 27s
  1050K .......... .......... .......... .......... ..........  3%  601M 25s
  1100K .......... .......... .......... .......... ..........  3%  616M 24s
  1150K .......... .......... .......... .......... ..........  4%  607M 23s
  1200K .......... .......... .......... .......... ..........  4%  246K 27s
  1250K .......... .......... .......... .......... ..........  4%  582M 26s
  1300K .......... .......... .......... .......... ..........  4%  617M 25s
  1350K .......... .......... .......... .......... ..........  4%  481M 24s
  1400K .......... .......... .......... .......... ..........  4%  247K 27s
  1450K .......... .......... .......... .......... ..........  5%  579M 26s
  1500K .......... .......... .......... .......... ..........  5%  444M 25s
