--2023-04-25 19:57:49--  https://hal.science/hal-01002337/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1694707 (1,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1002337.pdf’

     0K .......... .......... .......... .......... ..........  3%  836K 2s
    50K .......... .......... .......... .......... ..........  6% 1,68M 1s
   100K .......... .......... .......... .......... ..........  9% 1,53M 1s
   150K .......... .......... .......... .......... .......... 12% 1,63M 1s
   200K .......... .......... .......... .......... .......... 15% 16,8M 1s
   250K .......... .......... .......... .......... .......... 18% 21,7M 1s
   300K .......... .......... .......... .......... .......... 21% 25,7M 1s
   350K .......... .......... .......... .......... .......... 24% 1,62M 1s
   400K .......... .......... .......... .......... .......... 27% 21,0M 1s
   450K .......... .......... .......... .......... .......... 30% 16,6M 0s
   500K .......... .......... .......... .......... .......... 33% 12,7M 0s
   550K .......... .......... .......... .......... .......... 36% 23,4M 0s
   600K .......... .......... .......... .......... .......... 39% 2,34M 0s
   650K .......... .......... .......... .......... .......... 42% 4,62M 0s
   700K .......... .......... .......... .......... .......... 45% 19,9M 0s
   750K .......... .......... .......... .......... .......... 48% 16,8M 0s
   800K .......... .......... .......... .......... .......... 51% 12,7M 0s
   850K .......... .......... .......... .......... .......... 54% 4,91M 0s
   900K .......... .......... .......... .......... .......... 57% 3,47M 0s
   950K .......... .......... .......... .......... .......... 60% 24,8M 0s
  1000K .......... .......... .......... .......... .......... 63% 9,82M 0s
  1050K .......... .......... .......... .......... .......... 66% 22,3M 0s
  1100K .......... .......... .......... .......... .......... 69% 7,24M 0s
  1150K .......... .......... .......... .......... .......... 72% 22,5M 0s
  1200K .......... .......... .......... .......... .......... 75% 3,20M 0s
  1250K .......... .......... .......... .......... .......... 78% 8,99M 0s
  1300K .......... .......... .......... .......... .......... 81% 9,18M 0s
  1350K .......... .......... .......... .......... .......... 84% 23,4M 0s
  1400K .......... .......... .......... .......... .......... 87% 9,74M 0s
  1450K .......... .......... .......... .......... .......... 90% 4,03M 0s
  1500K .......... .......... .......... .......... .......... 93% 22,8M 0s
  1550K .......... .......... .......... .......... .......... 96% 13,8M 0s
  1600K .......... .......... .......... .......... .......... 99% 5,98M 0s
  1650K ....                                                  100% 9,29T=0,3s

2023-04-25 19:57:55 (4,74 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1002337.pdf’ saved [1694707/1694707]

