--2023-04-25 19:57:54--  https://hal.science/hal-01004997/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1730189 (1,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1004997.pdf’

     0K .......... .......... .......... .......... ..........  2%  833K 2s
    50K .......... .......... .......... .......... ..........  5% 1,61M 1s
   100K .......... .......... .......... .......... ..........  8% 1,60M 1s
   150K .......... .......... .......... .......... .......... 11% 1,62M 1s
   200K .......... .......... .......... .......... .......... 14% 21,0M 1s
   250K .......... .......... .......... .......... .......... 17% 10,5M 1s
   300K .......... .......... .......... .......... .......... 20% 19,8M 1s
   350K .......... .......... .......... .......... .......... 23% 1,79M 1s
   400K .......... .......... .......... .......... .......... 26% 9,38M 1s
   450K .......... .......... .......... .......... .......... 29% 25,6M 0s
   500K .......... .......... .......... .......... .......... 32% 20,7M 0s
   550K .......... .......... .......... .......... .......... 35% 27,5M 0s
   600K .......... .......... .......... .......... .......... 38% 2,32M 0s
   650K .......... .......... .......... .......... .......... 41% 3,81M 0s
   700K .......... .......... .......... .......... .......... 44% 16,7M 0s
   750K .......... .......... .......... .......... .......... 47% 23,1M 0s
   800K .......... .......... .......... .......... .......... 50% 22,6M 0s
   850K .......... .......... .......... .......... .......... 53% 2,07M 0s
   900K .......... .......... .......... .......... .......... 56% 22,0M 0s
   950K .......... .......... .......... .......... .......... 59% 7,18M 0s
  1000K .......... .......... .......... .......... .......... 62% 18,4M 0s
  1050K .......... .......... .......... .......... .......... 65% 54,0M 0s
  1100K .......... .......... .......... .......... .......... 68% 11,6M 0s
  1150K .......... .......... .......... .......... .......... 71% 3,22M 0s
  1200K .......... .......... .......... .......... .......... 73% 3,94M 0s
  1250K .......... .......... .......... .......... .......... 76% 29,8M 0s
  1300K .......... .......... .......... .......... .......... 79% 14,9M 0s
  1350K .......... .......... .......... .......... .......... 82%  249M 0s
  1400K .......... .......... .......... .......... .......... 85% 18,3M 0s
  1450K .......... .......... .......... .......... .......... 88% 3,60M 0s
  1500K .......... .......... .......... .......... .......... 91% 5,45M 0s
  1550K .......... .......... .......... .......... .......... 94% 17,1M 0s
  1600K .......... .......... .......... .......... .......... 97% 15,5M 0s
  1650K .......... .......... .......... .........            100%  428M=0,3s

2023-04-25 19:57:55 (4,79 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1004997.pdf’ saved [1730189/1730189]

