--2023-04-25 19:57:24--  https://hal.science/hal-01005512/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1093564 (1,0M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1005512.pdf’

     0K .......... .......... .......... .......... ..........  4%  818K 1s
    50K .......... .......... .......... .......... ..........  9% 1,45M 1s
   100K .......... .......... .......... .......... .......... 14% 1,63M 1s
   150K .......... .......... .......... .......... .......... 18% 21,8M 1s
   200K .......... .......... .......... .......... .......... 23% 1,64M 1s
   250K .......... .......... .......... .......... .......... 28% 15,8M 0s
   300K .......... .......... .......... .......... .......... 32% 20,6M 0s
   350K .......... .......... .......... .......... .......... 37% 25,7M 0s
   400K .......... .......... .......... .......... .......... 42% 1,92M 0s
   450K .......... .......... .......... .......... .......... 46% 6,58M 0s
   500K .......... .......... .......... .......... .......... 51% 23,9M 0s
   550K .......... .......... .......... .......... .......... 56% 9,54M 0s
   600K .......... .......... .......... .......... .......... 60% 3,47M 0s
   650K .......... .......... .......... .......... .......... 65% 4,46M 0s
   700K .......... .......... .......... .......... .......... 70% 22,0M 0s
   750K .......... .......... .......... .......... .......... 74% 13,9M 0s
   800K .......... .......... .......... .......... .......... 79% 3,92M 0s
   850K .......... .......... .......... .......... .......... 84% 3,57M 0s
   900K .......... .......... .......... .......... .......... 88% 22,9M 0s
   950K .......... .......... .......... .......... .......... 93% 8,59M 0s
  1000K .......... .......... .......... .......... .......... 98% 5,10M 0s
  1050K .......... .......                                    100%  120M=0,3s

2023-04-25 19:57:25 (3,75 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1005512.pdf’ saved [1093564/1093564]

