--2023-04-25 19:57:15--  https://hal-sciencespo.archives-ouvertes.fr/hal-01009368/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1704165 (1,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009368.pdf’

     0K .......... .......... .......... .......... ..........  3%  852K 2s
    50K .......... .......... .......... .......... ..........  6% 1,64M 1s
   100K .......... .......... .......... .......... ..........  9% 1,58M 1s
   150K .......... .......... .......... .......... .......... 12% 21,8M 1s
   200K .......... .......... .......... .......... .......... 15% 1,91M 1s
   250K .......... .......... .......... .......... .......... 18% 14,4M 1s
   300K .......... .......... .......... .......... .......... 21% 42,8M 1s
   350K .......... .......... .......... .......... .......... 24% 14,0M 0s
   400K .......... .......... .......... .......... .......... 27% 58,8M 0s
   450K .......... .......... .......... .......... .......... 30% 2,21M 0s
   500K .......... .......... .......... .......... .......... 33% 7,87M 0s
   550K .......... .......... .......... .......... .......... 36% 31,6M 0s
   600K .......... .......... .......... .......... .......... 39% 20,6M 0s
   650K .......... .......... .......... .......... .......... 42% 14,5M 0s
   700K .......... .......... .......... .......... .......... 45% 3,12M 0s
   750K .......... .......... .......... .......... .......... 48% 27,8M 0s
   800K .......... .......... .......... .......... .......... 51% 4,28M 0s
   850K .......... .......... .......... .......... .......... 54% 11,2M 0s
   900K .......... .......... .......... .......... .......... 57% 37,2M 0s
   950K .......... .......... .......... .......... .......... 60% 4,67M 0s
  1000K .......... .......... .......... .......... .......... 63% 25,8M 0s
  1050K .......... .......... .......... .......... .......... 66% 3,63M 0s
  1100K .......... .......... .......... .......... .......... 69% 24,2M 0s
  1150K .......... .......... .......... .......... .......... 72% 16,4M 0s
  1200K .......... .......... .......... .......... .......... 75% 4,96M 0s
  1250K .......... .......... .......... .......... .......... 78% 13,0M 0s
  1300K .......... .......... .......... .......... .......... 81% 3,98M 0s
  1350K .......... .......... .......... .......... .......... 84% 32,2M 0s
  1400K .......... .......... .......... .......... .......... 87% 39,6M 0s
  1450K .......... .......... .......... .......... .......... 90% 7,21M 0s
  1500K .......... .......... .......... .......... .......... 93% 7,88M 0s
  1550K .......... .......... .......... .......... .......... 96% 55,1M 0s
  1600K .......... .......... .......... .......... .......... 99% 3,29M 0s
  1650K .......... ....                                       100%  354M=0,3s

2023-04-25 19:57:15 (5,17 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009368.pdf’ saved [1704165/1704165]

