--2023-04-25 19:57:49--  https://hal.science/hal-01002432/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1321126 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1002432.pdf’

     0K .......... .......... .......... .......... ..........  3%  799K 2s
    50K .......... .......... .......... .......... ..........  7% 1,63M 1s
   100K .......... .......... .......... .......... .......... 11% 18,3M 1s
   150K .......... .......... .......... .......... .......... 15% 1,58M 1s
   200K .......... .......... .......... .......... .......... 19% 36,0M 1s
   250K .......... .......... .......... .......... .......... 23% 32,4M 0s
   300K .......... .......... .......... .......... .......... 27% 9,48M 0s
   350K .......... .......... .......... .......... .......... 31% 1,93M 0s
   400K .......... .......... .......... .......... .......... 34% 22,6M 0s
   450K .......... .......... .......... .......... .......... 38% 16,8M 0s
   500K .......... .......... .......... .......... .......... 42% 1,81M 0s
   550K .......... .......... .......... .......... .......... 46% 21,1M 0s
   600K .......... .......... .......... .......... .......... 50% 8,76M 0s
   650K .......... .......... .......... .......... .......... 54% 38,9M 0s
   700K .......... .......... .......... .......... .......... 58% 2,16M 0s
   750K .......... .......... .......... .......... .......... 62% 35,6M 0s
   800K .......... .......... .......... .......... .......... 65% 9,20M 0s
   850K .......... .......... .......... .......... .......... 69% 2,16M 0s
   900K .......... .......... .......... .......... .......... 73% 22,5M 0s
   950K .......... .......... .......... .......... .......... 77% 53,8M 0s
  1000K .......... .......... .......... .......... .......... 81% 10,8M 0s
  1050K .......... .......... .......... .......... .......... 85% 42,1M 0s
  1100K .......... .......... .......... .......... .......... 89% 2,00M 0s
  1150K .......... .......... .......... .......... .......... 93% 43,9M 0s
  1200K .......... .......... .......... .......... .......... 96% 12,7M 0s
  1250K .......... .......... .......... ..........           100%  519M=0,3s

2023-04-25 19:57:49 (4,33 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1002432.pdf’ saved [1321126/1321126]

