--2023-04-25 19:57:03--  https://hal-univ-rennes1.archives-ouvertes.fr/hal-01003216/document
Resolving hal-univ-rennes1.archives-ouvertes.fr (hal-univ-rennes1.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-univ-rennes1.archives-ouvertes.fr (hal-univ-rennes1.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1466848 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1003216.pdf’

     0K .......... .......... .......... .......... ..........  3%  829K 2s
    50K .......... .......... .......... .......... ..........  6% 1,70M 1s
   100K .......... .......... .......... .......... .......... 10% 1,99M 1s
   150K .......... .......... .......... .......... .......... 13% 6,02M 1s
   200K .......... .......... .......... .......... .......... 17% 1,58M 1s
   250K .......... .......... .......... .......... .......... 20% 1,67M 1s
   300K .......... .......... .......... .......... .......... 24% 1,73M 1s
   350K .......... .......... .......... .......... .......... 27% 2,57M 1s
   400K .......... .......... .......... .......... .......... 31% 2,80M 1s
   450K .......... .......... .......... .......... .......... 34% 1,67M 1s
   500K .......... .......... .......... .......... .......... 38% 1,73M 0s
   550K .......... .......... .......... .......... .......... 41% 30,3M 0s
   600K .......... .......... .......... .......... .......... 45% 1,68M 0s
   650K .......... .......... .......... .......... .......... 48% 5,88M 0s
   700K .......... .......... .......... .......... .......... 52% 2,35M 0s
   750K .......... .......... .......... .......... .......... 55% 1,72M 0s
   800K .......... .......... .......... .......... .......... 59% 25,7M 0s
   850K .......... .......... .......... .......... .......... 62% 1,71M 0s
   900K .......... .......... .......... .......... .......... 66% 40,1M 0s
   950K .......... .......... .......... .......... .......... 69% 1,73M 0s
  1000K .......... .......... .......... .......... .......... 73% 46,7M 0s
  1050K .......... .......... .......... .......... .......... 76% 1,65M 0s
  1100K .......... .......... .......... .......... .......... 80% 47,9M 0s
  1150K .......... .......... .......... .......... .......... 83% 1,72M 0s
  1200K .......... .......... .......... .......... .......... 87% 26,2M 0s
  1250K .......... .......... .......... .......... .......... 90% 1,73M 0s
  1300K .......... .......... .......... .......... .......... 94% 23,2M 0s
  1350K .......... .......... .......... .......... .......... 97% 1,76M 0s
  1400K .......... .......... .......... ..                   100% 48,6M=0,6s

2023-04-25 19:57:05 (2,44 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1003216.pdf’ saved [1466848/1466848]

