--2023-04-25 19:58:06--  https://inria.hal.science/hal-01003078/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2224566 (2,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003078.pdf’

     0K .......... .......... .......... .......... ..........  2%  836K 3s
    50K .......... .......... .......... .......... ..........  4% 1,48M 2s
   100K .......... .......... .......... .......... ..........  6% 1,59M 2s
   150K .......... .......... .......... .......... ..........  9% 14,1M 1s
   200K .......... .......... .......... .......... .......... 11% 1,52M 1s
   250K .......... .......... .......... .......... .......... 13% 16,2M 1s
   300K .......... .......... .......... .......... .......... 16% 16,1M 1s
   350K .......... .......... .......... .......... .......... 18% 1,85M 1s
   400K .......... .......... .......... .......... .......... 20% 14,1M 1s
   450K .......... .......... .......... .......... .......... 23% 12,0M 1s
   500K .......... .......... .......... .......... .......... 25% 1,67M 1s
   550K .......... .......... .......... .......... .......... 27% 14,8M 1s
   600K .......... .......... .......... .......... .......... 29% 19,3M 1s
   650K .......... .......... .......... .......... .......... 32% 28,6M 0s
   700K .......... .......... .......... .......... .......... 34% 1,73M 1s
   750K .......... .......... .......... .......... .......... 36% 8,75M 0s
   800K .......... .......... .......... .......... .......... 39% 14,2M 0s
   850K .......... .......... .......... .......... .......... 41% 3,22M 0s
   900K .......... .......... .......... .......... .......... 43% 4,33M 0s
   950K .......... .......... .......... .......... .......... 46% 8,72M 0s
  1000K .......... .......... .......... .......... .......... 48% 16,8M 0s
  1050K .......... .......... .......... .......... .......... 50% 3,96M 0s
  1100K .......... .......... .......... .......... .......... 52% 3,35M 0s
  1150K .......... .......... .......... .......... .......... 55% 17,8M 0s
  1200K .......... .......... .......... .......... .......... 57% 5,33M 0s
  1250K .......... .......... .......... .......... .......... 59% 3,05M 0s
  1300K .......... .......... .......... .......... .......... 62% 13,7M 0s
  1350K .......... .......... .......... .......... .......... 64% 9,60M 0s
  1400K .......... .......... .......... .......... .......... 66% 9,43M 0s
  1450K .......... .......... .......... .......... .......... 69% 9,99M 0s
  1500K .......... .......... .......... .......... .......... 71% 2,68M 0s
  1550K .......... .......... .......... .......... .......... 73% 7,01M 0s
  1600K .......... .......... .......... .......... .......... 75% 5,63M 0s
  1650K .......... .......... .......... .......... .......... 78% 10,9M 0s
  1700K .......... .......... .......... .......... .......... 80% 3,88M 0s
  1750K .......... .......... .......... .......... .......... 82% 5,80M 0s
  1800K .......... .......... .......... .......... .......... 85% 10,6M 0s
  1850K .......... .......... .......... .......... .......... 87% 17,1M 0s
  1900K .......... .......... .......... .......... .......... 89% 3,79M 0s
  1950K .......... .......... .......... .......... .......... 92% 14,2M 0s
  2000K .......... .......... .......... .......... .......... 94% 4,70M 0s
  2050K .......... .......... .......... .......... .......... 96% 9,83M 0s
  2100K .......... .......... .......... .......... .......... 98% 11,0M 0s
  2150K .......... .......... ..                              100% 2,13M=0,5s

2023-04-25 19:58:07 (4,29 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003078.pdf’ saved [2224566/2224566]

