--2023-04-25 19:58:36--  https://hal-sciencespo.archives-ouvertes.fr/hal-01009196/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1360649 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009196.pdf’

     0K .......... .......... .......... .......... ..........  3%  717K 2s
    50K .......... .......... .......... .......... ..........  7% 1,61M 1s
   100K .......... .......... .......... .......... .......... 11% 75,6M 1s
   150K .......... .......... .......... .......... .......... 15% 1,35M 1s
   200K .......... .......... .......... .......... .......... 18% 12,7M 1s
   250K .......... .......... .......... .......... .......... 22% 1,81M 1s
   300K .......... .......... .......... .......... .......... 26% 1,54M 1s
   350K .......... .......... .......... .......... .......... 30% 7,55M 0s
   400K .......... .......... .......... .......... .......... 33% 1,81M 0s
   450K .......... .......... .......... .......... .......... 37% 9,67M 0s
   500K .......... .......... .......... .......... .......... 41% 1,63M 0s
   550K .......... .......... .......... .......... .......... 45% 16,0M 0s
   600K .......... .......... .......... .......... .......... 48% 1,83M 0s
   650K .......... .......... .......... .......... .......... 52% 13,7M 0s
   700K .......... .......... .......... .......... .......... 56% 1,26M 0s
   750K .......... .......... .......... .......... .......... 60% 22,3M 0s
   800K .......... .......... .......... .......... .......... 63% 1,53M 0s
   850K .......... .......... .......... .......... .......... 67% 21,6M 0s
   900K .......... .......... .......... .......... .......... 71% 4,51M 0s
   950K .......... .......... .......... .......... .......... 75% 2,34M 0s
  1000K .......... .......... .......... .......... .......... 79% 34,5M 0s
  1050K .......... .......... .......... .......... .......... 82% 4,35M 0s
  1100K .......... .......... .......... .......... .......... 86% 2,37M 0s
  1150K .......... .......... .......... .......... .......... 90% 5,07M 0s
  1200K .......... .......... .......... .......... .......... 94% 1,61M 0s
  1250K .......... .......... .......... .......... .......... 97%  471M 0s
  1300K .......... .......... ........                        100%  521M=0,5s

2023-04-25 19:58:37 (2,70 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009196.pdf’ saved [1360649/1360649]

