--2023-04-25 19:58:18--  https://hal-sciencespo.archives-ouvertes.fr/hal-01009599/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1723875 (1,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009599.pdf’

     0K .......... .......... .......... .......... ..........  2%  782K 2s
    50K .......... .......... .......... .......... ..........  5% 1,45M 2s
   100K .......... .......... .......... .......... ..........  8% 1,32M 1s
   150K .......... .......... .......... .......... .......... 11% 1,60M 1s
   200K .......... .......... .......... .......... .......... 14% 33,1M 1s
   250K .......... .......... .......... .......... .......... 17% 2,25M 1s
   300K .......... .......... .......... .......... .......... 20% 25,0M 1s
   350K .......... .......... .......... .......... .......... 23% 3,43M 1s
   400K .......... .......... .......... .......... .......... 26% 21,8M 1s
   450K .......... .......... .......... .......... .......... 29% 28,3M 0s
   500K .......... .......... .......... .......... .......... 32% 4,02M 0s
   550K .......... .......... .......... .......... .......... 35% 65,8M 0s
   600K .......... .......... .......... .......... .......... 38% 2,47M 0s
   650K .......... .......... .......... .......... .......... 41% 18,9M 0s
   700K .......... .......... .......... .......... .......... 44% 25,6M 0s
   750K .......... .......... .......... .......... .......... 47% 6,87M 0s
   800K .......... .......... .......... .......... .......... 50% 43,2M 0s
   850K .......... .......... .......... .......... .......... 53% 1,67M 0s
   900K .......... .......... .......... .......... .......... 56% 13,7M 0s
   950K .......... .......... .......... .......... .......... 59% 25,4M 0s
  1000K .......... .......... .......... .......... .......... 62% 3,43M 0s
  1050K .......... .......... .......... .......... .......... 65% 22,7M 0s
  1100K .......... .......... .......... .......... .......... 68% 4,89M 0s
  1150K .......... .......... .......... .......... .......... 71% 34,4M 0s
  1200K .......... .......... .......... .......... .......... 74% 5,60M 0s
  1250K .......... .......... .......... .......... .......... 77% 9,99M 0s
  1300K .......... .......... .......... .......... .......... 80% 6,97M 0s
  1350K .......... .......... .......... .......... .......... 83%  416M 0s
  1400K .......... .......... .......... .......... .......... 86% 4,49M 0s
  1450K .......... .......... .......... .......... .......... 89% 2,55M 0s
  1500K .......... .......... .......... .......... .......... 92% 21,1M 0s
  1550K .......... .......... .......... .......... .......... 95% 4,39M 0s
  1600K .......... .......... .......... .......... .......... 98% 25,6M 0s
  1650K .......... .......... .......... ...                  100%  317M=0,4s

2023-04-25 19:58:19 (4,30 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009599.pdf’ saved [1723875/1723875]

