--2023-04-25 19:57:01--  https://hal.science/hal-01006630/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1466109 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1006630.pdf’

     0K .......... .......... .......... .......... ..........  3%  830K 2s
    50K .......... .......... .......... .......... ..........  6% 1,64M 1s
   100K .......... .......... .......... .......... .......... 10% 1,49M 1s
   150K .......... .......... .......... .......... .......... 13% 1,55M 1s
   200K .......... .......... .......... .......... .......... 17% 35,1M 1s
   250K .......... .......... .......... .......... .......... 20% 17,7M 1s
   300K .......... .......... .......... .......... .......... 24% 1,49M 1s
   350K .......... .......... .......... .......... .......... 27% 12,4M 1s
   400K .......... .......... .......... .......... .......... 31% 29,7M 0s
   450K .......... .......... .......... .......... .......... 34% 1,91M 0s
   500K .......... .......... .......... .......... .......... 38% 31,1M 0s
   550K .......... .......... .......... .......... .......... 41% 13,0M 0s
   600K .......... .......... .......... .......... .......... 45% 56,7M 0s
   650K .......... .......... .......... .......... .......... 48% 1,92M 0s
   700K .......... .......... .......... .......... .......... 52% 68,2M 0s
   750K .......... .......... .......... .......... .......... 55% 10,3M 0s
   800K .......... .......... .......... .......... .......... 59% 2,07M 0s
   850K .......... .......... .......... .......... .......... 62% 31,8M 0s
   900K .......... .......... .......... .......... .......... 66% 55,4M 0s
   950K .......... .......... .......... .......... .......... 69% 11,6M 0s
  1000K .......... .......... .......... .......... .......... 73% 38,7M 0s
  1050K .......... .......... .......... .......... .......... 76% 2,03M 0s
  1100K .......... .......... .......... .......... .......... 80% 31,6M 0s
  1150K .......... .......... .......... .......... .......... 83% 11,9M 0s
  1200K .......... .......... .......... .......... .......... 87% 1,97M 0s
  1250K .......... .......... .......... .......... .......... 90% 44,9M 0s
  1300K .......... .......... .......... .......... .......... 94% 37,0M 0s
  1350K .......... .......... .......... .......... .......... 97% 19,0M 0s
  1400K .......... .......... .......... .                    100% 45,8M=0,4s

2023-04-25 19:57:01 (3,99 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1006630.pdf’ saved [1466109/1466109]

