--2023-04-25 23:17:38--  https://inria.hal.science/hal-01006511/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1347889 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.scco/1006511.pdf’

     0K .......... .......... .......... .......... ..........  3%  841K 2s
    50K .......... .......... .......... .......... ..........  7% 1,65M 1s
   100K .......... .......... .......... .......... .......... 11% 1,65M 1s
   150K .......... .......... .......... .......... .......... 15% 1,65M 1s
   200K .......... .......... .......... .......... .......... 18% 49,7M 1s
   250K .......... .......... .......... .......... .......... 22% 27,2M 1s
   300K .......... .......... .......... .......... .......... 26% 33,9M 0s
   350K .......... .......... .......... .......... .......... 30% 1,73M 0s
   400K .......... .......... .......... .......... .......... 34% 20,9M 0s
   450K .......... .......... .......... .......... .......... 37% 55,1M 0s
   500K .......... .......... .......... .......... .......... 41% 1,53M 0s
   550K .......... .......... .......... .......... .......... 45% 31,6M 0s
   600K .......... .......... .......... .......... .......... 49% 55,8M 0s
   650K .......... .......... .......... .......... .......... 53% 31,0M 0s
   700K .......... .......... .......... .......... .......... 56% 1,51M 0s
   750K .......... .......... .......... .......... .......... 60% 31,3M 0s
   800K .......... .......... .......... .......... .......... 64% 20,7M 0s
   850K .......... .......... .......... .......... .......... 68% 1,78M 0s
   900K .......... .......... .......... .......... .......... 72% 35,4M 0s
   950K .......... .......... .......... .......... .......... 75% 31,5M 0s
  1000K .......... .......... .......... .......... .......... 79% 20,0M 0s
  1050K .......... .......... .......... .......... .......... 83% 1,82M 0s
  1100K .......... .......... .......... .......... .......... 87% 27,7M 0s
  1150K .......... .......... .......... .......... .......... 91%  358M 0s
  1200K .......... .......... .......... .......... .......... 94% 14,6M 0s
  1250K .......... .......... .......... .......... .......... 98% 1,87M 0s
  1300K .......... ......                                     100%  229M=0,3s

2023-04-25 23:17:39 (3,70 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.scco/1006511.pdf’ saved [1347889/1347889]

