--2023-04-25 23:17:50--  https://hal.science/hal-01001378/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3883263 (3,7M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1001378.pdf’

     0K .......... .......... .......... .......... ..........  1%  769K 5s
    50K .......... .......... .......... .......... ..........  2% 1,50M 4s
   100K .......... .......... .......... .......... ..........  3% 1,82M 3s
   150K .......... .......... .......... .......... ..........  5% 1,65M 3s
   200K .......... .......... .......... .......... ..........  6% 18,9M 2s
   250K .......... .......... .......... .......... ..........  7% 37,6M 2s
   300K .......... .......... .......... .......... ..........  9% 10,3M 2s
   350K .......... .......... .......... .......... .......... 10% 1,92M 2s
   400K .......... .......... .......... .......... .......... 11% 17,4M 1s
   450K .......... .......... .......... .......... .......... 13% 6,28M 1s
   500K .......... .......... .......... .......... .......... 14% 1,92M 1s
   550K .......... .......... .......... .......... .......... 15% 9,69M 1s
   600K .......... .......... .......... .......... .......... 17% 20,5M 1s
   650K .......... .......... .......... .......... .......... 18% 5,36M 1s
   700K .......... .......... .......... .......... .......... 19% 3,31M 1s
   750K .......... .......... .......... .......... .......... 21% 5,60M 1s
   800K .......... .......... .......... .......... .......... 22% 8,21M 1s
   850K .......... .......... .......... .......... .......... 23% 3,20M 1s
   900K .......... .......... .......... .......... .......... 25% 5,90M 1s
   950K .......... .......... .......... .......... .......... 26% 15,5M 1s
  1000K .......... .......... .......... .......... .......... 27% 13,0M 1s
  1050K .......... .......... .......... .......... .......... 29% 8,00M 1s
  1100K .......... .......... .......... .......... .......... 30% 2,25M 1s
  1150K .......... .......... .......... .......... .......... 31% 4,12M 1s
  1200K .......... .......... .......... .......... .......... 32% 8,06M 1s
  1250K .......... .......... .......... .......... .......... 34% 4,03M 1s
  1300K .......... .......... .......... .......... .......... 35% 11,6M 1s
  1350K .......... .......... .......... .......... .......... 36% 4,00M 1s
  1400K .......... .......... .......... .......... .......... 38% 27,8M 1s
  1450K .......... .......... .......... .......... .......... 39% 13,8M 1s
  1500K .......... .......... .......... .......... .......... 40% 3,68M 1s
  1550K .......... .......... .......... .......... .......... 42% 5,74M 1s
  1600K .......... .......... .......... .......... .......... 43% 5,21M 1s
  1650K .......... .......... .......... .......... .......... 44% 3,76M 1s
  1700K .......... .......... .......... .......... .......... 46% 5,72M 1s
  1750K .......... .......... .......... .......... .......... 47% 14,1M 0s
  1800K .......... .......... .......... .......... .......... 48% 4,43M 0s
  1850K .......... .......... .......... .......... .......... 50% 20,3M 0s
  1900K .......... .......... .......... .......... .......... 51% 7,01M 0s
  1950K .......... .......... .......... .......... .......... 52% 11,3M 0s
  2000K .......... .......... .......... .......... .......... 54% 5,93M 0s
  2050K .......... .......... .......... .......... .......... 55% 6,31M 0s
  2100K .......... .......... .......... .......... .......... 56% 3,78M 0s
  2150K .......... .......... .......... .......... .......... 58% 28,7M 0s
  2200K .......... .......... .......... .......... .......... 59% 5,67M 0s
  2250K .......... .......... .......... .......... .......... 60% 17,9M 0s
  2300K .......... .......... .......... .......... .......... 61% 8,53M 0s
  2350K .......... .......... .......... .......... .......... 63% 8,34M 0s
  2400K .......... .......... .......... .......... .......... 64% 8,50M 0s
  2450K .......... .......... .......... .......... .......... 65% 8,09M 0s
  2500K .......... .......... .......... .......... .......... 67% 7,10M 0s
  2550K .......... .......... .......... .......... .......... 68% 23,1M 0s
  2600K .......... .......... .......... .......... .......... 69% 5,23M 0s
  2650K .......... .......... .......... .......... .......... 71% 12,1M 0s
  2700K .......... .......... .......... .......... .......... 72% 79,8M 0s
  2750K .......... .......... .......... .......... .......... 73% 6,21M 0s
  2800K .......... .......... .......... .......... .......... 75% 6,50M 0s
  2850K .......... .......... .......... .......... .......... 76% 16,9M 0s
  2900K .......... .......... .......... .......... .......... 77% 7,87M 0s
  2950K .......... .......... .......... .......... .......... 79% 9,06M 0s
  3000K .......... .......... .......... .......... .......... 80% 11,1M 0s
  3050K .......... .......... .......... .......... .......... 81% 5,31M 0s
  3100K .......... .......... .......... .......... .......... 83% 9,15M 0s
  3150K .......... .......... .......... .......... .......... 84%  576M 0s
  3200K .......... .......... .......... .......... .......... 85% 5,70M 0s
  3250K .......... .......... .......... .......... .......... 87% 34,5M 0s
  3300K .......... .......... .......... .......... .......... 88% 12,0M 0s
  3350K .......... .......... .......... .......... .......... 89% 26,3M 0s
  3400K .......... .......... .......... .......... .......... 90% 4,12M 0s
  3450K .......... .......... .......... .......... .......... 92% 37,0M 0s
  3500K .......... .......... .......... .......... .......... 93% 9,41M 0s
  3550K .......... .......... .......... .......... .......... 94% 6,89M 0s
  3600K .......... .......... .......... .......... .......... 96% 41,0M 0s
  3650K .......... .......... .......... .......... .......... 97% 28,4M 0s
  3700K .......... .......... .......... .......... .......... 98% 3,52M 0s
  3750K .......... .......... .......... .......... ..        100%  351M=0,7s

2023-04-25 23:17:51 (5,64 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1001378.pdf’ saved [3883263/3883263]

