--2023-04-25 23:20:49--  https://hal.science/hal-01005512/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1093564 (1,0M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1005512.pdf’

     0K .......... .......... .......... .......... ..........  4%  789K 1s
    50K .......... .......... .......... .......... ..........  9% 1,55M 1s
   100K .......... .......... .......... .......... .......... 14% 1,57M 1s
   150K .......... .......... .......... .......... .......... 18% 1,54M 1s
   200K .......... .......... .......... .......... .......... 23% 1,24M 1s
   250K .......... .......... .......... .......... .......... 28% 21,7M 1s
   300K .......... .......... .......... .......... .......... 32% 1,45M 0s
   350K .......... .......... .......... .......... .......... 37% 1,52M 0s
   400K .......... .......... .......... .......... .......... 42% 1,47M 0s
   450K .......... .......... .......... .......... .......... 46% 1,53M 0s
   500K .......... .......... .......... .......... .......... 51% 20,1M 0s
   550K .......... .......... .......... .......... .......... 56% 1,49M 0s
   600K .......... .......... .......... .......... .......... 60% 1,56M 0s
   650K .......... .......... .......... .......... .......... 65% 33,8M 0s
   700K .......... .......... .......... .......... .......... 70% 1,64M 0s
   750K .......... .......... .......... .......... .......... 74% 11,1M 0s
   800K .......... .......... .......... .......... .......... 79% 1,86M 0s
   850K .......... .......... .......... .......... .......... 84% 1,54M 0s
   900K .......... .......... .......... .......... .......... 88% 81,0M 0s
   950K .......... .......... .......... .......... .......... 93% 1,47M 0s
  1000K .......... .......... .......... .......... .......... 98% 15,8M 0s
  1050K .......... .......                                    100%  569M=0,5s

2023-04-25 23:20:50 (1,98 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1005512.pdf’ saved [1093564/1093564]

