--2023-04-25 23:17:30--  https://hal-sciencespo.archives-ouvertes.fr/hal-01009206/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2823425 (2,7M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009206.pdf’

     0K .......... .......... .......... .......... ..........  1%  721K 4s
    50K .......... .......... .......... .......... ..........  3% 1,50M 3s
   100K .......... .......... .......... .......... ..........  5% 23,1M 2s
   150K .......... .......... .......... .......... ..........  7% 1,52M 2s
   200K .......... .......... .......... .......... ..........  9% 13,7M 1s
   250K .......... .......... .......... .......... .......... 10% 1,46M 1s
   300K .......... .......... .......... .......... .......... 12% 1,44M 1s
   350K .......... .......... .......... .......... .......... 14% 8,67M 1s
   400K .......... .......... .......... .......... .......... 16% 1,76M 1s
   450K .......... .......... .......... .......... .......... 18% 17,0M 1s
   500K .......... .......... .......... .......... .......... 19% 1,45M 1s
   550K .......... .......... .......... .......... .......... 21% 12,6M 1s
   600K .......... .......... .......... .......... .......... 23% 1,84M 1s
   650K .......... .......... .......... .......... .......... 25% 15,3M 1s
   700K .......... .......... .......... .......... .......... 27% 1,91M 1s
   750K .......... .......... .......... .......... .......... 29% 46,5M 1s
   800K .......... .......... .......... .......... .......... 30% 1,42M 1s
   850K .......... .......... .......... .......... .......... 32% 26,6M 1s
   900K .......... .......... .......... .......... .......... 34% 15,8M 1s
   950K .......... .......... .......... .......... .......... 36% 1,83M 1s
  1000K .......... .......... .......... .......... .......... 38% 21,9M 1s
  1050K .......... .......... .......... .......... .......... 39% 55,0M 1s
  1100K .......... .......... .......... .......... .......... 41% 1,83M 1s
  1150K .......... .......... .......... .......... .......... 43% 10,2M 1s
  1200K .......... .......... .......... .......... .......... 45% 2,07M 1s
  1250K .......... .......... .......... .......... .......... 47% 8,50M 1s
  1300K .......... .......... .......... .......... .......... 48% 56,8M 0s
  1350K .......... .......... .......... .......... .......... 50% 2,00M 0s
  1400K .......... .......... .......... .......... .......... 52% 11,8M 0s
  1450K .......... .......... .......... .......... .......... 54% 29,1M 0s
  1500K .......... .......... .......... .......... .......... 56% 1,96M 0s
  1550K .......... .......... .......... .......... .......... 58% 12,0M 0s
  1600K .......... .......... .......... .......... .......... 59% 32,6M 0s
  1650K .......... .......... .......... .......... .......... 61% 2,03M 0s
  1700K .......... .......... .......... .......... .......... 63% 9,27M 0s
  1750K .......... .......... .......... .......... .......... 65% 63,6M 0s
  1800K .......... .......... .......... .......... .......... 67% 2,01M 0s
  1850K .......... .......... .......... .......... .......... 68% 9,52M 0s
  1900K .......... .......... .......... .......... .......... 70% 42,7M 0s
  1950K .......... .......... .......... .......... .......... 72% 2,23M 0s
  2000K .......... .......... .......... .......... .......... 74% 6,18M 0s
  2050K .......... .......... .......... .......... .......... 76% 24,9M 0s
  2100K .......... .......... .......... .......... .......... 77% 65,8M 0s
  2150K .......... .......... .......... .......... .......... 79% 2,14M 0s
  2200K .......... .......... .......... .......... .......... 81% 7,34M 0s
  2250K .......... .......... .......... .......... .......... 83% 32,2M 0s
  2300K .......... .......... .......... .......... .......... 85% 2,46M 0s
  2350K .......... .......... .......... .......... .......... 87% 25,9M 0s
  2400K .......... .......... .......... .......... .......... 88% 5,95M 0s
  2450K .......... .......... .......... .......... .......... 90% 27,9M 0s
  2500K .......... .......... .......... .......... .......... 92% 2,26M 0s
  2550K .......... .......... .......... .......... .......... 94% 31,6M 0s
  2600K .......... .......... .......... .......... .......... 96% 7,25M 0s
  2650K .......... .......... .......... .......... .......... 97% 27,0M 0s
  2700K .......... .......... .......... .......... .......... 99% 2,40M 0s
  2750K .......                                               100%  245M=0,7s

2023-04-25 23:17:36 (3,65 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009206.pdf’ saved [2823425/2823425]

