--2023-04-25 23:18:55--  https://hal.science/hal-01006624/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1613763 (1,5M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1006624.pdf’

     0K .......... .......... .......... .......... ..........  3%  774K 2s
    50K .......... .......... .......... .......... ..........  6% 1,62M 1s
   100K .......... .......... .......... .......... ..........  9% 1,68M 1s
   150K .......... .......... .......... .......... .......... 12% 1,68M 1s
   200K .......... .......... .......... .......... .......... 15% 7,80M 1s
   250K .......... .......... .......... .......... .......... 19% 1,71M 1s
   300K .......... .......... .......... .......... .......... 22% 1,54M 1s
   350K .......... .......... .......... .......... .......... 25% 2,06M 1s
   400K .......... .......... .......... .......... .......... 28% 1,82M 1s
   450K .......... .......... .......... .......... .......... 31% 5,59M 1s
   500K .......... .......... .......... .......... .......... 34% 1,64M 1s
   550K .......... .......... .......... .......... .......... 38% 2,36M 1s
   600K .......... .......... .......... .......... .......... 41% 5,45M 0s
   650K .......... .......... .......... .......... .......... 44% 1,72M 0s
   700K .......... .......... .......... .......... .......... 47% 1,97M 0s
   750K .......... .......... .......... .......... .......... 50% 8,66M 0s
   800K .......... .......... .......... .......... .......... 53% 1,74M 0s
   850K .......... .......... .......... .......... .......... 57% 20,1M 0s
   900K .......... .......... .......... .......... .......... 60% 1,82M 0s
   950K .......... .......... .......... .......... .......... 63% 16,8M 0s
  1000K .......... .......... .......... .......... .......... 66% 1,75M 0s
  1050K .......... .......... .......... .......... .......... 69% 22,7M 0s
  1100K .......... .......... .......... .......... .......... 72% 1,94M 0s
  1150K .......... .......... .......... .......... .......... 76% 10,7M 0s
  1200K .......... .......... .......... .......... .......... 79% 1,67M 0s
  1250K .......... .......... .......... .......... .......... 82% 41,3M 0s
  1300K .......... .......... .......... .......... .......... 85% 2,17M 0s
  1350K .......... .......... .......... .......... .......... 88% 6,10M 0s
  1400K .......... .......... .......... .......... .......... 92% 2,28M 0s
  1450K .......... .......... .......... .......... .......... 95% 5,31M 0s
  1500K .......... .......... .......... .......... .......... 98% 86,1M 0s
  1550K .......... .......... .....                           100% 1,35M=0,6s

2023-04-25 23:19:01 (2,45 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1006624.pdf’ saved [1613763/1613763]

