--2023-04-25 23:20:10--  https://hal-sciencespo.archives-ouvertes.fr/hal-01011161/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1579124 (1,5M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1011161.pdf’

     0K .......... .......... .......... .......... ..........  3%  837K 2s
    50K .......... .......... .......... .......... ..........  6% 1,61M 1s
   100K .......... .......... .......... .......... ..........  9% 1,59M 1s
   150K .......... .......... .......... .......... .......... 12% 13,8M 1s
   200K .......... .......... .......... .......... .......... 16% 1,61M 1s
   250K .......... .......... .......... .......... .......... 19% 27,1M 1s
   300K .......... .......... .......... .......... .......... 22% 14,6M 1s
   350K .......... .......... .......... .......... .......... 25% 1,51M 1s
   400K .......... .......... .......... .......... .......... 29% 9,93M 0s
   450K .......... .......... .......... .......... .......... 32% 20,1M 0s
   500K .......... .......... .......... .......... .......... 35% 1,95M 0s
   550K .......... .......... .......... .......... .......... 38% 10,2M 0s
   600K .......... .......... .......... .......... .......... 42% 24,1M 0s
   650K .......... .......... .......... .......... .......... 45% 1,98M 0s
   700K .......... .......... .......... .......... .......... 48% 12,0M 0s
   750K .......... .......... .......... .......... .......... 51% 15,1M 0s
   800K .......... .......... .......... .......... .......... 55% 2,11M 0s
   850K .......... .......... .......... .......... .......... 58% 16,0M 0s
   900K .......... .......... .......... .......... .......... 61% 9,63M 0s
   950K .......... .......... .......... .......... .......... 64% 29,2M 0s
  1000K .......... .......... .......... .......... .......... 68% 2,15M 0s
  1050K .......... .......... .......... .......... .......... 71% 10,9M 0s
  1100K .......... .......... .......... .......... .......... 74% 24,8M 0s
  1150K .......... .......... .......... .......... .......... 77% 32,0M 0s
  1200K .......... .......... .......... .......... .......... 81% 2,19M 0s
  1250K .......... .......... .......... .......... .......... 84% 7,29M 0s
  1300K .......... .......... .......... .......... .......... 87% 22,2M 0s
  1350K .......... .......... .......... .......... .......... 90% 2,19M 0s
  1400K .......... .......... .......... .......... .......... 94% 44,1M 0s
  1450K .......... .......... .......... .......... .......... 97% 7,66M 0s
  1500K .......... .......... .......... .......... ..        100%  411M=0,4s

2023-04-25 23:20:11 (3,88 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1011161.pdf’ saved [1579124/1579124]

