--2023-04-25 23:19:54--  https://hal.science/hal-01004997/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1730189 (1,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1004997.pdf’

     0K .......... .......... .......... .......... ..........  2%  835K 2s
    50K .......... .......... .......... .......... ..........  5% 1,59M 1s
   100K .......... .......... .......... .......... ..........  8% 16,6M 1s
   150K .......... .......... .......... .......... .......... 11% 1,27M 1s
   200K .......... .......... .......... .......... .......... 14% 20,7M 1s
   250K .......... .......... .......... .......... .......... 17% 1,55M 1s
   300K .......... .......... .......... .......... .......... 20% 14,9M 1s
   350K .......... .......... .......... .......... .......... 23% 1,79M 1s
   400K .......... .......... .......... .......... .......... 26% 8,25M 1s
   450K .......... .......... .......... .......... .......... 29% 1,81M 1s
   500K .......... .......... .......... .......... .......... 32% 8,95M 0s
   550K .......... .......... .......... .......... .......... 35% 1,96M 0s
   600K .......... .......... .......... .......... .......... 38% 6,18M 0s
   650K .......... .......... .......... .......... .......... 41% 2,10M 0s
   700K .......... .......... .......... .......... .......... 44% 16,3M 0s
   750K .......... .......... .......... .......... .......... 47% 3,05M 0s
   800K .......... .......... .......... .......... .......... 50% 3,13M 0s
   850K .......... .......... .......... .......... .......... 53% 4,14M 0s
   900K .......... .......... .......... .......... .......... 56% 2,81M 0s
   950K .......... .......... .......... .......... .......... 59% 13,0M 0s
  1000K .......... .......... .......... .......... .......... 62% 1,83M 0s
  1050K .......... .......... .......... .......... .......... 65% 36,0M 0s
  1100K .......... .......... .......... .......... .......... 68% 14,2M 0s
  1150K .......... .......... .......... .......... .......... 71% 1,53M 0s
  1200K .......... .......... .......... .......... .......... 73% 9,00M 0s
  1250K .......... .......... .......... .......... .......... 76% 23,4M 0s
  1300K .......... .......... .......... .......... .......... 79% 2,04M 0s
  1350K .......... .......... .......... .......... .......... 82% 9,32M 0s
  1400K .......... .......... .......... .......... .......... 85% 16,2M 0s
  1450K .......... .......... .......... .......... .......... 88% 1,79M 0s
  1500K .......... .......... .......... .......... .......... 91%  566M 0s
  1550K .......... .......... .......... .......... .......... 94% 12,3M 0s
  1600K .......... .......... .......... .......... .......... 97% 1,92M 0s
  1650K .......... .......... .......... .........            100%  533M=0,5s

2023-04-25 23:19:55 (3,18 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1004997.pdf’ saved [1730189/1730189]

