--2023-04-25 23:20:19--  https://hal-sciencespo.archives-ouvertes.fr/hal-01005480/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2993833 (2,9M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1005480.pdf’

     0K .......... .......... .......... .......... ..........  1%  861K 3s
    50K .......... .......... .......... .......... ..........  3% 1,56M 3s
   100K .......... .......... .......... .......... ..........  5% 34,8M 2s
   150K .......... .......... .......... .......... ..........  6% 25,6M 1s
   200K .......... .......... .......... .......... ..........  8% 1,67M 1s
   250K .......... .......... .......... .......... .......... 10% 16,8M 1s
   300K .......... .......... .......... .......... .......... 11% 13,6M 1s
   350K .......... .......... .......... .......... .......... 13% 1,93M 1s
   400K .......... .......... .......... .......... .......... 15% 7,34M 1s
   450K .......... .......... .......... .......... .......... 17% 26,1M 1s
   500K .......... .......... .......... .......... .......... 18% 3,68M 1s
   550K .......... .......... .......... .......... .......... 20% 3,85M 1s
   600K .......... .......... .......... .......... .......... 22% 7,18M 1s
   650K .......... .......... .......... .......... .......... 23% 19,3M 1s
   700K .......... .......... .......... .......... .......... 25% 2,68M 1s
   750K .......... .......... .......... .......... .......... 27% 12,9M 1s
   800K .......... .......... .......... .......... .......... 29% 6,78M 1s
   850K .......... .......... .......... .......... .......... 30% 22,8M 1s
   900K .......... .......... .......... .......... .......... 32% 2,75M 1s
   950K .......... .......... .......... .......... .......... 34% 14,7M 0s
  1000K .......... .......... .......... .......... .......... 35% 4,58M 0s
  1050K .......... .......... .......... .......... .......... 37% 22,1M 0s
  1100K .......... .......... .......... .......... .......... 39% 3,88M 0s
  1150K .......... .......... .......... .......... .......... 41% 11,4M 0s
  1200K .......... .......... .......... .......... .......... 42% 4,21M 0s
  1250K .......... .......... .......... .......... .......... 44% 11,3M 0s
  1300K .......... .......... .......... .......... .......... 46% 11,9M 0s
  1350K .......... .......... .......... .......... .......... 47% 4,78M 0s
  1400K .......... .......... .......... .......... .......... 49% 5,12M 0s
  1450K .......... .......... .......... .......... .......... 51% 7,92M 0s
  1500K .......... .......... .......... .......... .......... 53% 10,6M 0s
  1550K .......... .......... .......... .......... .......... 54% 7,13M 0s
  1600K .......... .......... .......... .......... .......... 56% 8,60M 0s
  1650K .......... .......... .......... .......... .......... 58% 6,83M 0s
  1700K .......... .......... .......... .......... .......... 59% 5,67M 0s
  1750K .......... .......... .......... .......... .......... 61% 19,8M 0s
  1800K .......... .......... .......... .......... .......... 63% 5,44M 0s
  1850K .......... .......... .......... .......... .......... 64% 14,6M 0s
  1900K .......... .......... .......... .......... .......... 66% 7,37M 0s
  1950K .......... .......... .......... .......... .......... 68% 2,66M 0s
  2000K .......... .......... .......... .......... .......... 70% 12,7M 0s
  2050K .......... .......... .......... .......... .......... 71% 14,2M 0s
  2100K .......... .......... .......... .......... .......... 73% 34,3M 0s
  2150K .......... .......... .......... .......... .......... 75% 14,7M 0s
  2200K .......... .......... .......... .......... .......... 76% 2,05M 0s
  2250K .......... .......... .......... .......... .......... 78% 21,5M 0s
  2300K .......... .......... .......... .......... .......... 80% 18,1M 0s
  2350K .......... .......... .......... .......... .......... 82% 22,8M 0s
  2400K .......... .......... .......... .......... .......... 83% 10,1M 0s
  2450K .......... .......... .......... .......... .......... 85% 1,84M 0s
  2500K .......... .......... .......... .......... .......... 87% 16,2M 0s
  2550K .......... .......... .......... .......... .......... 88% 15,0M 0s
  2600K .......... .......... .......... .......... .......... 90% 26,7M 0s
  2650K .......... .......... .......... .......... .......... 92% 11,2M 0s
  2700K .......... .......... .......... .......... .......... 94%  484M 0s
  2750K .......... .......... .......... .......... .......... 95% 2,38M 0s
  2800K .......... .......... .......... .......... .......... 97% 22,4M 0s
  2850K .......... .......... .......... .......... .......... 99% 17,5M 0s
  2900K .......... .......... ...                             100% 8,62M=0,5s

2023-04-25 23:20:20 (5,56 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1005480.pdf’ saved [2993833/2993833]

