--2023-04-25 23:20:12--  https://hal-insu.archives-ouvertes.fr/insu-01010764/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1489087 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1010764.pdf’

     0K .......... .......... .......... .......... ..........  3%  829K 2s
    50K .......... .......... .......... .......... ..........  6% 1,57M 1s
   100K .......... .......... .......... .......... .......... 10% 1,63M 1s
   150K .......... .......... .......... .......... .......... 13% 1,87M 1s
   200K .......... .......... .......... .......... .......... 17% 66,0M 1s
   250K .......... .......... .......... .......... .......... 20% 16,1M 1s
   300K .......... .......... .......... .......... .......... 24% 1,92M 1s
   350K .......... .......... .......... .......... .......... 27% 24,2M 0s
   400K .......... .......... .......... .......... .......... 30% 6,09M 0s
   450K .......... .......... .......... .......... .......... 34% 50,0M 0s
   500K .......... .......... .......... .......... .......... 37% 2,35M 0s
   550K .......... .......... .......... .......... .......... 41% 5,94M 0s
   600K .......... .......... .......... .......... .......... 44% 19,5M 0s
   650K .......... .......... .......... .......... .......... 48% 2,53M 0s
   700K .......... .......... .......... .......... .......... 51% 36,3M 0s
   750K .......... .......... .......... .......... .......... 55% 5,96M 0s
   800K .......... .......... .......... .......... .......... 58% 26,1M 0s
   850K .......... .......... .......... .......... .......... 61% 2,54M 0s
   900K .......... .......... .......... .......... .......... 65% 33,7M 0s
   950K .......... .......... .......... .......... .......... 68% 5,60M 0s
  1000K .......... .......... .......... .......... .......... 72% 29,8M 0s
  1050K .......... .......... .......... .......... .......... 75% 2,62M 0s
  1100K .......... .......... .......... .......... .......... 79% 73,9M 0s
  1150K .......... .......... .......... .......... .......... 82% 4,15M 0s
  1200K .......... .......... .......... .......... .......... 85% 21,5M 0s
  1250K .......... .......... .......... .......... .......... 89% 3,45M 0s
  1300K .......... .......... .......... .......... .......... 92% 37,2M 0s
  1350K .......... .......... .......... .......... .......... 96% 3,40M 0s
  1400K .......... .......... .......... .......... .......... 99% 49,6M 0s
  1450K ....                                                  100% 7,80T=0,3s

2023-04-25 23:20:13 (4,11 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1010764.pdf’ saved [1489087/1489087]

