--2023-04-25 23:18:35--  https://hal.science/hal-01005683/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1409362 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1005683.pdf’

     0K .......... .......... .......... .......... ..........  3%  829K 2s
    50K .......... .......... .......... .......... ..........  7% 1,62M 1s
   100K .......... .......... .......... .......... .......... 10% 1,72M 1s
   150K .......... .......... .......... .......... .......... 14% 1,80M 1s
   200K .......... .......... .......... .......... .......... 18% 13,0M 1s
   250K .......... .......... .......... .......... .......... 21% 16,4M 1s
   300K .......... .......... .......... .......... .......... 25% 17,6M 0s
   350K .......... .......... .......... .......... .......... 29% 2,23M 0s
   400K .......... .......... .......... .......... .......... 32% 6,63M 0s
   450K .......... .......... .......... .......... .......... 36% 22,5M 0s
   500K .......... .......... .......... .......... .......... 39% 2,41M 0s
   550K .......... .......... .......... .......... .......... 43% 4,61M 0s
   600K .......... .......... .......... .......... .......... 47% 20,2M 0s
   650K .......... .......... .......... .......... .......... 50% 15,0M 0s
   700K .......... .......... .......... .......... .......... 54% 3,69M 0s
   750K .......... .......... .......... .......... .......... 58% 3,44M 0s
   800K .......... .......... .......... .......... .......... 61% 9,13M 0s
   850K .......... .......... .......... .......... .......... 65% 5,16M 0s
   900K .......... .......... .......... .......... .......... 69% 2,74M 0s
   950K .......... .......... .......... .......... .......... 72% 20,4M 0s
  1000K .......... .......... .......... .......... .......... 76% 19,7M 0s
  1050K .......... .......... .......... .......... .......... 79% 7,31M 0s
  1100K .......... .......... .......... .......... .......... 83% 2,10M 0s
  1150K .......... .......... .......... .......... .......... 87% 21,5M 0s
  1200K .......... .......... .......... .......... .......... 90% 15,7M 0s
  1250K .......... .......... .......... .......... .......... 94% 72,2M 0s
  1300K .......... .......... .......... .......... .......... 98% 1,85M 0s
  1350K .......... .......... ......                          100%  330M=0,4s

2023-04-25 23:18:36 (3,83 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1005683.pdf’ saved [1409362/1409362]

