--2023-04-25 23:20:34--  https://hal.science/hal-01010585/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1431158 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1010585.pdf’

     0K .......... .......... .......... .......... ..........  3%  819K 2s
    50K .......... .......... .......... .......... ..........  7% 1,66M 1s
   100K .......... .......... .......... .......... .......... 10% 15,6M 1s
   150K .......... .......... .......... .......... .......... 14% 34,3M 1s
   200K .......... .......... .......... .......... .......... 17% 1,93M 1s
   250K .......... .......... .......... .......... .......... 21% 10,2M 0s
   300K .......... .......... .......... .......... .......... 25% 32,9M 0s
   350K .......... .......... .......... .......... .......... 28% 2,09M 0s
   400K .......... .......... .......... .......... .......... 32% 5,26M 0s
   450K .......... .......... .......... .......... .......... 35% 21,8M 0s
   500K .......... .......... .......... .......... .......... 39% 2,81M 0s
   550K .......... .......... .......... .......... .......... 42% 72,9M 0s
   600K .......... .......... .......... .......... .......... 46% 3,87M 0s
   650K .......... .......... .......... .......... .......... 50% 10,3M 0s
   700K .......... .......... .......... .......... .......... 53% 3,77M 0s
   750K .......... .......... .......... .......... .......... 57% 3,78M 0s
   800K .......... .......... .......... .......... .......... 60% 6,34M 0s
   850K .......... .......... .......... .......... .......... 64% 19,8M 0s
   900K .......... .......... .......... .......... .......... 67% 6,52M 0s
   950K .......... .......... .......... .......... .......... 71% 3,11M 0s
  1000K .......... .......... .......... .......... .......... 75% 7,46M 0s
  1050K .......... .......... .......... .......... .......... 78% 25,1M 0s
  1100K .......... .......... .......... .......... .......... 82% 5,64M 0s
  1150K .......... .......... .......... .......... .......... 85% 3,61M 0s
  1200K .......... .......... .......... .......... .......... 89% 6,92M 0s
  1250K .......... .......... .......... .......... .......... 93% 26,4M 0s
  1300K .......... .......... .......... .......... .......... 96% 6,57M 0s
  1350K .......... .......... .......... .......... .......   100% 38,6M=0,3s

2023-04-25 23:20:40 (4,49 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1010585.pdf’ saved [1431158/1431158]

