--2023-04-25 23:19:37--  https://hal.science/hal-01006916/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1677869 (1,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.math/1006916.pdf’

     0K .......... .......... .......... .......... ..........  3%  761K 2s
    50K .......... .......... .......... .......... ..........  6% 1,53M 2s
   100K .......... .......... .......... .......... ..........  9% 36,8M 1s
   150K .......... .......... .......... .......... .......... 12% 1,39M 1s
   200K .......... .......... .......... .......... .......... 15% 1,56M 1s
   250K .......... .......... .......... .......... .......... 18% 13,2M 1s
   300K .......... .......... .......... .......... .......... 21% 1,59M 1s
   350K .......... .......... .......... .......... .......... 24% 21,1M 1s
   400K .......... .......... .......... .......... .......... 27% 1,48M 1s
   450K .......... .......... .......... .......... .......... 30% 13,7M 1s
   500K .......... .......... .......... .......... .......... 33% 1,69M 1s
   550K .......... .......... .......... .......... .......... 36% 9,54M 0s
   600K .......... .......... .......... .......... .......... 39% 1,83M 0s
   650K .......... .......... .......... .......... .......... 42% 11,2M 0s
   700K .......... .......... .......... .......... .......... 45% 1,67M 0s
   750K .......... .......... .......... .......... .......... 48% 20,0M 0s
   800K .......... .......... .......... .......... .......... 51% 1,46M 0s
   850K .......... .......... .......... .......... .......... 54% 21,4M 0s
   900K .......... .......... .......... .......... .......... 57% 1,46M 0s
   950K .......... .......... .......... .......... .......... 61% 22,8M 0s
  1000K .......... .......... .......... .......... .......... 64% 12,0M 0s
  1050K .......... .......... .......... .......... .......... 67% 1,76M 0s
  1100K .......... .......... .......... .......... .......... 70% 36,0M 0s
  1150K .......... .......... .......... .......... .......... 73% 4,15M 0s
  1200K .......... .......... .......... .......... .......... 76% 2,45M 0s
  1250K .......... .......... .......... .......... .......... 79% 21,7M 0s
  1300K .......... .......... .......... .......... .......... 82% 1,74M 0s
  1350K .......... .......... .......... .......... .......... 85% 27,9M 0s
  1400K .......... .......... .......... .......... .......... 88% 12,4M 0s
  1450K .......... .......... .......... .......... .......... 91% 1,88M 0s
  1500K .......... .......... .......... .......... .......... 94% 25,1M 0s
  1550K .......... .......... .......... .......... .......... 97% 52,2M 0s
  1600K .......... .......... .......... ........             100% 1,39M=0,6s

2023-04-25 23:19:37 (2,84 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.math/1006916.pdf’ saved [1677869/1677869]

