--2023-04-25 23:20:41--  https://hal-sciencespo.archives-ouvertes.fr/hal-01009358/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1205681 (1,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009358.pdf’

     0K .......... .......... .......... .......... ..........  4%  813K 1s
    50K .......... .......... .......... .......... ..........  8% 1,43M 1s
   100K .......... .......... .......... .......... .......... 12% 1,41M 1s
   150K .......... .......... .......... .......... .......... 16% 1,54M 1s
   200K .......... .......... .......... .......... .......... 21% 27,1M 1s
   250K .......... .......... .......... .......... .......... 25% 9,98M 0s
   300K .......... .......... .......... .......... .......... 29% 16,7M 0s
   350K .......... .......... .......... .......... .......... 33% 2,23M 0s
   400K .......... .......... .......... .......... .......... 38% 6,44M 0s
   450K .......... .......... .......... .......... .......... 42% 13,5M 0s
   500K .......... .......... .......... .......... .......... 46% 2,57M 0s
   550K .......... .......... .......... .......... .......... 50% 46,7M 0s
   600K .......... .......... .......... .......... .......... 55% 6,09M 0s
   650K .......... .......... .......... .......... .......... 59% 59,5M 0s
   700K .......... .......... .......... .......... .......... 63% 2,30M 0s
   750K .......... .......... .......... .......... .......... 67% 46,9M 0s
   800K .......... .......... .......... .......... .......... 72% 4,56M 0s
   850K .......... .......... .......... .......... .......... 76% 2,79M 0s
   900K .......... .......... .......... .......... .......... 80% 25,0M 0s
   950K .......... .......... .......... .......... .......... 84% 6,10M 0s
  1000K .......... .......... .......... .......... .......... 89% 34,9M 0s
  1050K .......... .......... .......... .......... .......... 93% 2,65M 0s
  1100K .......... .......... .......... .......... .......... 97% 20,5M 0s
  1150K .......... .......... .......                         100%  389M=0,3s

2023-04-25 23:20:42 (3,63 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009358.pdf’ saved [1205681/1205681]

