--2023-04-25 23:18:36--  https://hal-insu.archives-ouvertes.fr/insu-01003502/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1762611 (1,7M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1003502.pdf’

     0K .......... .......... .......... .......... ..........  2%  779K 2s
    50K .......... .......... .......... .......... ..........  5% 1,63M 2s
   100K .......... .......... .......... .......... ..........  8% 28,5M 1s
   150K .......... .......... .......... .......... .......... 11% 1,58M 1s
   200K .......... .......... .......... .......... .......... 14% 12,8M 1s
   250K .......... .......... .......... .......... .......... 17% 1,84M 1s
   300K .......... .......... .......... .......... .......... 20% 11,2M 1s
   350K .......... .......... .......... .......... .......... 23% 1,97M 1s
   400K .......... .......... .......... .......... .......... 26% 12,0M 1s
   450K .......... .......... .......... .......... .......... 29% 1,81M 1s
   500K .......... .......... .......... .......... .......... 31% 23,5M 0s
   550K .......... .......... .......... .......... .......... 34% 1,79M 0s
   600K .......... .......... .......... .......... .......... 37% 21,2M 0s
   650K .......... .......... .......... .......... .......... 40% 1,67M 0s
   700K .......... .......... .......... .......... .......... 43% 18,2M 0s
   750K .......... .......... .......... .......... .......... 46% 1,68M 0s
   800K .......... .......... .......... .......... .......... 49% 24,6M 0s
   850K .......... .......... .......... .......... .......... 52% 22,0M 0s
   900K .......... .......... .......... .......... .......... 55% 1,72M 0s
   950K .......... .......... .......... .......... .......... 58% 39,3M 0s
  1000K .......... .......... .......... .......... .......... 61% 1,65M 0s
  1050K .......... .......... .......... .......... .......... 63% 43,6M 0s
  1100K .......... .......... .......... .......... .......... 66% 28,1M 0s
  1150K .......... .......... .......... .......... .......... 69% 1,76M 0s
  1200K .......... .......... .......... .......... .......... 72% 16,8M 0s
  1250K .......... .......... .......... .......... .......... 75% 10,1M 0s
  1300K .......... .......... .......... .......... .......... 78% 1,93M 0s
  1350K .......... .......... .......... .......... .......... 81% 23,7M 0s
  1400K .......... .......... .......... .......... .......... 84% 24,2M 0s
  1450K .......... .......... .......... .......... .......... 87% 1,74M 0s
  1500K .......... .......... .......... .......... .......... 90% 20,5M 0s
  1550K .......... .......... .......... .......... .......... 92%  351M 0s
  1600K .......... .......... .......... .......... .......... 95% 1,70M 0s
  1650K .......... .......... .......... .......... .......... 98% 31,0M 0s
  1700K .......... .......... .                               100%  424M=0,5s

2023-04-25 23:18:37 (3,35 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1003502.pdf’ saved [1762611/1762611]

