--2023-04-25 23:20:44--  https://hal-riip.archives-ouvertes.fr/pasteur-01009771/document
Resolving hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1461627 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1009771.pdf’

     0K .......... .......... .......... .......... ..........  3%  780K 2s
    50K .......... .......... .......... .......... ..........  7% 1,48M 1s
   100K .......... .......... .......... .......... .......... 10% 1,53M 1s
   150K .......... .......... .......... .......... .......... 14% 1,76M 1s
   200K .......... .......... .......... .......... .......... 17% 8,07M 1s
   250K .......... .......... .......... .......... .......... 21% 13,9M 1s
   300K .......... .......... .......... .......... .......... 24% 53,6M 1s
   350K .......... .......... .......... .......... .......... 28% 1,73M 1s
   400K .......... .......... .......... .......... .......... 31% 14,0M 0s
   450K .......... .......... .......... .......... .......... 35% 45,6M 0s
   500K .......... .......... .......... .......... .......... 38% 1,94M 0s
   550K .......... .......... .......... .......... .......... 42% 17,9M 0s
   600K .......... .......... .......... .......... .......... 45% 13,2M 0s
   650K .......... .......... .......... .......... .......... 49% 83,7M 0s
   700K .......... .......... .......... .......... .......... 52% 1,46M 0s
   750K .......... .......... .......... .......... .......... 56% 17,3M 0s
   800K .......... .......... .......... .......... .......... 59% 27,6M 0s
   850K .......... .......... .......... .......... .......... 63% 2,03M 0s
   900K .......... .......... .......... .......... .......... 66% 13,9M 0s
   950K .......... .......... .......... .......... .......... 70% 28,0M 0s
  1000K .......... .......... .......... .......... .......... 73% 15,8M 0s
  1050K .......... .......... .......... .......... .......... 77% 4,55M 0s
  1100K .......... .......... .......... .......... .......... 80% 3,15M 0s
  1150K .......... .......... .......... .......... .......... 84% 26,8M 0s
  1200K .......... .......... .......... .......... .......... 87% 15,0M 0s
  1250K .......... .......... .......... .......... .......... 91% 2,24M 0s
  1300K .......... .......... .......... .......... .......... 94% 9,83M 0s
  1350K .......... .......... .......... .......... .......... 98% 14,5M 0s
  1400K .......... .......... .......                         100% 25,3M=0,4s

2023-04-25 23:20:44 (3,82 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1009771.pdf’ saved [1461627/1461627]

