--2023-04-25 23:18:18--  https://hal-sciencespo.archives-ouvertes.fr/hal-01010655/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1347668 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010655.pdf’

     0K .......... .......... .......... .......... ..........  3%  810K 2s
    50K .......... .......... .......... .......... ..........  7% 1,46M 1s
   100K .......... .......... .......... .......... .......... 11% 1,48M 1s
   150K .......... .......... .......... .......... .......... 15% 1,50M 1s
   200K .......... .......... .......... .......... .......... 18% 9,38M 1s
   250K .......... .......... .......... .......... .......... 22% 28,3M 1s
   300K .......... .......... .......... .......... .......... 26% 1,92M 1s
   350K .......... .......... .......... .......... .......... 30% 16,8M 0s
   400K .......... .......... .......... .......... .......... 34% 6,82M 0s
   450K .......... .......... .......... .......... .......... 37% 2,26M 0s
   500K .......... .......... .......... .......... .......... 41% 16,6M 0s
   550K .......... .......... .......... .......... .......... 45% 9,47M 0s
   600K .......... .......... .......... .......... .......... 49% 22,0M 0s
   650K .......... .......... .......... .......... .......... 53% 1,40M 0s
   700K .......... .......... .......... .......... .......... 56% 15,2M 0s
   750K .......... .......... .......... .......... .......... 60% 11,5M 0s
   800K .......... .......... .......... .......... .......... 64% 2,10M 0s
   850K .......... .......... .......... .......... .......... 68% 4,59M 0s
   900K .......... .......... .......... .......... .......... 72% 11,2M 0s
   950K .......... .......... .......... .......... .......... 75% 24,7M 0s
  1000K .......... .......... .......... .......... .......... 79% 2,37M 0s
  1050K .......... .......... .......... .......... .......... 83% 3,90M 0s
  1100K .......... .......... .......... .......... .......... 87% 9,89M 0s
  1150K .......... .......... .......... .......... .......... 91% 9,10M 0s
  1200K .......... .......... .......... .......... .......... 94% 1,97M 0s
  1250K .......... .......... .......... .......... .......... 98% 7,70M 0s
  1300K .......... ......                                     100%  521M=0,4s

2023-04-25 23:18:18 (3,28 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010655.pdf’ saved [1347668/1347668]

