--2023-04-26 06:52:56--  https://hal.science/hal-01002337/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1694707 (1,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1002337.pdf’

     0K .......... .......... .......... .......... ..........  3%  804K 2s
    50K .......... .......... .......... .......... ..........  6% 1,22M 2s
   100K .......... .......... .......... .......... ..........  9% 8,63M 1s
   150K .......... .......... .......... .......... .......... 12% 22,8M 1s
   200K .......... .......... .......... .......... .......... 15% 1,14M 1s
   250K .......... .......... .......... .......... .......... 18% 18,0M 1s
   300K .......... .......... .......... .......... .......... 21% 17,1M 1s
   350K .......... .......... .......... .......... .......... 24% 1,51M 1s
   400K .......... .......... .......... .......... .......... 27% 6,10M 1s
   450K .......... .......... .......... .......... .......... 30% 3,34M 0s
   500K .......... .......... .......... .......... .......... 33% 4,52M 0s
   550K .......... .......... .......... .......... .......... 36% 7,26M 0s
   600K .......... .......... .......... .......... .......... 39% 7,87M 0s
   650K .......... .......... .......... .......... .......... 42% 2,46M 0s
   700K .......... .......... .......... .......... .......... 45% 8,45M 0s
   750K .......... .......... .......... .......... .......... 48% 7,53M 0s
   800K .......... .......... .......... .......... .......... 51% 2,00M 0s
   850K .......... .......... .......... .......... .......... 54% 7,52M 0s
   900K .......... .......... .......... .......... .......... 57% 8,52M 0s
   950K .......... .......... .......... .......... .......... 60% 3,08M 0s
  1000K .......... .......... .......... .......... .......... 63% 3,74M 0s
  1050K .......... .......... .......... .......... .......... 66% 5,90M 0s
  1100K .......... .......... .......... .......... .......... 69% 8,70M 0s
  1150K .......... .......... .......... .......... .......... 72% 1,91M 0s
  1200K .......... .......... .......... .......... .......... 75% 8,74M 0s
  1250K .......... .......... .......... .......... .......... 78% 14,0M 0s
  1300K .......... .......... .......... .......... .......... 81% 3,97M 0s
  1350K .......... .......... .......... .......... .......... 84% 3,50M 0s
  1400K .......... .......... .......... .......... .......... 87% 8,45M 0s
  1450K .......... .......... .......... .......... .......... 90% 15,9M 0s
  1500K .......... .......... .......... .......... .......... 93% 4,73M 0s
  1550K .......... .......... .......... .......... .......... 96% 3,40M 0s
  1600K .......... .......... .......... .......... .......... 99% 6,41M 0s
  1650K ....                                                  100% 9,29T=0,5s

2023-04-26 06:52:57 (3,59 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1002337.pdf’ saved [1694707/1694707]

