--2023-04-27 07:29:17--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  869K 29s
    50K .......... .......... .......... .......... ..........  0% 1,67M 22s
   100K .......... .......... .......... .......... ..........  0% 1,68M 19s
   150K .......... .......... .......... .......... ..........  0% 1,58M 18s
   200K .......... .......... .......... .......... ..........  0%  426M 15s
   250K .......... .......... .......... .......... ..........  1% 18,2M 12s
   300K .......... .......... .......... .......... ..........  1%  241K 25s
   350K .......... .......... .......... .......... ..........  1%  391M 22s
   400K .......... .......... .......... .......... ..........  1%  480M 20s
   450K .......... .......... .......... .......... ..........  1%  614M 18s
   500K .......... .......... .......... .......... ..........  2%  245K 25s
   550K .......... .......... .......... .......... ..........  2%  380M 23s
   600K .......... .......... .......... .......... ..........  2%  554M 21s
   650K .......... .......... .......... .......... ..........  2%  481M 20s
   700K .......... .......... .......... .......... ..........  2%  611M 18s
   750K .......... .......... .......... .......... ..........  3%  246K 23s
   800K .......... .......... .......... .......... ..........  3%  446M 22s
   850K .......... .......... .......... .......... ..........  3%  488M 21s
   900K .......... .......... .......... .......... ..........  3%  549M 19s
   950K .......... .......... .......... .......... ..........  3%  248K 23s
  1000K .......... .......... .......... .......... ..........  4%  482M 22s
  1050K .......... .......... .......... .......... ..........  4%  485M 21s
  1100K .......... .......... .......... .......... ..........  4%  600M 20s
  1150K .......... .......... .......... .......... ..........  4%  247K 23s
  1200K .......... .......... .......... .......... ..........  4%  441M 22s
  1250K .......... .......... .......... .......... ..........  5%  599M 21s
  1300K .......... .......... .......... .......... ..........  5%  501M 21s
  1350K .......... .......... .......... .......... ..........  5%  247K 23s
  1400K .......... .......... .......... .......... ..........  5%  502M 22s
  1450K .......... .......... .......... .......... ..........  5%  613M 22s
  1500K .......... .......... .......... .......... ..........  6%  472M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
  1600K .......... .......... .......... .......... ..........  6%  384M 22s
  1650K .......... .......... .......... .......... ..........  6%  589M 22s
  1700K .......... .......... .......... .......... ..........  6%  496M 21s
