--2023-04-26 06:54:21--  https://shs.hal.science/halshs-01016577/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1714118 (1,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1016577.pdf’

     0K .......... .......... .......... .......... ..........  2%  860K 2s
    50K .......... .......... .......... .......... ..........  5% 1,56M 1s
   100K .......... .......... .......... .......... ..........  8% 30,0M 1s
   150K .......... .......... .......... .......... .......... 11% 1,51M 1s
   200K .......... .......... .......... .......... .......... 14% 36,6M 1s
   250K .......... .......... .......... .......... .......... 17% 1,67M 1s
   300K .......... .......... .......... .......... .......... 20% 1,75M 1s
   350K .......... .......... .......... .......... .......... 23% 18,8M 1s
   400K .......... .......... .......... .......... .......... 26% 1,69M 1s
   450K .......... .......... .......... .......... .......... 29% 34,5M 1s
   500K .......... .......... .......... .......... .......... 32% 1,74M 0s
   550K .......... .......... .......... .......... .......... 35% 49,1M 0s
   600K .......... .......... .......... .......... .......... 38% 1,58M 0s
   650K .......... .......... .......... .......... .......... 41%  105M 0s
   700K .......... .......... .......... .......... .......... 44% 1,80M 0s
   750K .......... .......... .......... .......... .......... 47% 20,0M 0s
   800K .......... .......... .......... .......... .......... 50% 1,75M 0s
   850K .......... .......... .......... .......... .......... 53% 26,3M 0s
   900K .......... .......... .......... .......... .......... 56% 30,3M 0s
   950K .......... .......... .......... .......... .......... 59% 1,69M 0s
  1000K .......... .......... .......... .......... .......... 62% 34,5M 0s
  1050K .......... .......... .......... .......... .......... 65% 59,1M 0s
  1100K .......... .......... .......... .......... .......... 68% 1,67M 0s
  1150K .......... .......... .......... .......... .......... 71% 26,4M 0s
  1200K .......... .......... .......... .......... .......... 74% 1,73M 0s
  1250K .......... .......... .......... .......... .......... 77% 26,2M 0s
  1300K .......... .......... .......... .......... .......... 80% 39,1M 0s
  1350K .......... .......... .......... .......... .......... 83% 1,60M 0s
  1400K .......... .......... .......... .......... .......... 86% 63,2M 0s
  1450K .......... .......... .......... .......... .......... 89% 29,6M 0s
  1500K .......... .......... .......... .......... .......... 92% 1,72M 0s
  1550K .......... .......... .......... .......... .......... 95% 31,0M 0s
  1600K .......... .......... .......... .......... .......... 98% 25,1M 0s
  1650K .......... .......... ...                             100%  844K=0,5s

2023-04-26 06:54:22 (3,13 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1016577.pdf’ saved [1714118/1714118]

