--2023-04-26 06:55:33--  https://hal.science/hal-01016475/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1181934 (1,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1016475.pdf’

     0K .......... .......... .......... .......... ..........  4%  799K 1s
    50K .......... .......... .......... .......... ..........  8% 1,30M 1s
   100K .......... .......... .......... .......... .......... 12% 1,61M 1s
   150K .......... .......... .......... .......... .......... 17% 1,69M 1s
   200K .......... .......... .......... .......... .......... 21% 37,6M 1s
   250K .......... .......... .......... .......... .......... 25% 1,64M 1s
   300K .......... .......... .......... .......... .......... 30% 1,66M 1s
   350K .......... .......... .......... .......... .......... 34% 1,61M 0s
   400K .......... .......... .......... .......... .......... 38% 1,64M 0s
   450K .......... .......... .......... .......... .......... 43% 50,0M 0s
   500K .......... .......... .......... .......... .......... 47% 1,72M 0s
   550K .......... .......... .......... .......... .......... 51% 1,87M 0s
   600K .......... .......... .......... .......... .......... 56% 13,1M 0s
   650K .......... .......... .......... .......... .......... 60% 1,70M 0s
   700K .......... .......... .......... .......... .......... 64% 2,06M 0s
   750K .......... .......... .......... .......... .......... 69% 7,25M 0s
   800K .......... .......... .......... .......... .......... 73% 1,56M 0s
   850K .......... .......... .......... .......... .......... 77% 25,1M 0s
   900K .......... .......... .......... .......... .......... 82% 1,67M 0s
   950K .......... .......... .......... .......... .......... 86% 33,9M 0s
  1000K .......... .......... .......... .......... .......... 90% 1,71M 0s
  1050K .......... .......... .......... .......... .......... 95% 33,3M 0s
  1100K .......... .......... .......... .......... .......... 99% 1,67M 0s
  1150K ....                                                  100%  194M=0,5s

2023-04-26 06:55:34 (2,16 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1016475.pdf’ saved [1181934/1181934]

