--2023-04-26 06:52:56--  https://hal-sciencespo.archives-ouvertes.fr/hal-01009844/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1425452 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009844.pdf’

     0K .......... .......... .......... .......... ..........  3%  803K 2s
    50K .......... .......... .......... .......... ..........  7% 1,57M 1s
   100K .......... .......... .......... .......... .......... 10% 1,40M 1s
   150K .......... .......... .......... .......... .......... 14% 1,63M 1s
   200K .......... .......... .......... .......... .......... 17% 40,3M 1s
   250K .......... .......... .......... .......... .......... 21% 45,3M 1s
   300K .......... .......... .......... .......... .......... 25% 1,54M 1s
   350K .......... .......... .......... .......... .......... 28% 23,0M 0s
   400K .......... .......... .......... .......... .......... 32% 24,6M 0s
   450K .......... .......... .......... .......... .......... 35% 1,64M 0s
   500K .......... .......... .......... .......... .......... 39% 38,4M 0s
   550K .......... .......... .......... .......... .......... 43% 20,6M 0s
   600K .......... .......... .......... .......... .......... 46% 1,27M 0s
   650K .......... .......... .......... .......... .......... 50% 24,6M 0s
   700K .......... .......... .......... .......... .......... 53% 23,2M 0s
   750K .......... .......... .......... .......... .......... 57% 1,10M 0s
   800K .......... .......... .......... .......... .......... 61% 12,7M 0s
   850K .......... .......... .......... .......... .......... 64% 43,9M 0s
   900K .......... .......... .......... .......... .......... 68% 1,56M 0s
   950K .......... .......... .......... .......... .......... 71% 9,91M 0s
  1000K .......... .......... .......... .......... .......... 75% 14,4M 0s
  1050K .......... .......... .......... .......... .......... 79% 19,0M 0s
  1100K .......... .......... .......... .......... .......... 82% 2,11M 0s
  1150K .......... .......... .......... .......... .......... 86% 7,89M 0s
  1200K .......... .......... .......... .......... .......... 89% 7,34M 0s
  1250K .......... .......... .......... .......... .......... 93% 2,67M 0s
  1300K .......... .......... .......... .......... .......... 96% 7,20M 0s
  1350K .......... .......... .......... .......... ..        100% 52,7M=0,4s

2023-04-26 06:52:56 (3,19 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009844.pdf’ saved [1425452/1425452]

