--2023-04-26 06:55:57--  https://hal.sorbonne-universite.fr/hal-01015454/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3639531 (3,5M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.chim/1015454.pdf’

     0K .......... .......... .......... .......... ..........  1%  665K 5s
    50K .......... .......... .......... .......... ..........  2% 1,33M 4s
   100K .......... .......... .......... .......... ..........  4% 21,1M 3s
   150K .......... .......... .......... .......... ..........  5% 11,1M 2s
   200K .......... .......... .......... .......... ..........  7% 1,63M 2s
   250K .......... .......... .......... .......... ..........  8% 18,8M 2s
   300K .......... .......... .......... .......... ..........  9% 26,7M 1s
   350K .......... .......... .......... .......... .......... 11% 1,45M 1s
   400K .......... .......... .......... .......... .......... 12% 24,7M 1s
   450K .......... .......... .......... .......... .......... 14% 22,3M 1s
   500K .......... .......... .......... .......... .......... 15% 1,15M 1s
   550K .......... .......... .......... .......... .......... 16% 25,0M 1s
   600K .......... .......... .......... .......... .......... 18% 21,9M 1s
   650K .......... .......... .......... .......... .......... 19% 9,55M 1s
   700K .......... .......... .......... .......... .......... 21% 1,60M 1s
   750K .......... .......... .......... .......... .......... 22% 10,5M 1s
   800K .......... .......... .......... .......... .......... 23% 9,86M 1s
   850K .......... .......... .......... .......... .......... 25% 1,76M 1s
   900K .......... .......... .......... .......... .......... 26% 9,04M 1s
   950K .......... .......... .......... .......... .......... 28% 23,0M 1s
  1000K .......... .......... .......... .......... .......... 29% 2,39M 1s
  1050K .......... .......... .......... .......... .......... 30% 1,78M 1s
  1100K .......... .......... .......... .......... .......... 32% 8,36M 1s
  1150K .......... .......... .......... .......... .......... 33% 21,7M 1s
  1200K .......... .......... .......... .......... .......... 35% 4,05M 1s
  1250K .......... .......... .......... .......... .......... 36% 1,81M 1s
  1300K .......... .......... .......... .......... .......... 37%  399M 1s
  1350K .......... .......... .......... .......... .......... 39% 10,0M 1s
  1400K .......... .......... .......... .......... .......... 40% 3,45M 1s
  1450K .......... .......... .......... .......... .......... 42% 7,90M 1s
  1500K .......... .......... .......... .......... .......... 43% 2,28M 1s
  1550K .......... .......... .......... .......... .......... 45% 22,3M 1s
  1600K .......... .......... .......... .......... .......... 46% 1,84M 1s
  1650K .......... .......... .......... .......... .......... 47% 24,1M 1s
  1700K .......... .......... .......... .......... .......... 49% 2,68M 1s
  1750K .......... .......... .......... .......... .......... 50% 17,0M 0s
  1800K .......... .......... .......... .......... .......... 52% 26,3M 0s
  1850K .......... .......... .......... .......... .......... 53% 2,03M 0s
  1900K .......... .......... .......... .......... .......... 54% 16,0M 0s
  1950K .......... .......... .......... .......... .......... 56% 2,42M 0s
  2000K .......... .......... .......... .......... .......... 57% 9,78M 0s
  2050K .......... .......... .......... .......... .......... 59% 17,9M 0s
  2100K .......... .......... .......... .......... .......... 60% 3,19M 0s
  2150K .......... .......... .......... .......... .......... 61% 6,36M 0s
  2200K .......... .......... .......... .......... .......... 63% 4,66M 0s
  2250K .......... .......... .......... .......... .......... 64% 3,55M 0s
  2300K .......... .......... .......... .......... .......... 66% 17,1M 0s
  2350K .......... .......... .......... .......... .......... 67% 2,85M 0s
  2400K .......... .......... .......... .......... .......... 68% 6,78M 0s
  2450K .......... .......... .......... .......... .......... 70% 25,7M 0s
  2500K .......... .......... .......... .......... .......... 71% 2,81M 0s
  2550K .......... .......... .......... .......... .......... 73% 4,48M 0s
  2600K .......... .......... .......... .......... .......... 74% 27,1M 0s
  2650K .......... .......... .......... .......... .......... 75% 2,19M 0s
  2700K .......... .......... .......... .......... .......... 77% 17,0M 0s
  2750K .......... .......... .......... .......... .......... 78% 11,5M 0s
  2800K .......... .......... .......... .......... .......... 80% 3,08M 0s
  2850K .......... .......... .......... .......... .......... 81% 9,47M 0s
  2900K .......... .......... .......... .......... .......... 82% 3,19M 0s
  2950K .......... .......... .......... .......... .......... 84% 22,9M 0s
  3000K .......... .......... .......... .......... .......... 85% 17,2M 0s
  3050K .......... .......... .......... .......... .......... 87% 31,1M 0s
  3100K .......... .......... .......... .......... .......... 88% 41,5M 0s
  3150K .......... .......... .......... .......... .......... 90% 5,60M 0s
  3200K .......... .......... .......... .......... .......... 91% 3,42M 0s
  3250K .......... .......... .......... .......... .......... 92% 31,6M 0s
  3300K .......... .......... .......... .......... .......... 94% 9,37M 0s
  3350K .......... .......... .......... .......... .......... 95%  454M 0s
  3400K .......... .......... .......... .......... .......... 97% 34,7M 0s
  3450K .......... .......... .......... .......... .......... 98% 7,98M 0s
  3500K .......... .......... .......... .......... .......... 99% 3,09M 0s
  3550K ....                                                  100%  213M=0,8s

2023-04-26 06:55:58 (4,33 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.chim/1015454.pdf’ saved [3639531/3639531]

