--2023-04-26 06:54:01--  https://hal.science/hal-00100378/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3299180 (3,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/100378.pdf’

     0K .......... .......... .......... .......... ..........  1%  709K 4s
    50K .......... .......... .......... .......... ..........  3%  922K 4s
   100K .......... .......... .......... .......... ..........  4% 1,22M 3s
   150K .......... .......... .......... .......... ..........  6% 21,4M 3s
   200K .......... .......... .......... .......... ..........  7% 14,2M 2s
   250K .......... .......... .......... .......... ..........  9% 1,77M 2s
   300K .......... .......... .......... .......... .......... 10% 9,68M 2s
   350K .......... .......... .......... .......... .......... 12% 3,19M 2s
   400K .......... .......... .......... .......... .......... 13% 3,05M 1s
   450K .......... .......... .......... .......... .......... 15% 7,14M 1s
   500K .......... .......... .......... .......... .......... 17% 3,60M 1s
   550K .......... .......... .......... .......... .......... 18% 4,73M 1s
   600K .......... .......... .......... .......... .......... 20% 6,10M 1s
   650K .......... .......... .......... .......... .......... 21% 4,13M 1s
   700K .......... .......... .......... .......... .......... 23% 3,90M 1s
   750K .......... .......... .......... .......... .......... 24% 6,17M 1s
   800K .......... .......... .......... .......... .......... 26% 5,33M 1s
   850K .......... .......... .......... .......... .......... 27% 3,24M 1s
   900K .......... .......... .......... .......... .......... 29% 7,14M 1s
   950K .......... .......... .......... .......... .......... 31% 11,9M 1s
  1000K .......... .......... .......... .......... .......... 32% 3,38M 1s
  1050K .......... .......... .......... .......... .......... 34% 6,65M 1s
  1100K .......... .......... .......... .......... .......... 35% 4,91M 1s
  1150K .......... .......... .......... .......... .......... 37% 10,6M 1s
  1200K .......... .......... .......... .......... .......... 38% 3,22M 1s
  1250K .......... .......... .......... .......... .......... 40% 3,96M 1s
  1300K .......... .......... .......... .......... .......... 41% 12,7M 1s
  1350K .......... .......... .......... .......... .......... 43% 13,6M 1s
  1400K .......... .......... .......... .......... .......... 45% 3,43M 1s
  1450K .......... .......... .......... .......... .......... 46% 4,00M 1s
  1500K .......... .......... .......... .......... .......... 48% 92,0M 0s
  1550K .......... .......... .......... .......... .......... 49% 3,44M 0s
  1600K .......... .......... .......... .......... .......... 51% 6,75M 0s
  1650K .......... .......... .......... .......... .......... 52% 4,97M 0s
  1700K .......... .......... .......... .......... .......... 54% 20,4M 0s
  1750K .......... .......... .......... .......... .......... 55% 3,49M 0s
  1800K .......... .......... .......... .......... .......... 57% 21,6M 0s
  1850K .......... .......... .......... .......... .......... 58% 4,02M 0s
  1900K .......... .......... .......... .......... .......... 60% 20,4M 0s
  1950K .......... .......... .......... .......... .......... 62% 15,8M 0s
  2000K .......... .......... .......... .......... .......... 63% 2,94M 0s
  2050K .......... .......... .......... .......... .......... 65% 4,93M 0s
  2100K .......... .......... .......... .......... .......... 66% 15,7M 0s
  2150K .......... .......... .......... .......... .......... 68% 22,5M 0s
  2200K .......... .......... .......... .......... .......... 69% 3,36M 0s
  2250K .......... .......... .......... .......... .......... 71% 10,1M 0s
  2300K .......... .......... .......... .......... .......... 72% 6,45M 0s
  2350K .......... .......... .......... .......... .......... 74% 11,7M 0s
  2400K .......... .......... .......... .......... .......... 76% 6,02M 0s
  2450K .......... .......... .......... .......... .......... 77% 5,88M 0s
  2500K .......... .......... .......... .......... .......... 79% 5,53M 0s
  2550K .......... .......... .......... .......... .......... 80% 8,90M 0s
  2600K .......... .......... .......... .......... .......... 82% 9,24M 0s
  2650K .......... .......... .......... .......... .......... 83% 52,8M 0s
  2700K .......... .......... .......... .......... .......... 85% 3,98M 0s
  2750K .......... .......... .......... .......... .......... 86% 12,2M 0s
  2800K .......... .......... .......... .......... .......... 88% 4,45M 0s
  2850K .......... .......... .......... .......... .......... 90% 31,7M 0s
  2900K .......... .......... .......... .......... .......... 91% 49,4M 0s
  2950K .......... .......... .......... .......... .......... 93% 3,74M 0s
  3000K .......... .......... .......... .......... .......... 94% 19,1M 0s
  3050K .......... .......... .......... .......... .......... 96% 3,93M 0s
  3100K .......... .......... .......... .......... .......... 97% 15,8M 0s
  3150K .......... .......... .......... .......... .......... 99% 25,3M 0s
  3200K .......... .......... .                               100% 42,4M=0,7s

2023-04-26 06:54:08 (4,70 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/100378.pdf’ saved [3299180/3299180]

