--2023-04-27 07:27:56--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  818K 43s
    50K .......... .......... .......... .......... ..........  0% 1,54M 33s
   100K .......... .......... .......... .......... ..........  0%  272M 22s
   150K .......... .......... .......... .......... ..........  0% 1,55M 22s
   200K .......... .......... .......... .......... ..........  0%  537M 18s
   250K .......... .......... .......... .......... ..........  0% 15,4M 15s
   300K .......... .......... .......... .......... ..........  0%  241K 34s
   350K .......... .......... .......... .......... ..........  1%  459M 29s
   400K .......... .......... .......... .......... ..........  1%  451M 26s
   450K .......... .......... .......... .......... ..........  1%  610M 24s
   500K .......... .......... .......... .......... ..........  1%  247K 34s
   550K .......... .......... .......... .......... ..........  1%  582M 31s
   600K .......... .......... .......... .......... ..........  1%  554M 29s
   650K .......... .......... .......... .......... ..........  1%  501M 27s
   700K .......... .......... .......... .......... ..........  2%  246K 34s
   750K .......... .......... .......... .......... ..........  2%  481M 32s
   800K .......... .......... .......... .......... ..........  2%  483M 30s
   850K .......... .......... .......... .......... ..........  2%  597M 29s
   900K .......... .......... .......... .......... ..........  2%  247K 34s
   950K .......... .......... .......... .......... ..........  2%  409M 33s
  1000K .......... .......... .......... .......... ..........  2%  534M 31s
  1050K .......... .......... .......... .......... ..........  3%  578M 30s
  1100K .......... .......... .......... .......... ..........  3%  247K 34s
  1150K .......... .......... .......... .......... ..........  3%  423M 33s
  1200K .......... .......... .......... .......... ..........  3%  385M 32s
  1250K .......... .......... .......... .......... ..........  3%  586M 30s
  1300K .......... .......... .......... .......... ..........  3%  564M 29s
  1350K .......... .......... .......... .......... ..........  3%  247K 33s
  1400K .......... .......... .......... .......... ..........  4%  439M 32s
  1450K .......... .......... .......... .......... ..........  4%  572M 31s
  1500K .......... .......... .......... .......... ..........  4%  604M 30s
  1550K .......... .......... .......... .......... ..........  4%  246K 33s
  1600K .......... .......... .......... .......... ..........  4%  430M 32s
  1650K .......... .......... .......... .......... ..........  4%  495M 31s
  1700K .......... .......... .......... .......... ..........  4%  587M 30s
  1750K .......... .......... .......... .......... ..........  5%  247K 33s
  1800K .......... .......... .......... .......... ..........  5%  506M 32s
  1850K .......... .......... .......... .......... ..........  5%  487M 31s
  1900K .......... .......... .......... .......... ..........  5%  585M 30s
  1950K .......... .......... .......... .......... ..........  5%  247K 33s
  2000K .......... .......... .......... .......... ..........  5%  443M 32s
  2050K .......... .......... .......... .......... ..........  5%  493M 31s
  2100K .......... .......... .......... .......... ..........  6%  605M 30s
  2150K .......... .......... .......... .......... ..........  6%  245K 33s
  2200K .......... .......... .......... .......... ..........  6%  480M 32s
  2250K .......... .......... .......... .......... ..........  6%  492M 31s
  2300K .......... .......... .......... .......... ..........  6%  595M 31s
  2350K .......... .......... .......... .......... ..........  6%  248K 33s
  2400K .......... .......... .......... .......... ..........  6%  411M 32s
  2450K .......... .......... .......... .......... ..........  7%  534M 31s
  2500K .......... .......... .......... .......... ..........  7%  600M 31s
  2550K .......... .......... .......... .......... ..........  7%  614M 30s
  2600K .......... .......... .......... .......... ..........  7%  246K 32s
  2650K .......... .......... .......... .......... ..........  7%  579M 31s
  2700K .......... .......... .......... .......... ..........  7%  522M 31s
  2750K .......... .......... .......... .......... ..........  7%  605M 30s
  2800K .......... .......... .......... .......... ..........  8%  246K 32s
  2850K .......... .......... .......... .......... ..........  8%  582M 31s
  2900K .......... .......... .......... .......... ..........  8%  405M 31s
  2950K .......... .......... .......... .......... ..........  8%  589M 30s
  3000K .......... .......... .......... .......... ..........  8%  247K 32s
  3050K .......... .......... .......... .......... ..........  8%  552M 31s
  3100K .......... .......... .......... .......... ..........  8%  565M 31s
  3150K .......... .......... .......... .......... ..........  8%  598M 30s
  3200K .......... .......... .......... .......... ..........  9%  246K 32s
  3250K .......... .......... .......... .......... ..........  9%  560M 31s
  3300K .......... .......... .......... .......... ..........  9%  502M 31s
  3350K .......... .......... .......... .......... ..........  9%  619M 30s
  3400K .......... .......... .......... .......... ..........  9%  244K 32s
  3450K .......... .......... .......... .......... ..........  9%  553M 31s
  3500K .......... .......... .......... .......... ..........  9%  597M 31s
  3550K .......... .......... .......... .......... .......... 10%  464M 30s
  3600K .......... .......... .......... .......... .......... 10%  249K 31s
  3650K .......... .......... .......... .......... .......... 10%  528M 31s
  3700K .......... .......... .......... .......... .......... 10%  589M 30s
  3750K .......... .......... .......... .......... .......... 10%  569M 30s
  3800K .......... .......... .......... .......... .......... 10%  246K 31s
  3850K .......... .......... .......... .......... .......... 10%  434M 31s
  3900K .......... .......... .......... .......... .......... 11%  571M 30s
  3950K .......... .......... .......... .......... .......... 11%  481M 30s
  4000K .......... .......... .......... .......... .......... 11%  503M 30s
  4050K .......... .......... .......... .......... .......... 11%  246K 31s
  4100K .......... .......... .......... .......... .......... 11%  577M 30s
  4150K .......... .......... .......... .......... .......... 11%  624M 30s
  4200K .......... .......... .......... .......... .......... 11% 52,4M 29s
  4250K .......... .......... .......... .......... .......... 12%  248K 31s
  4300K .......... .......... .......... .......... .......... 12%  559M 30s
  4350K .......... .......... .......... .......... .......... 12%  592M 30s
  4400K .......... .......... .......... .......... .......... 12%  508M 29s
  4450K .......... .......... .......... .......... .......... 12%  246K 30s
  4500K .......... .......... .......... .......... .......... 12%  168M 30s
  4550K .......... .......... .......... .......... .......... 12%  605M 30s
  4600K .......... .......... .......... .......... .......... 13%  550M 29s
  4650K .......... .......... .......... .......... .......... 13%  247K 30s
  4700K .......... .......... .......... .......... .......... 13%  502M 30s
  4750K .......... .......... .......... .......... .......... 13%  631M 30s
  4800K .......... .......... .......... .......... .......... 13%  443M 29s
  4850K .......... .......... .......... .......... .......... 13%  247K 30s
  4900K .......... .......... .......... .......... .......... 13%  435M 30s
  4950K .......... .......... .......... .......... .......... 14%  580M 29s
  5000K .......... .......... .......... .......... .......... 14%  566M 29s
  5050K .......... .......... .......... .......... .......... 14%  247K 30s
  5100K .......... .......... .......... .......... .......... 14%  490M 30s
  5150K .......... .......... .......... .......... .......... 14%  492M 29s
  5200K .......... .......... .......... .......... .......... 14%  506M 29s
  5250K .......... .......... .......... .......... .......... 14%  613M 29s
  5300K .......... .......... .......... .......... .......... 15%  247K 29s
  5350K .......... .......... .......... .......... .......... 15%  554M 29s
  5400K .......... .......... .......... .......... .......... 15%  456M 29s
  5450K .......... .......... .......... .......... .......... 15%  615M 29s
  5500K .......... .......... .......... .......... .......... 15%  247K 29s
  5550K .......... .......... .......... .......... .......... 15%  497M 29s
  5600K .......... .......... .......... .......... .......... 15%  483M 29s
  5650K .......... .......... .......... .......... .......... 16%  629M 28s
  5700K .......... .......... .......... .......... .......... 16%  247K 29s
  5750K .......... .......... .......... .......... .......... 16%  475M 29s
  5800K .......... .......... .......... .......... .......... 16%  536M 29s
  5850K .......... .......... .......... .......... .......... 16%  420M 28s
  5900K .......... .......... .......... .......... .......... 16%  247K 29s
  5950K .......... .......... .......... .......... .......... 16%  499M 29s
  6000K .......... .......... .......... .......... .......... 16%  475M 28s
  6050K .......... .......... .......... .......... .......... 17%  592M 28s
  6100K .......... .......... .......... .......... .......... 17%  247K 29s
  6150K .......... .......... .......... .......... .......... 17%  435M 29s
  6200K .......... .......... .......... .......... .......... 17%  543M 28s
  6250K .......... .......... .......... .......... .......... 17%  616M 28s
  6300K .......... .......... .......... .......... .......... 17%  247K 29s
  6350K .......... .......... .......... .......... .......... 17%  371M 28s
  6400K .......... .......... .......... .......... .......... 18%  498M 28s
  6450K .......... .......... .......... .......... .......... 18%  630M 28s
  6500K .......... .......... .......... .......... .......... 18%  479M 28s
  6550K .......... .......... .......... .......... .......... 18%  247K 28s
  6600K .......... .......... .......... .......... .......... 18%  530M 28s
  6650K .......... .......... .......... .......... .......... 18%  622M 28s
  6700K .......... .......... .......... .......... .......... 18%  478M 27s
  6750K .......... .......... .......... .......... .......... 19%  247K 28s
  6800K .......... .......... .......... .......... .......... 19%  472M 28s
  6850K .......... .......... .......... .......... .......... 19%  611M 28s
  6900K .......... .......... .......... .......... .......... 19%  625M 27s
  6950K .......... .......... .......... .......... .......... 19%  246K 28s
  7000K .......... .......... .......... .......... .......... 19%  499M 28s
  7050K .......... .......... .......... .......... .......... 19%  495M 27s
  7100K .......... .......... .......... .......... .......... 20%  618M 27s
  7150K .......... .......... .......... .......... .......... 20%  246K 28s
  7200K .......... .......... .......... .......... .......... 20%  480M 28s
  7250K .......... .......... .......... .......... .......... 20%  589M 27s
  7300K .......... .......... .......... .......... .......... 20%  464M 27s
  7350K .......... .......... .......... .......... .......... 20%  247K 28s
  7400K .......... .......... .......... .......... .......... 20%  467M 27s
  7450K .......... .......... .......... .......... .......... 21%  510M 27s
  7500K .......... .......... .......... .......... .......... 21%  628M 27s
  7550K .......... .......... .......... .......... .......... 21%  246K 27s
  7600K .......... .......... .......... .......... .......... 21%  352M 27s
  7650K .......... .......... .......... .......... .......... 21% 60,6M 27s
  7700K .......... .......... .......... .......... .......... 21%  601M 27s
  7750K .......... .......... .......... .......... .......... 21%  608M 27s
  7800K .......... .......... .......... .......... .......... 22%  248K 27s
  7850K .......... .......... .......... .......... .......... 22%  601M 27s
  7900K .......... .......... .......... .......... .......... 22%  315M 27s
  7950K .......... .......... .......... .......... .......... 22%  621M 26s
  8000K .......... .......... .......... .......... .......... 22%  247K 27s
  8050K .......... .......... .......... .......... .......... 22%  495M 27s
  8100K .......... .......... .......... .......... .......... 22%  608M 26s
  8150K .......... .......... .......... .......... .......... 23%  612M 26s
  8200K .......... .......... .......... .......... .......... 23%  246K 27s
  8250K .......... .......... .......... .......... .......... 23%  466M 26s
  8300K .......... .......... .......... .......... .......... 23%  606M 26s
  8350K .......... .......... .......... .......... .......... 23%  632M 26s
  8400K .......... .......... .......... .......... .......... 23%  246K 27s
  8450K .......... .......... .......... .......... .......... 23%  477M 26s
  8500K .......... .......... .......... .......... .......... 24%  593M 26s
  8550K .......... .......... .......... .......... .......... 24%  618M 26s
  8600K .......... .......... .......... .......... .......... 24%  247K 26s
  8650K .......... .......... .......... .......... .......... 24%  466M 26s
  8700K .......... .......... .......... .......... .......... 24%  603M 26s
  8750K .......... .......... .......... .......... .......... 24%  613M 26s
  8800K .......... .......... .......... .......... .......... 24%  247K 26s
  8850K .......... .......... .......... .......... .......... 25%  543M 26s
  8900K .......... .......... .......... .......... .......... 25%  613M 26s
  8950K .......... .......... .......... .......... .......... 25%  608M 26s
  9000K .......... .......... .......... .......... .......... 25%  247K 26s
  9050K .......... .......... .......... .......... .......... 25%  443M 26s
  9100K .......... .......... .......... .......... .......... 25%  564M 26s
  9150K .......... .......... .......... .......... .......... 25%  589M 25s
  9200K .......... .......... .......... .......... .......... 25%  501M 25s
  9250K .......... .......... .......... .......... .......... 26%  246K 26s
  9300K .......... .......... .......... .......... .......... 26%  475M 25s
  9350K .......... .......... .......... .......... .......... 26%  623M 25s
  9400K .......... .......... .......... .......... .......... 26%  549M 25s
  9450K .......... .......... .......... .......... .......... 26%  247K 25s
  9500K .......... .......... .......... .......... .......... 26%  460M 25s
  9550K .......... .......... .......... .......... .......... 26%  516M 25s
  9600K .......... .......... .......... .......... .......... 27%  502M 25s
  9650K .......... .......... .......... .......... .......... 27%  247K 25s
  9700K .......... .......... .......... .......... .......... 27%  579M 25s
  9750K .......... .......... .......... .......... .......... 27%  560M 25s
  9800K .......... .......... .......... .......... .......... 27%  562M 25s
  9850K .......... .......... .......... .......... .......... 27%  246K 25s
  9900K .......... .......... .......... .......... .......... 27%  596M 25s
  9950K .......... .......... .......... .......... .......... 28%  404M 25s
 10000K .......... .......... .......... .......... .......... 28%  483M 25s
 10050K .......... .......... .......... .......... .......... 28%  247K 25s
 10100K .......... .......... .......... .......... .......... 28%  536M 25s
 10150K .......... .......... .......... .......... .......... 28%  616M 25s
