--2023-04-26 06:53:25--  https://hal.science/hal-01001294/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1788474 (1,7M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sde/1001294.pdf’

     0K .......... .......... .......... .......... ..........  2%  801K 2s
    50K .......... .......... .......... .......... ..........  5% 1,51M 2s
   100K .......... .......... .......... .......... ..........  8% 1,46M 1s
   150K .......... .......... .......... .......... .......... 11% 1,21M 1s
   200K .......... .......... .......... .......... .......... 14% 10,2M 1s
   250K .......... .......... .......... .......... .......... 17% 24,3M 1s
   300K .......... .......... .......... .......... .......... 20% 22,6M 1s
   350K .......... .......... .......... .......... .......... 22% 1,92M 1s
   400K .......... .......... .......... .......... .......... 25% 3,88M 1s
   450K .......... .......... .......... .......... .......... 28% 26,5M 1s
   500K .......... .......... .......... .......... .......... 31% 2,54M 1s
   550K .......... .......... .......... .......... .......... 34% 3,70M 0s
   600K .......... .......... .......... .......... .......... 37% 9,93M 0s
   650K .......... .......... .......... .......... .......... 40% 7,96M 0s
   700K .......... .......... .......... .......... .......... 42% 4,04M 0s
   750K .......... .......... .......... .......... .......... 45% 5,89M 0s
   800K .......... .......... .......... .......... .......... 48% 7,59M 0s
   850K .......... .......... .......... .......... .......... 51% 3,45M 0s
   900K .......... .......... .......... .......... .......... 54% 19,9M 0s
   950K .......... .......... .......... .......... .......... 57% 4,30M 0s
  1000K .......... .......... .......... .......... .......... 60% 10,3M 0s
  1050K .......... .......... .......... .......... .......... 62% 13,9M 0s
  1100K .......... .......... .......... .......... .......... 65% 3,38M 0s
  1150K .......... .......... .......... .......... .......... 68% 6,61M 0s
  1200K .......... .......... .......... .......... .......... 71% 8,31M 0s
  1250K .......... .......... .......... .......... .......... 74% 11,4M 0s
  1300K .......... .......... .......... .......... .......... 77% 3,02M 0s
  1350K .......... .......... .......... .......... .......... 80% 5,05M 0s
  1400K .......... .......... .......... .......... .......... 83% 9,22M 0s
  1450K .......... .......... .......... .......... .......... 85% 33,1M 0s
  1500K .......... .......... .......... .......... .......... 88% 2,17M 0s
  1550K .......... .......... .......... .......... .......... 91% 20,1M 0s
  1600K .......... .......... .......... .......... .......... 94% 8,36M 0s
  1650K .......... .......... .......... .......... .......... 97% 8,73M 0s
  1700K .......... .......... .......... .......... ......    100% 72,4M=0,4s

2023-04-26 06:53:26 (4,01 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sde/1001294.pdf’ saved [1788474/1788474]

