--2023-05-12 19:46:58--  https://shs.hal.science/halshs-01528853/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19711393 (19M) [application/pdf]
Saving to: ‘./data/0.shs/1528853.pdf’

     0K .......... .......... .......... .......... ..........  0%  890K 22s
    50K .......... .......... .......... .......... ..........  0% 1,74M 16s
   100K .......... .......... .......... .......... ..........  0% 1,69M 14s
   150K .......... .......... .......... .......... ..........  1% 34,1M 11s
   200K .......... .......... .......... .......... ..........  1% 1,69M 11s
   250K .......... .......... .......... .......... ..........  1% 22,2M 9s
   300K .......... .......... .......... .......... ..........  1%  248K 19s
   350K .......... .......... .......... .......... ..........  2%  568M 16s
   400K .......... .......... .......... .......... ..........  2%  502M 15s
   450K .......... .......... .......... .......... ..........  2%  449M 13s
   500K .......... .......... .......... .......... ..........  2%  246K 19s
   550K .......... .......... .......... .......... ..........  3%  528M 17s
   600K .......... .......... .......... .......... ..........  3%  540M 16s
   650K .......... .......... .......... .......... ..........  3%  451M 15s
   700K .......... .......... .......... .......... ..........  3%  247K 19s
   750K .......... .......... .......... .......... ..........  4%  420M 17s
   800K .......... .......... .......... .......... ..........  4%  481M 16s
   850K .......... .......... .......... .......... ..........  4%  448M 15s
   900K .......... .......... .......... .......... ..........  4%  609M 15s
   950K .......... .......... .......... .......... ..........  5%  247K 17s
  1000K .......... .......... .......... .......... ..........  5%  521M 17s
  1050K .......... .......... .......... .......... ..........  5%  362M 16s
  1100K .......... .......... .......... .......... ..........  5%  584M 15s
  1150K .......... .......... .......... .......... ..........  6%  247K 17s
  1200K .......... .......... .......... .......... ..........  6%  477M 17s
  1250K .......... .......... .......... .......... ..........  6%  572M 16s
  1300K .......... .......... .......... .......... ..........  7%  451M 15s
  1350K .......... .......... .......... .......... ..........  7%  247K 17s
  1400K .......... .......... .......... .......... ..........  7%  516M 17s
  1450K .......... .......... .......... .......... ..........  7%  619M 16s
  1500K .......... .......... .......... .......... ..........  8%  460M 16s
  1550K .......... .......... .......... .......... ..........  8%  246K 17s
  1600K .......... .......... .......... .......... ..........  8%  473M 17s
  1650K .......... .......... .......... .......... ..........  8%  604M 16s
  1700K .......... .......... .......... .......... ..........  9%  449M 16s
  1750K .......... .......... .......... .......... ..........  9%  247K 17s
  1800K .......... .......... .......... .......... ..........  9%  386M 17s
  1850K .......... .......... .......... .......... ..........  9%  595M 16s
  1900K .......... .......... .......... .......... .......... 10%  612M 16s
  1950K .......... .......... .......... .......... .......... 10%  247K 17s
  2000K .......... .......... .......... .......... .......... 10%  297M 17s
  2050K .......... .......... .......... .......... .......... 10%  625M 16s
  2100K .......... .......... .......... .......... .......... 11%  328M 16s
  2150K .......... .......... .......... .......... .......... 11%  620M 15s
  2200K .......... .......... .......... .......... .......... 11%  245K 16s
  2250K .......... .......... .......... .......... .......... 11%  601M 16s
  2300K .......... .......... .......... .......... .......... 12%  618M 16s
  2350K .......... .......... .......... .......... .......... 12%  623M 15s
  2400K .......... .......... .......... .......... .......... 12%  248K 16s
  2450K .......... .......... .......... .......... .......... 12%  585M 16s
  2500K .......... .......... .......... .......... .......... 13%  462M 16s
  2550K .......... .......... .......... .......... .......... 13%  625M 15s
  2600K .......... .......... .......... .......... .......... 13%  246K 16s
  2650K .......... .......... .......... .......... .......... 14%  607M 16s
  2700K .......... .......... .......... .......... .......... 14%  624M 15s
  2750K .......... .......... .......... .......... .......... 14%  631M 15s
  2800K .......... .......... .......... .......... .......... 14%  239K 16s
  2850K .......... .......... .......... .......... .......... 15%  585M 16s
  2900K .......... .......... .......... .......... .......... 15%  630M 15s
