--2023-05-12 19:40:23--  https://hal.science/hal-00260264/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22515264 (21M) [application/pdf]
Saving to: ‘./data/0.spi/1128631.pdf’

     0K .......... .......... .......... .......... ..........  0%  883K 25s
    50K .......... .......... .......... .......... ..........  0% 1,71M 19s
   100K .......... .......... .......... .......... ..........  0% 1,71M 17s
   150K .......... .......... .......... .......... ..........  0% 36,8M 13s
   200K .......... .......... .......... .......... ..........  1% 1,74M 12s
   250K .......... .......... .......... .......... ..........  1% 16,8M 11s
   300K .......... .......... .......... .......... ..........  1%  248K 22s
   350K .......... .......... .......... .......... ..........  1%  574M 19s
   400K .......... .......... .......... .......... ..........  2%  490M 17s
   450K .......... .......... .......... .......... ..........  2%  463M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 21s
   550K .......... .......... .......... .......... ..........  2%  503M 20s
   600K .......... .......... .......... .......... ..........  2%  555M 18s
   650K .......... .......... .......... .......... ..........  3%  605M 17s
   700K .......... .......... .......... .......... ..........  3%  247K 21s
   750K .......... .......... .......... .......... ..........  3% 68,2M 20s
   800K .......... .......... .......... .......... ..........  3%  485M 19s
   850K .......... .......... .......... .......... ..........  4%  446M 18s
   900K .......... .......... .......... .......... ..........  4%  600M 17s
   950K .......... .......... .......... .......... ..........  4%  247K 20s
  1000K .......... .......... .......... .......... ..........  4%  504M 19s
  1050K .......... .......... .......... .......... ..........  5%  609M 18s
  1100K .......... .......... .......... .......... ..........  5%  453M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  479M 19s
  1250K .......... .......... .......... .......... ..........  5%  590M 18s
  1300K .......... .......... .......... .......... ..........  6%  437M 18s
  1350K .......... .......... .......... .......... ..........  6%  246K 20s
  1400K .......... .......... .......... .......... ..........  6%  531M 19s
  1450K .......... .......... .......... .......... ..........  6%  583M 19s
  1500K .......... .......... .......... .......... ..........  7%  601M 18s
  1550K .......... .......... .......... .......... ..........  7%  247K 20s
  1600K .......... .......... .......... .......... ..........  7%  465M 19s
  1650K .......... .......... .......... .......... ..........  7%  624M 19s
  1700K .......... .......... .......... .......... ..........  7%  633M 18s
  1750K .......... .......... .......... .......... ..........  8%  247K 20s
  1800K .......... .......... .......... .......... ..........  8%  446M 19s
  1850K .......... .......... .......... .......... ..........  8%  620M 19s
  1900K .......... .......... .......... .......... ..........  8%  608M 18s
  1950K .......... .......... .......... .......... ..........  9%  247K 20s
  2000K .......... .......... .......... .......... ..........  9%  306M 19s
  2050K .......... .......... .......... .......... ..........  9%  610M 19s
  2100K .......... .......... .......... .......... ..........  9%  637M 18s
  2150K .......... .......... .......... .......... .......... 10%  639M 18s
  2200K .......... .......... .......... .......... .......... 10%  246K 19s
  2250K .......... .......... .......... .......... .......... 10%  566M 19s
  2300K .......... .......... .......... .......... .......... 10%  631M 18s
  2350K .......... .......... .......... .......... .......... 10%  628M 18s
  2400K .......... .......... .......... .......... .......... 11%  246K 19s
  2450K .......... .......... .......... .......... .......... 11%  431M 19s
  2500K .......... .......... .......... .......... .......... 11%  600M 18s
  2550K .......... .......... .......... .......... .......... 11%  618M 18s
  2600K .......... .......... .......... .......... .......... 12%  247K 19s
  2650K .......... .......... .......... .......... .......... 12%  583M 18s
  2700K .......... .......... .......... .......... .......... 12%  622M 18s
  2750K .......... .......... .......... .......... .......... 12%  628M 18s
  2800K .......... .......... .......... .......... .......... 12%  246K 19s
  2850K .......... .......... .......... .......... .......... 13%  594M 18s
  2900K .......... .......... .......... .......... .......... 13%  484M 18s
  2950K .......... .......... .......... .......... .......... 13%  620M 18s
  3000K .......... .......... .......... .......... .......... 13%  247K 19s
  3050K .......... .......... .......... .......... .......... 14%  528M 18s
  3100K .......... .......... .......... .......... .......... 14%  625M 18s
  3150K .......... .......... .......... .......... .......... 14%  624M 18s
  3200K .......... .......... .......... .......... .......... 14%  247K 18s
  3250K .......... .......... .......... .......... .......... 15%  537M 18s
  3300K .......... .......... .......... .......... .......... 15%  426M 18s
  3350K .......... .......... .......... .......... .......... 15%  630M 17s
  3400K .......... .......... .......... .......... .......... 15%  247K 18s
  3450K .......... .......... .......... .......... .......... 15%  413M 18s
  3500K .......... .......... .......... .......... .......... 16%  465M 18s
  3550K .......... .......... .......... .......... .......... 16%  622M 17s
  3600K .......... .......... .......... .......... .......... 16%  514M 17s
  3650K .......... .......... .......... .......... .......... 16%  247K 18s
  3700K .......... .......... .......... .......... .......... 17%  449M 17s
  3750K .......... .......... .......... .......... .......... 17%  610M 17s
  3800K .......... .......... .......... .......... .......... 17%  204M 17s
  3850K .......... .......... .......... .......... .......... 17%  247K 18s
  3900K .......... .......... .......... .......... .......... 17%  435M 17s
  3950K .......... .......... .......... .......... .......... 18%  635M 17s
  4000K .......... .......... .......... .......... .......... 18%  512M 17s
  4050K .......... .......... .......... .......... .......... 18%  247K 17s
  4100K .......... .......... .......... .......... .......... 18%  596M 17s
  4150K .......... .......... .......... .......... .......... 19%  628M 17s
  4200K .......... .......... .......... .......... .......... 19%  570M 17s
  4250K .......... .......... .......... .......... .......... 19%  246K 17s
  4300K .......... .......... .......... .......... .......... 19%  583M 17s
  4350K .......... .......... .......... .......... .......... 20%  449M 17s
  4400K .......... .......... .......... .......... .......... 20%  531M 17s
  4450K .......... .......... .......... .......... .......... 20%  246K 17s
  4500K .......... .......... .......... .......... .......... 20%  463M 17s
  4550K .......... .......... .......... .......... .......... 20%  418M 17s
  4600K .......... .......... .......... .......... .......... 21%  430M 16s
  4650K .......... .......... .......... .......... .......... 21%  247K 17s
  4700K .......... .......... .......... .......... .......... 21%  429M 17s
  4750K .......... .......... .......... .......... .......... 21%  634M 17s
  4800K .......... .......... .......... .......... .......... 22%  510M 16s
  4850K .......... .......... .......... .......... .......... 22%  627M 16s
  4900K .......... .......... .......... .......... .......... 22%  246K 17s
  4950K .......... .......... .......... .......... .......... 22%  513M 16s
  5000K .......... .......... .......... .......... .......... 22%  541M 16s
  5050K .......... .......... .......... .......... .......... 23%  392M 16s
  5100K .......... .......... .......... .......... .......... 23%  247K 16s
  5150K .......... .......... .......... .......... .......... 23%  581M 16s
  5200K .......... .......... .......... .......... .......... 23%  514M 16s
  5250K .......... .......... .......... .......... .......... 24%  499M 16s
  5300K .......... .......... .......... .......... .......... 24%  247K 16s
  5350K .......... .......... .......... .......... .......... 24%  458M 16s
  5400K .......... .......... .......... .......... .......... 24%  562M 16s
  5450K .......... .......... .......... .......... .......... 25%  637M 16s
  5500K .......... .......... .......... .......... .......... 25%  247K 16s
  5550K .......... .......... .......... .......... .......... 25%  584M 16s
  5600K .......... .......... .......... .......... .......... 25%  415M 16s
  5650K .......... .......... .......... .......... .......... 25%  636M 16s
  5700K .......... .......... .......... .......... .......... 26%  247K 16s
  5750K .......... .......... .......... .......... .......... 26%  525M 16s
