--2023-05-16 12:55:17--  https://hal.science/hal-00083563/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17410404 (17M) [application/pdf]
Saving to: ‘./data/0.info/1140109.pdf’

     0K .......... .......... .......... .......... ..........  0%  795K 21s
    50K .......... .......... .......... .......... ..........  0% 1,53M 16s
   100K .......... .......... .......... .......... ..........  0% 1,65M 14s
   150K .......... .......... .......... .......... ..........  1% 1,90M 13s
   200K .......... .......... .......... .......... ..........  1% 6,50M 11s
   250K .......... .......... .......... .......... ..........  1%  566M 9s
   300K .......... .......... .......... .......... ..........  2%  247K 17s
   350K .......... .......... .......... .......... ..........  2%  369M 15s
   400K .......... .......... .......... .......... ..........  2%  478M 13s
   450K .......... .......... .......... .......... ..........  2%  545M 12s
   500K .......... .......... .......... .......... ..........  3%  247K 17s
   550K .......... .......... .......... .......... ..........  3%  412M 15s
   600K .......... .......... .......... .......... ..........  3%  541M 14s
   650K .......... .......... .......... .......... ..........  4%  457M 13s
   700K .......... .......... .......... .......... ..........  4%  482M 12s
   750K .......... .......... .......... .......... ..........  4%  247K 16s
   800K .......... .......... .......... .......... ..........  4%  477M 15s
   850K .......... .......... .......... .......... ..........  5%  608M 14s
   900K .......... .......... .......... .......... ..........  5%  617M 13s
   950K .......... .......... .......... .......... ..........  5%  246K 16s
  1000K .......... .......... .......... .......... ..........  6%  526M 15s
  1050K .......... .......... .......... .......... ..........  6%  615M 14s
  1100K .......... .......... .......... .......... ..........  6%  621M 13s
  1150K .......... .......... .......... .......... ..........  7%  246K 15s
  1200K .......... .......... .......... .......... ..........  7%  372M 15s
  1250K .......... .......... .......... .......... ..........  7%  600M 14s
  1300K .......... .......... .......... .......... ..........  7%  622M 14s
  1350K .......... .......... .......... .......... ..........  8%  246K 15s
  1400K .......... .......... .......... .......... ..........  8%  402M 15s
  1450K .......... .......... .......... .......... ..........  8%  618M 14s
  1500K .......... .......... .......... .......... ..........  9%  614M 14s
  1550K .......... .......... .......... .......... ..........  9%  246K 15s
  1600K .......... .......... .......... .......... ..........  9%  390M 15s
  1650K .......... .......... .......... .......... ..........  9%  392M 14s
  1700K .......... .......... .......... .......... .......... 10%  583M 14s
  1750K .......... .......... .......... .......... .......... 10%  247K 15s
  1800K .......... .......... .......... .......... .......... 10%  400M 15s
  1850K .......... .......... .......... .......... .......... 11%  458M 14s
  1900K .......... .......... .......... .......... .......... 11%  619M 14s
  1950K .......... .......... .......... .......... .......... 11%  621M 13s
  2000K .......... .......... .......... .......... .......... 12%  246K 14s
  2050K .......... .......... .......... .......... .......... 12%  575M 14s
  2100K .......... .......... .......... .......... .......... 12%  611M 14s
  2150K .......... .......... .......... .......... .......... 12%  467M 13s
  2200K .......... .......... .......... .......... .......... 13%  247K 14s
  2250K .......... .......... .......... .......... .......... 13%  431M 14s
  2300K .......... .......... .......... .......... .......... 13%  604M 14s
  2350K .......... .......... .......... .......... .......... 14%  620M 13s
  2400K .......... .......... .......... .......... .......... 14%  246K 14s
  2450K .......... .......... .......... .......... .......... 14%  559M 14s
  2500K .......... .......... .......... .......... .......... 14%  484M 14s
  2550K .......... .......... .......... .......... .......... 15%  591M 13s
  2600K .......... .......... .......... .......... .......... 15%  247K 14s
  2650K .......... .......... .......... .......... .......... 15%  571M 14s
  2700K .......... .......... .......... .......... .......... 16%  460M 13s
  2750K .......... .......... .......... .......... .......... 16%  616M 13s
  2800K .......... .......... .......... .......... .......... 16%  246K 14s
  2850K .......... .......... .......... .......... .......... 17%  576M 14s
  2900K .......... .......... .......... .......... .......... 17%  625M 13s
  2950K .......... .......... .......... .......... .......... 17%  568M 13s
  3000K .......... .......... .......... .......... .......... 17%  247K 14s
  3050K .......... .......... .......... .......... .......... 18%  455M 13s
  3100K .......... .......... .......... .......... .......... 18%  467M 13s
  3150K .......... .......... .......... .......... .......... 18%  616M 13s
  3200K .......... .......... .......... .......... .......... 19%  247K 14s
  3250K .......... .......... .......... .......... .......... 19%  348M 13s
  3300K .......... .......... .......... .......... .......... 19%  583M 13s
  3350K .......... .......... .......... .......... .......... 19%  619M 13s
  3400K .......... .......... .......... .......... .......... 20%  560M 13s
  3450K .......... .......... .......... .......... .......... 20%  246K 13s
  3500K .......... .......... .......... .......... .......... 20%  580M 13s
  3550K .......... .......... .......... .......... .......... 21%  609M 13s
  3600K .......... .......... .......... .......... .......... 21%  510M 12s
  3650K .......... .......... .......... .......... .......... 21%  247K 13s
  3700K .......... .......... .......... .......... .......... 22%  572M 13s
  3750K .......... .......... .......... .......... .......... 22%  614M 13s
  3800K .......... .......... .......... .......... .......... 22%  558M 12s
  3850K .......... .......... .......... .......... .......... 22%  246K 13s
  3900K .......... .......... .......... .......... .......... 23%  574M 13s
  3950K .......... .......... .......... .......... .......... 23%  626M 12s
  4000K .......... .......... .......... .......... .......... 23%  396M 12s
  4050K .......... .......... .......... .......... .......... 24%  246K 13s
  4100K .......... .......... .......... .......... .......... 24%  563M 12s
  4150K .......... .......... .......... .......... .......... 24%  482M 12s
  4200K .......... .......... .......... .......... .......... 24%  552M 12s
  4250K .......... .......... .......... .......... .......... 25%  247K 12s
  4300K .......... .......... .......... .......... .......... 25%  320M 12s
  4350K .......... .......... .......... .......... .......... 25%  609M 12s
  4400K .......... .......... .......... .......... .......... 26%  508M 12s
  4450K .......... .......... .......... .......... .......... 26%  247K 12s
  4500K .......... .......... .......... .......... .......... 26%  352M 12s
  4550K .......... .......... .......... .......... .......... 27%  603M 12s
  4600K .......... .......... .......... .......... .......... 27%  569M 12s
  4650K .......... .......... .......... .......... .......... 27%  628M 12s
  4700K .......... .......... .......... .......... .......... 27%  247K 12s
  4750K .......... .......... .......... .......... .......... 28%  446M 12s
  4800K .......... .......... .......... .......... .......... 28%  501M 12s
  4850K .......... .......... .......... .......... .......... 28%  611M 11s
  4900K .......... .......... .......... .......... .......... 29%  246K 12s
  4950K .......... .......... .......... .......... .......... 29%  533M 12s
  5000K .......... .......... .......... .......... .......... 29%  510M 11s
  5050K .......... .......... .......... .......... .......... 29%  469M 11s
  5100K .......... .......... .......... .......... .......... 30%  246K 12s
  5150K .......... .......... .......... .......... .......... 30%  549M 11s
  5200K .......... .......... .......... .......... .......... 30%  432M 11s
  5250K .......... .......... .......... .......... .......... 31%  480M 11s
  5300K .......... .......... .......... .......... .......... 31%  247K 11s
  5350K .......... .......... .......... .......... .......... 31% 32,8M 11s
  5400K .......... .......... .......... .......... .......... 32%  485M 11s
  5450K .......... .......... .......... .......... .......... 32%  445M 11s
  5500K .......... .......... .......... .......... .......... 32%  248K 11s
  5550K .......... .......... .......... .......... .......... 32%  196M 11s
  5600K .......... .......... .......... .......... .......... 33%  340M 11s
  5650K .......... .......... .......... .......... .......... 33%  484M 11s
  5700K .......... .......... .......... .......... .......... 33%  247K 11s
  5750K .......... .......... .......... .......... .......... 34%  181M 11s
  5800K .......... .......... .......... .......... .......... 34% 7,10M 11s
  5850K .......... .......... .......... .......... .......... 34%  377M 11s
  5900K .......... .......... .......... .......... .......... 34%  406M 10s
  5950K .......... .......... .......... .......... .......... 35%  246K 11s
  6000K .......... .......... .......... .......... .......... 35%  372M 11s
  6050K .......... .......... .......... .......... .......... 35%  563M 10s
  6100K .......... .......... .......... .......... .......... 36%  280M 10s
  6150K .......... .......... .......... .......... .......... 36%  247K 11s
  6200K .......... .......... .......... .......... .......... 36% 59,5M 10s
  6250K .......... .......... .......... .......... .......... 37%  585M 10s
  6300K .......... .......... .......... .......... .......... 37%  608M 10s
  6350K .......... .......... .......... .......... .......... 37%  247K 10s
  6400K .......... .......... .......... .......... .......... 37%  466M 10s
  6450K .......... .......... .......... .......... .......... 38%  625M 10s
  6500K .......... .......... .......... .......... .......... 38%  623M 10s
  6550K .......... .......... .......... .......... .......... 38%  246K 10s
  6600K .......... .......... .......... .......... .......... 39%  481M 10s
  6650K .......... .......... .......... .......... .......... 39%  476M 10s
  6700K .......... .......... .......... .......... .......... 39%  608M 10s
  6750K .......... .......... .......... .......... .......... 39%  247K 10s
  6800K .......... .......... .......... .......... .......... 40%  361M 10s
  6850K .......... .......... .......... .......... .......... 40%  459M 10s
  6900K .......... .......... .......... .......... .......... 40%  551M 10s
  6950K .......... .......... .......... .......... .......... 41%  622M 10s
  7000K .......... .......... .......... .......... .......... 41%  246K 10s
  7050K .......... .......... .......... .......... .......... 41%  589M 10s
  7100K .......... .......... .......... .......... .......... 42%  625M 9s
  7150K .......... .......... .......... .......... .......... 42%  610M 9s
  7200K .......... .......... .......... .......... .......... 42%  246K 10s
  7250K .......... .......... .......... .......... .......... 42%  585M 9s
  7300K .......... .......... .......... .......... .......... 43%  621M 9s
  7350K .......... .......... .......... .......... .......... 43%  630M 9s
  7400K .......... .......... .......... .......... .......... 43%  246K 9s
  7450K .......... .......... .......... .......... .......... 44%  454M 9s
  7500K .......... .......... .......... .......... .......... 44%  464M 9s
  7550K .......... .......... .......... .......... .......... 44%  618M 9s
  7600K .......... .......... .......... .......... .......... 44%  246K 9s
  7650K .......... .......... .......... .......... .......... 45%  440M 9s
  7700K .......... .......... .......... .......... .......... 45%  616M 9s
  7750K .......... .......... .......... .......... .......... 45%  616M 9s
  7800K .......... .......... .......... .......... .......... 46%  247K 9s
  7850K .......... .......... .......... .......... .......... 46%  430M 9s
  7900K .......... .......... .......... .......... .......... 46%  600M 9s
  7950K .......... .......... .......... .......... .......... 47%  608M 9s
  8000K .......... .......... .......... .......... .......... 47%  247K 9s
  8050K .......... .......... .......... .......... .......... 47%  210M 9s
  8100K .......... .......... .......... .......... .......... 47%  615M 9s
  8150K .......... .......... .......... .......... .......... 48%  476M 8s
  8200K .......... .......... .......... .......... .......... 48%  247K 9s
  8250K .......... .......... .......... .......... .......... 48%  418M 8s
  8300K .......... .......... .......... .......... .......... 49%  607M 8s
  8350K .......... .......... .......... .......... .......... 49%  438M 8s
  8400K .......... .......... .......... .......... .......... 49%  504M 8s
  8450K .......... .......... .......... .......... .......... 49%  247K 8s
  8500K .......... .......... .......... .......... .......... 50%  589M 8s
  8550K .......... .......... .......... .......... .......... 50%  473M 8s
  8600K .......... .......... .......... .......... .......... 50%  558M 8s
  8650K .......... .......... .......... .......... .......... 51%  246K 8s
  8700K .......... .......... .......... .......... .......... 51%  534M 8s
  8750K .......... .......... .......... .......... .......... 51%  631M 8s
  8800K .......... .......... .......... .......... .......... 52%  506M 8s
  8850K .......... .......... .......... .......... .......... 52%  246K 8s
  8900K .......... .......... .......... .......... .......... 52%  457M 8s
  8950K .......... .......... .......... .......... .......... 52%  621M 8s
  9000K .......... .......... .......... .......... .......... 53%  565M 8s
  9050K .......... .......... .......... .......... .......... 53%  247K 8s
  9100K .......... .......... .......... .......... .......... 53%  442M 8s
  9150K .......... .......... .......... .......... .......... 54%  621M 8s
  9200K .......... .......... .......... .......... .......... 54%  499M 7s
  9250K .......... .......... .......... .......... .......... 54%  246K 8s
  9300K .......... .......... .......... .......... .......... 54%  530M 7s
  9350K .......... .......... .......... .......... .......... 55%  609M 7s
  9400K .......... .......... .......... .......... .......... 55%  541M 7s
  9450K .......... .......... .......... .......... .......... 55%  247K 7s
  9500K .......... .......... .......... .......... .......... 56%  422M 7s
  9550K .......... .......... .......... .......... .......... 56%  468M 7s
  9600K .......... .......... .......... .......... .......... 56%  503M 7s
  9650K .......... .......... .......... .......... .......... 57%  625M 7s
  9700K .......... .......... .......... .......... .......... 57%  245K 7s
  9750K .......... .......... .......... .......... .......... 57%  470M 7s
  9800K .......... .......... .......... .......... .......... 57%  548M 7s
  9850K .......... .......... .......... .......... .......... 58%  622M 7s
  9900K .......... .......... .......... .......... .......... 58%  248K 7s
  9950K .......... .......... .......... .......... .......... 58%  438M 7s
 10000K .......... .......... .......... .......... .......... 59%  501M 7s
 10050K .......... .......... .......... .......... .......... 59%  482M 7s
 10100K .......... .......... .......... .......... .......... 59%  246K 7s
 10150K .......... .......... .......... .......... .......... 59%  571M 7s
 10200K .......... .......... .......... .......... .......... 60%  441M 7s
 10250K .......... .......... .......... .......... .......... 60%  628M 6s
 10300K .......... .......... .......... .......... .......... 60%  247K 7s
 10350K .......... .......... .......... .......... .......... 61%  567M 6s
 10400K .......... .......... .......... .......... .......... 61%  406M 6s
 10450K .......... .......... .......... .......... .......... 61%  583M 6s
 10500K .......... .......... .......... .......... .......... 62%  247K 6s
 10550K .......... .......... .......... .......... .......... 62%  398M 6s
 10600K .......... .......... .......... .......... .......... 62%  542M 6s
 10650K .......... .......... .......... .......... .......... 62%  623M 6s
 10700K .......... .......... .......... .......... .......... 63%  247K 6s
 10750K .......... .......... .......... .......... .......... 63%  434M 6s
 10800K .......... .......... .......... .......... .......... 63%  398M 6s
 10850K .......... .......... .......... .......... .......... 64%  614M 6s
 10900K .......... .......... .......... .......... .......... 64%  625M 6s
 10950K .......... .......... .......... .......... .......... 64%  246K 6s
 11000K .......... .......... .......... .......... .......... 64%  520M 6s
