--2023-05-16 13:54:36--  https://shs.hal.science/halshs-01518896/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66296820 (63M) [application/pdf]
Saving to: ‘./data/0.shs/1518896.pdf’

     0K .......... .......... .......... .......... ..........  0%  436K 2m28s
    50K .......... .......... .......... .......... ..........  0%  534K 2m15s
   100K .......... .......... .......... .......... ..........  0%  857K 1m55s
   150K .......... .......... .......... .......... ..........  0%  840K 1m45s
   200K .......... .......... .......... .......... ..........  0%  851K 99s
   250K .......... .......... .......... .......... ..........  0%  850K 95s
   300K .......... .......... .......... .......... ..........  0%  909K 92s
   350K .......... .......... .......... .......... ..........  0% 1,44M 86s
   400K .......... .......... .......... .......... ..........  0%  856K 84s
   450K .......... .......... .......... .......... ..........  0% 1,66M 80s
   500K .......... .......... .......... .......... ..........  0%  978K 78s
   550K .......... .......... .......... .......... ..........  0% 1,75M 75s
   600K .......... .......... .......... .......... ..........  1% 1,56M 72s
   650K .......... .......... .......... .......... ..........  1% 1,68M 70s
   700K .......... .......... .......... .......... ..........  1% 1,69M 67s
   750K .......... .......... .......... .......... ..........  1% 1,59M 65s
   800K .......... .......... .......... .......... ..........  1% 1,73M 64s
   850K .......... .......... .......... .......... ..........  1% 1,68M 62s
   900K .......... .......... .......... .......... ..........  1% 2,47M 60s
   950K .......... .......... .......... .......... ..........  1%  244K 70s
  1000K .......... .......... .......... .......... ..........  1%  512M 67s
  1050K .......... .......... .......... .......... ..........  1%  584M 64s
  1100K .......... .......... .......... .......... ..........  1%  463M 61s
  1150K .......... .......... .......... .......... ..........  1%  247K 69s
  1200K .......... .......... .......... .......... ..........  1%  447M 66s
  1250K .......... .......... .......... .......... ..........  2%  580M 64s
  1300K .......... .......... .......... .......... ..........  2%  608M 61s
  1350K .......... .......... .......... .......... ..........  2%  246K 68s
  1400K .......... .......... .......... .......... ..........  2%  521M 66s
  1450K .......... .......... .......... .......... ..........  2%  600M 64s
  1500K .......... .......... .......... .......... ..........  2%  593M 61s
  1550K .......... .......... .......... .......... ..........  2%  246K 67s
  1600K .......... .......... .......... .......... ..........  2%  148M 65s
  1650K .......... .......... .......... .......... ..........  2%  582M 63s
  1700K .......... .......... .......... .......... ..........  2%  595M 62s
  1750K .......... .......... .......... .......... ..........  2%  247K 67s
  1800K .......... .......... .......... .......... ..........  2%  449M 65s
  1850K .......... .......... .......... .......... ..........  2%  586M 63s
  1900K .......... .......... .......... .......... ..........  3%  464M 62s
  1950K .......... .......... .......... .......... ..........  3%  247K 66s
  2000K .......... .......... .......... .......... ..........  3%  305M 65s
  2050K .......... .......... .......... .......... ..........  3%  575M 63s
  2100K .......... .......... .......... .......... ..........  3%  305M 62s
  2150K .......... .......... .......... .......... ..........  3%  587M 60s
  2200K .......... .......... .......... .......... ..........  3%  244K 64s
  2250K .......... .......... .......... .......... ..........  3%  513M 63s
  2300K .......... .......... .......... .......... ..........  3%  599M 62s
  2350K .......... .......... .......... .......... ..........  3% 69,4M 60s
  2400K .......... .......... .......... .......... ..........  3%  240K 64s
  2450K .......... .......... .......... .......... ..........  3%  568M 63s
  2500K .......... .......... .......... .......... ..........  3%  443M 62s
  2550K .......... .......... .......... .......... ..........  4%  563M 60s
  2600K .......... .......... .......... .......... ..........  4%  247K 64s
  2650K .......... .......... .......... .......... ..........  4%  550M 63s
  2700K .......... .......... .......... .......... ..........  4%  457M 62s
