--2023-05-16 13:19:59--  https://hal.science/hal-00828758/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26324006 (25M) [application/pdf]
Saving to: ‘./data/0.sdu/1284146.pdf’

     0K .......... .......... .......... .......... ..........  0%  401K 64s
    50K .......... .......... .......... .......... ..........  0%  549K 55s
   100K .......... .......... .......... .......... ..........  0%  854K 47s
   150K .......... .......... .......... .......... ..........  0%  869K 42s
   200K .......... .......... .......... .......... ..........  0%  875K 40s
   250K .......... .......... .......... .......... ..........  1%  890K 38s
   300K .......... .......... .......... .......... ..........  1%  871K 36s
   350K .......... .......... .......... .......... ..........  1% 1,60M 34s
   400K .......... .......... .......... .......... ..........  1%  844K 33s
   450K .......... .......... .......... .......... ..........  1%  930K 33s
   500K .......... .......... .......... .......... ..........  2% 1,48M 31s
   550K .......... .......... .......... .......... ..........  2% 1,26M 30s
   600K .......... .......... .......... .......... ..........  2% 1,34M 29s
   650K .......... .......... .......... .......... ..........  2% 1,65M 28s
   700K .......... .......... .......... .......... ..........  2% 1,70M 27s
   750K .......... .......... .......... .......... ..........  3% 1,69M 26s
   800K .......... .......... .......... .......... ..........  3% 1,59M 26s
   850K .......... .......... .......... .......... ..........  3% 1,60M 25s
   900K .......... .......... .......... .......... ..........  3% 2,02M 24s
   950K .......... .......... .......... .......... ..........  3%  237K 28s
  1000K .......... .......... .......... .......... ..........  4%  459M 27s
  1050K .......... .......... .......... .......... ..........  4%  598M 25s
  1100K .......... .......... .......... .......... ..........  4%  602M 24s
  1150K .......... .......... .......... .......... ..........  4% 2,96M 24s
  1200K .......... .......... .......... .......... ..........  4%  247K 27s
  1250K .......... .......... .......... .......... ..........  5%  560M 25s
  1300K .......... .......... .......... .......... ..........  5%  603M 24s
  1350K .......... .......... .......... .......... ..........  5%  458M 24s
  1400K .......... .......... .......... .......... ..........  5%  247K 26s
  1450K .......... .......... .......... .......... ..........  5%  574M 25s
  1500K .......... .......... .......... .......... ..........  6%  589M 24s
  1550K .......... .......... .......... .......... ..........  6%  474M 24s
  1600K .......... .......... .......... .......... ..........  6%  246K 26s
  1650K .......... .......... .......... .......... ..........  6%  561M 25s
  1700K .......... .......... .......... .......... ..........  6%  605M 24s
  1750K .......... .......... .......... .......... ..........  7% 36,9M 23s
  1800K .......... .......... .......... .......... ..........  7%  248K 25s
  1850K .......... .......... .......... .......... ..........  7%  558M 25s
  1900K .......... .......... .......... .......... ..........  7%  594M 24s
  1950K .......... .......... .......... .......... ..........  7%  480M 23s
  2000K .......... .......... .......... .......... ..........  7%  247K 25s
  2050K .......... .......... .......... .......... ..........  8%  308M 24s
  2100K .......... .......... .......... .......... ..........  8%  589M 24s
  2150K .......... .......... .......... .......... ..........  8%  456M 23s
  2200K .......... .......... .......... .......... ..........  8%  247K 25s
  2250K .......... .......... .......... .......... ..........  8%  330M 24s
  2300K .......... .......... .......... .......... ..........  9%  588M 24s
  2350K .......... .......... .......... .......... ..........  9%  533M 23s
  2400K .......... .......... .......... .......... ..........  9%  485M 23s
  2450K .......... .......... .......... .......... ..........  9%  247K 24s
  2500K .......... .......... .......... .......... ..........  9%  457M 23s
  2550K .......... .......... .......... .......... .......... 10%  466M 23s
  2600K .......... .......... .......... .......... .......... 10%  524M 22s
  2650K .......... .......... .......... .......... .......... 10%  247K 24s
  2700K .......... .......... .......... .......... .......... 10%  450M 23s
  2750K .......... .......... .......... .......... .......... 10%  561M 23s
  2800K .......... .......... .......... .......... .......... 11%  392M 22s
  2850K .......... .......... .......... .......... .......... 11%  247K 23s
  2900K .......... .......... .......... .......... .......... 11%  551M 23s
  2950K .......... .......... .......... .......... .......... 11%  478M 23s
  3000K .......... .......... .......... .......... .......... 11%  541M 22s
  3050K .......... .......... .......... .......... .......... 12%  247K 23s
  3100K .......... .......... .......... .......... .......... 12%  575M 23s
  3150K .......... .......... .......... .......... .......... 12%  612M 22s
  3200K .......... .......... .......... .......... .......... 12%  407M 22s
  3250K .......... .......... .......... .......... .......... 12%  246K 23s
  3300K .......... .......... .......... .......... .......... 13%  485M 23s
  3350K .......... .......... .......... .......... .......... 13%  566M 22s
  3400K .......... .......... .......... .......... .......... 13%  564M 22s
  3450K .......... .......... .......... .......... .......... 13%  247K 23s
  3500K .......... .......... .......... .......... .......... 13%  409M 22s
  3550K .......... .......... .......... .......... .......... 14%  617M 22s
  3600K .......... .......... .......... .......... .......... 14%  505M 22s
  3650K .......... .......... .......... .......... .......... 14%  618M 21s
  3700K .......... .......... .......... .......... .......... 14%  247K 22s
  3750K .......... .......... .......... .......... .......... 14%  465M 22s
  3800K .......... .......... .......... .......... .......... 14%  543M 22s
  3850K .......... .......... .......... .......... .......... 15%  628M 21s
  3900K .......... .......... .......... .......... .......... 15%  247K 22s
  3950K .......... .......... .......... .......... .......... 15%  572M 22s
  4000K .......... .......... .......... .......... .......... 15%  399M 21s
  4050K .......... .......... .......... .......... .......... 15%  629M 21s
  4100K .......... .......... .......... .......... .......... 16%  246K 22s
  4150K .......... .......... .......... .......... .......... 16%  449M 22s
  4200K .......... .......... .......... .......... .......... 16%  545M 21s
  4250K .......... .......... .......... .......... .......... 16%  637M 21s
  4300K .......... .......... .......... .......... .......... 16%  247K 22s
  4350K .......... .......... .......... .......... .......... 17%  435M 21s
  4400K .......... .......... .......... .......... .......... 17%  503M 21s
  4450K .......... .......... .......... .......... .......... 17%  618M 21s
  4500K .......... .......... .......... .......... .......... 17%  246K 21s
  4550K .......... .......... .......... .......... .......... 17%  418M 21s
  4600K .......... .......... .......... .......... .......... 18%  528M 21s
  4650K .......... .......... .......... .......... .......... 18%  618M 21s
  4700K .......... .......... .......... .......... .......... 18%  247K 21s
  4750K .......... .......... .......... .......... .......... 18%  416M 21s
  4800K .......... .......... .......... .......... .......... 18%  385M 21s
