--2023-05-16 12:52:22--  https://hal.univ-reunion.fr/hal-01448830/document
Resolving hal.univ-reunion.fr (hal.univ-reunion.fr)... 193.48.96.10
Connecting to hal.univ-reunion.fr (hal.univ-reunion.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17675498 (17M) [application/pdf]
Saving to: ‘./data/0.sdu/1525145.pdf’

     0K .......... .......... .......... .......... ..........  0%  815K 21s
    50K .......... .......... .......... .......... ..........  0% 1,50M 16s
   100K .......... .......... .......... .......... ..........  0% 33,6M 11s
   150K .......... .......... .......... .......... ..........  1% 1,50M 11s
   200K .......... .......... .......... .......... ..........  1%  470M 9s
   250K .......... .......... .......... .......... ..........  1% 27,3M 7s
   300K .......... .......... .......... .......... ..........  2%  243K 16s
   350K .......... .......... .......... .......... ..........  2%  573M 14s
   400K .......... .......... .......... .......... ..........  2%  491M 13s
   450K .......... .......... .......... .......... ..........  2%  461M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 16s
   550K .......... .......... .......... .......... ..........  3%  559M 15s
   600K .......... .......... .......... .......... ..........  3%  544M 14s
   650K .......... .......... .......... .......... ..........  4%  297M 13s
   700K .......... .......... .......... .......... ..........  4%  247K 16s
   750K .......... .......... .......... .......... ..........  4%  514M 15s
   800K .......... .......... .......... .......... ..........  4%  457M 14s
   850K .......... .......... .......... .......... ..........  5%  456M 13s
   900K .......... .......... .......... .......... ..........  5%  247K 16s
   950K .......... .......... .......... .......... ..........  5%  524M 15s
  1000K .......... .......... .......... .......... ..........  6%  411M 15s
  1050K .......... .......... .......... .......... ..........  6%  601M 14s
  1100K .......... .......... .......... .......... ..........  6%  247K 16s
  1150K .......... .......... .......... .......... ..........  6%  411M 15s
  1200K .......... .......... .......... .......... ..........  7%  382M 15s
  1250K .......... .......... .......... .......... ..........  7%  594M 14s
  1300K .......... .......... .......... .......... ..........  7%  604M 14s
  1350K .......... .......... .......... .......... ..........  8%  246K 15s
  1400K .......... .......... .......... .......... ..........  8%  400M 15s
  1450K .......... .......... .......... .......... ..........  8%  598M 14s
  1500K .......... .......... .......... .......... ..........  8%  592M 14s
  1550K .......... .......... .......... .......... ..........  9%  247K 15s
  1600K .......... .......... .......... .......... ..........  9%  366M 15s
  1650K .......... .......... .......... .......... ..........  9%  586M 14s
  1700K .......... .......... .......... .......... .......... 10%  549M 14s
  1750K .......... .......... .......... .......... .......... 10%  246K 15s
  1800K .......... .......... .......... .......... .......... 10%  512M 15s
