--2023-05-12 19:09:53--  https://hal.science/hal-01201711/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14421450 (14M) [application/pdf]
Saving to: ‘./data/0.sde/1483361.pdf’

     0K .......... .......... .......... .......... ..........  0%  877K 16s
    50K .......... .......... .......... .......... ..........  0% 1,76M 12s
   100K .......... .......... .......... .......... ..........  1% 1,74M 10s
   150K .......... .......... .......... .......... ..........  1% 1,79M 10s
   200K .......... .......... .......... .......... ..........  1% 12,6M 8s
   250K .......... .......... .......... .......... ..........  2%  567M 7s
   300K .......... .......... .......... .......... ..........  2%  245K 14s
   350K .......... .......... .......... .......... ..........  2%  559M 12s
   400K .......... .......... .......... .......... ..........  3%  503M 11s
   450K .......... .......... .......... .......... ..........  3%  615M 9s
   500K .......... .......... .......... .......... ..........  3%  247K 14s
   550K .......... .......... .......... .......... ..........  4%  526M 12s
   600K .......... .......... .......... .......... ..........  4%  572M 11s
   650K .......... .......... .......... .......... ..........  4%  634M 11s
   700K .......... .......... .......... .......... ..........  5%  247K 13s
   750K .......... .......... .......... .......... ..........  5%  417M 13s
   800K .......... .......... .......... .......... ..........  6%  514M 12s
   850K .......... .......... .......... .......... ..........  6%  624M 11s
   900K .......... .......... .......... .......... ..........  6%  631M 10s
   950K .......... .......... .......... .......... ..........  7%  246K 13s
  1000K .......... .......... .......... .......... ..........  7%  522M 12s
  1050K .......... .......... .......... .......... ..........  7%  471M 11s
  1100K .......... .......... .......... .......... ..........  8%  625M 11s
  1150K .......... .......... .......... .......... ..........  8%  246K 12s
  1200K .......... .......... .......... .......... ..........  8%  486M 12s
  1250K .......... .......... .......... .......... ..........  9%  442M 11s
  1300K .......... .......... .......... .......... ..........  9%  636M 11s
  1350K .......... .......... .......... .......... ..........  9%  247K 12s
  1400K .......... .......... .......... .......... .......... 10%  540M 12s
  1450K .......... .......... .......... .......... .......... 10%  622M 11s
  1500K .......... .......... .......... .......... .......... 11%  613M 11s
  1550K .......... .......... .......... .......... .......... 11%  245K 12s
  1600K .......... .......... .......... .......... .......... 11%  477M 12s
  1650K .......... .......... .......... .......... .......... 12%  621M 11s
  1700K .......... .......... .......... .......... .......... 12%  462M 11s
  1750K .......... .......... .......... .......... .......... 12%  248K 12s
  1800K .......... .......... .......... .......... .......... 13%  387M 12s
  1850K .......... .......... .......... .......... .......... 13%  623M 11s
  1900K .......... .......... .......... .......... .......... 13%  575M 11s
  1950K .......... .......... .......... .......... .......... 14%  247K 12s
  2000K .......... .......... .......... .......... .......... 14%  365M 12s
  2050K .......... .......... .......... .......... .......... 14%  462M 11s
  2100K .......... .......... .......... .......... .......... 15%  621M 11s
  2150K .......... .......... .......... .......... .......... 15%  633M 11s
  2200K .......... .......... .......... .......... .......... 15%  246K 11s
