--2023-05-12 18:49:18--  https://hal.science/hal-01179652/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37173611 (35M) [application/pdf]
Saving to: ‘./data/0.chim/1179652.pdf’

     0K .......... .......... .......... .......... ..........  0%  891K 41s
    50K .......... .......... .......... .......... ..........  0% 1,72M 31s
   100K .......... .......... .......... .......... ..........  0% 27,4M 21s
   150K .......... .......... .......... .......... ..........  0%  560M 16s
   200K .......... .......... .......... .......... ..........  0% 1,68M 17s
   250K .......... .......... .......... .......... ..........  0% 21,1M 14s
   300K .......... .......... .......... .......... ..........  0%  242K 33s
   350K .......... .......... .......... .......... ..........  1%  514M 29s
   400K .......... .......... .......... .......... ..........  1%  452M 26s
   450K .......... .......... .......... .......... ..........  1%  449M 23s
   500K .......... .......... .......... .......... ..........  1%  247K 34s
   550K .......... .......... .......... .......... ..........  1%  441M 31s
   600K .......... .......... .......... .......... ..........  1%  524M 29s
   650K .......... .......... .......... .......... ..........  1% 76,2M 27s
   700K .......... .......... .......... .......... ..........  2%  247K 35s
   750K .......... .......... .......... .......... ..........  2%  359M 32s
   800K .......... .......... .......... .......... ..........  2%  277M 30s
   850K .......... .......... .......... .......... ..........  2%  453M 29s
   900K .......... .......... .......... .......... ..........  2%  247K 35s
   950K .......... .......... .......... .......... ..........  2%  436M 33s
  1000K .......... .......... .......... .......... ..........  2%  526M 31s
  1050K .......... .......... .......... .......... ..........  3%  545M 30s
  1100K .......... .......... .......... .......... ..........  3%  247K 35s
  1150K .......... .......... .......... .......... ..........  3%  445M 33s
  1200K .......... .......... .......... .......... ..........  3%  381M 32s
  1250K .......... .......... .......... .......... ..........  3%  594M 31s
  1300K .......... .......... .......... .......... ..........  3%  247K 35s
  1350K .......... .......... .......... .......... ..........  3%  271M 33s
  1400K .......... .......... .......... .......... ..........  3%  409M 32s
  1450K .......... .......... .......... .......... ..........  4%  592M 31s
  1500K .......... .......... .......... .......... ..........  4%  170M 30s
  1550K .......... .......... .......... .......... ..........  4%  247K 33s
  1600K .......... .......... .......... .......... ..........  4%  298M 32s
  1650K .......... .......... .......... .......... ..........  4%  592M 31s
  1700K .......... .......... .......... .......... ..........  4%  538M 30s
  1750K .......... .......... .......... .......... ..........  4%  247K 33s
  1800K .......... .......... .......... .......... ..........  5%  513M 33s
  1850K .......... .......... .......... .......... ..........  5%  445M 32s
  1900K .......... .......... .......... .......... ..........  5%  603M 31s
  1950K .......... .......... .......... .......... ..........  5%  246K 33s
  2000K .......... .......... .......... .......... ..........  5%  446M 33s
  2050K .......... .......... .......... .......... ..........  5%  440M 32s
  2100K .......... .......... .......... .......... ..........  5%  592M 31s
  2150K .......... .......... .......... .......... ..........  6%  247K 33s
  2200K .......... .......... .......... .......... ..........  6%  506M 33s
  2250K .......... .......... .......... .......... ..........  6%  433M 32s
  2300K .......... .......... .......... .......... ..........  6%  572M 31s
  2350K .......... .......... .......... .......... ..........  6%  247K 33s
  2400K .......... .......... .......... .......... ..........  6%  385M 33s
  2450K .......... .......... .......... .......... ..........  6%  261M 32s
