--2023-05-16 12:51:35--  https://hal.science/hal-00691101/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19323606 (18M) [application/pdf]
Saving to: ‘./data/0.spi/1263936.pdf’

     0K .......... .......... .......... .......... ..........  0%  847K 22s
    50K .......... .......... .......... .......... ..........  0% 1,60M 17s
   100K .......... .......... .......... .......... ..........  0% 1,52M 15s
   150K .......... .......... .......... .......... ..........  1% 1,57M 14s
   200K .......... .......... .......... .......... ..........  1% 15,3M 12s
   250K .......... .......... .......... .......... ..........  1% 25,0M 10s
   300K .......... .......... .......... .......... ..........  1%  242K 19s
   350K .......... .......... .......... .......... ..........  2%  365M 17s
   400K .......... .......... .......... .......... ..........  2%  479M 15s
   450K .......... .......... .......... .......... ..........  2%  606M 13s
   500K .......... .......... .......... .......... ..........  2%  459M 12s
   550K .......... .......... .......... .......... ..........  3%  247K 17s
   600K .......... .......... .......... .......... ..........  3%  513M 16s
   650K .......... .......... .......... .......... ..........  3%  595M 15s
   700K .......... .......... .......... .......... ..........  3%  450M 14s
   750K .......... .......... .......... .......... ..........  4%  247K 17s
   800K .......... .......... .......... .......... ..........  4%  464M 16s
   850K .......... .......... .......... .......... ..........  4%  604M 15s
   900K .......... .......... .......... .......... ..........  5%  469M 15s
   950K .......... .......... .......... .......... ..........  5%  247K 17s
  1000K .......... .......... .......... .......... ..........  5%  511M 17s
  1050K .......... .......... .......... .......... ..........  5%  598M 16s
  1100K .......... .......... .......... .......... ..........  6%  462M 15s
  1150K .......... .......... .......... .......... ..........  6%  247K 17s
  1200K .......... .......... .......... .......... ..........  6%  422M 17s
  1250K .......... .......... .......... .......... ..........  6%  121M 16s
  1300K .......... .......... .......... .......... ..........  7%  498M 15s
  1350K .......... .......... .......... .......... ..........  7%  247K 17s
  1400K .......... .......... .......... .......... ..........  7%  480M 17s
  1450K .......... .......... .......... .......... ..........  7%  456M 16s
  1500K .......... .......... .......... .......... ..........  8%  601M 15s
  1550K .......... .......... .......... .......... ..........  8%  247K 17s
  1600K .......... .......... .......... .......... ..........  8%  353M 17s
  1650K .......... .......... .......... .......... ..........  9%  619M 16s
  1700K .......... .......... .......... .......... ..........  9%  458M 15s
  1750K .......... .......... .......... .......... ..........  9%  603M 15s
  1800K .......... .......... .......... .......... ..........  9%  247K 16s
  1850K .......... .......... .......... .......... .......... 10%  592M 16s
  1900K .......... .......... .......... .......... .......... 10%  460M 16s
  1950K .......... .......... .......... .......... .......... 10%  557M 15s
  2000K .......... .......... .......... .......... .......... 10%  246K 16s
  2050K .......... .......... .......... .......... .......... 11%  391M 16s
  2100K .......... .......... .......... .......... .......... 11%  605M 15s
  2150K .......... .......... .......... .......... .......... 11%  371M 15s
  2200K .......... .......... .......... .......... .......... 11%  247K 16s
  2250K .......... .......... .......... .......... .......... 12%  574M 16s
  2300K .......... .......... .......... .......... .......... 12%  456M 15s
  2350K .......... .......... .......... .......... .......... 12%  588M 15s
  2400K .......... .......... .......... .......... .......... 12%  246K 16s
  2450K .......... .......... .......... .......... .......... 13%  405M 16s
  2500K .......... .......... .......... .......... .......... 13%  607M 15s
  2550K .......... .......... .......... .......... .......... 13%  614M 15s
  2600K .......... .......... .......... .......... .......... 14%  246K 16s
  2650K .......... .......... .......... .......... .......... 14%  573M 16s
  2700K .......... .......... .......... .......... .......... 14%  601M 15s
  2750K .......... .......... .......... .......... .......... 14%  614M 15s
  2800K .......... .......... .......... .......... .......... 15%  246K 16s
  2850K .......... .......... .......... .......... .......... 15%  527M 15s
  2900K .......... .......... .......... .......... .......... 15%  607M 15s
  2950K .......... .......... .......... .......... .......... 15%  462M 15s
  3000K .......... .......... .......... .......... .......... 16%  247K 16s
  3050K .......... .......... .......... .......... .......... 16%  378M 15s
  3100K .......... .......... .......... .......... .......... 16%  450M 15s
  3150K .......... .......... .......... .......... .......... 16%  610M 15s
  3200K .......... .......... .......... .......... .......... 17%  502M 14s
  3250K .......... .......... .......... .......... .......... 17%  247K 15s
  3300K .......... .......... .......... .......... .......... 17%  579M 15s
  3350K .......... .......... .......... .......... .......... 18%  609M 15s
  3400K .......... .......... .......... .......... .......... 18%  564M 14s
  3450K .......... .......... .......... .......... .......... 18%  247K 15s
  3500K .......... .......... .......... .......... .......... 18%  441M 15s
  3550K .......... .......... .......... .......... .......... 19%  603M 14s
  3600K .......... .......... .......... .......... .......... 19%  500M 14s
  3650K .......... .......... .......... .......... .......... 19%  246K 15s
  3700K .......... .......... .......... .......... .......... 19%  564M 15s
  3750K .......... .......... .......... .......... .......... 20%  553M 14s
  3800K .......... .......... .......... .......... .......... 20%  556M 14s
